prename,week_end,sex,age,numtotal_atleast1dose
British Columbia,2020-12-19,All sexes,0–15,2
British Columbia,2020-12-19,All sexes,16–69,3575
British Columbia,2020-12-19,All sexes,70–79,56
British Columbia,2020-12-19,All sexes,80+,1
British Columbia,2020-12-26,All sexes,0–15,5
British Columbia,2020-12-26,All sexes,16–69,11691
British Columbia,2020-12-26,All sexes,70–79,262
British Columbia,2020-12-26,All sexes,80+,489
British Columbia,2021-01-02,All sexes,0–15,15
British Columbia,2021-01-02,All sexes,16–69,19801
British Columbia,2021-01-02,All sexes,70–79,1246
British Columbia,2021-01-02,All sexes,80+,3608
British Columbia,2021-01-09,All sexes,0–17,49
British Columbia,2021-01-09,All sexes,18–69,46107
British Columbia,2021-01-09,All sexes,70–79,3492
British Columbia,2021-01-09,All sexes,80+,10567
British Columbia,2021-01-16,All sexes,0–17,98
British Columbia,2021-01-16,All sexes,18–69,65885
British Columbia,2021-01-16,All sexes,70–79,6050
British Columbia,2021-01-16,All sexes,80+,17682
British Columbia,2021-01-23,All sexes,0–17,113
British Columbia,2021-01-23,All sexes,18–69,82339
British Columbia,2021-01-23,All sexes,70–79,9147
British Columbia,2021-01-23,All sexes,80+,26553
British Columbia,2021-01-30,All sexes,0–17,124
British Columbia,2021-01-30,All sexes,18–69,96835
British Columbia,2021-01-30,All sexes,70–79,10208
British Columbia,2021-01-30,All sexes,80+,28336
British Columbia,2021-02-06,All sexes,0–17,129
British Columbia,2021-02-06,All sexes,18–69,103710
British Columbia,2021-02-06,All sexes,70–79,10529
British Columbia,2021-02-06,All sexes,80+,28634
British Columbia,2021-02-13,All sexes,0–17,134
British Columbia,2021-02-13,All sexes,18–69,109138
British Columbia,2021-02-13,All sexes,70–79,10906
British Columbia,2021-02-13,All sexes,80+,29012
British Columbia,2021-02-20,All sexes,0–17,177
British Columbia,2021-02-20,All sexes,18–69,123015
British Columbia,2021-02-20,All sexes,70–79,11483
British Columbia,2021-02-20,All sexes,80+,29574
British Columbia,2021-02-27,All sexes,0–17,248
British Columbia,2021-02-27,All sexes,18–69,149403
British Columbia,2021-02-27,All sexes,70–79,12623
British Columbia,2021-02-27,All sexes,80+,30489
British Columbia,2021-03-06,All sexes,0–17,339
British Columbia,2021-03-06,All sexes,18–69,185798
British Columbia,2021-03-06,All sexes,70–79,17497
British Columbia,2021-03-06,All sexes,80+,43922
British Columbia,2021-03-13,All sexes,0–17,479
British Columbia,2021-03-13,All sexes,18–69,241439
British Columbia,2021-03-13,All sexes,70–79,23349
British Columbia,2021-03-13,All sexes,80+,57922
British Columbia,2021-03-20,All sexes,0–17,558
British Columbia,2021-03-20,All sexes,18–69,295380
British Columbia,2021-03-20,All sexes,70–79,37420
British Columbia,2021-03-20,All sexes,80+,120126
British Columbia,2021-03-27,All sexes,0–17,660
British Columbia,2021-03-27,All sexes,18–69,353692
British Columbia,2021-03-27,All sexes,70–79,86483
British Columbia,2021-03-27,All sexes,80+,173136
British Columbia,2021-04-03,All sexes,0–17,843
British Columbia,2021-04-03,All sexes,18–69,427199
British Columbia,2021-04-03,All sexes,70–79,183056
British Columbia,2021-04-03,All sexes,80+,196487
British Columbia,2021-04-10,All sexes,0–17,1184
British Columbia,2021-04-10,All sexes,18–69,543982
British Columbia,2021-04-10,All sexes,70–79,273356
British Columbia,2021-04-10,All sexes,80+,203864
British Columbia,2021-04-17,All sexes,0–17,1482
British Columbia,2021-04-17,All sexes,18–29,97355
British Columbia,2021-04-17,All sexes,30–39,113766
British Columbia,2021-04-17,All sexes,40–49,113590
British Columbia,2021-04-17,All sexes,50–59,177075
British Columbia,2021-04-17,All sexes,60–69,239561
British Columbia,2021-04-17,All sexes,70–79,338777
British Columbia,2021-04-17,All sexes,80+,207955
British Columbia,2021-04-24,All sexes,0–17,2137
British Columbia,2021-04-24,All sexes,18–29,108945
British Columbia,2021-04-24,All sexes,30–39,128847
British Columbia,2021-04-24,All sexes,40–49,159374
British Columbia,2021-04-24,All sexes,50–59,220705
British Columbia,2021-04-24,All sexes,60–69,345943
British Columbia,2021-04-24,All sexes,70–79,366652
British Columbia,2021-04-24,All sexes,80+,210682
British Columbia,2021-05-01,All sexes,0–17,2487
British Columbia,2021-05-01,All sexes,18–29,119559
British Columbia,2021-05-01,All sexes,30–39,151550
British Columbia,2021-05-01,All sexes,40–49,201656
British Columbia,2021-05-01,All sexes,50–59,271468
British Columbia,2021-05-01,All sexes,60–69,443848
British Columbia,2021-05-01,All sexes,70–79,378500
British Columbia,2021-05-01,All sexes,80+,212836
British Columbia,2021-05-08,All sexes,0–17,3136
British Columbia,2021-05-08,All sexes,18–29,140407
British Columbia,2021-05-08,All sexes,30–39,187323
British Columbia,2021-05-08,All sexes,40–49,239418
British Columbia,2021-05-08,All sexes,50–59,366620
British Columbia,2021-05-08,All sexes,60–69,511448
British Columbia,2021-05-08,All sexes,70–79,385506
British Columbia,2021-05-08,All sexes,80+,214694
British Columbia,2021-05-15,All sexes,0–17,4647
British Columbia,2021-05-15,All sexes,18–29,184356
British Columbia,2021-05-15,All sexes,30–39,257494
British Columbia,2021-05-15,All sexes,40–49,328455
British Columbia,2021-05-15,All sexes,50–59,471864
British Columbia,2021-05-15,All sexes,60–69,540032
British Columbia,2021-05-15,All sexes,70–79,390122
British Columbia,2021-05-15,All sexes,80+,216431
British Columbia,2021-05-22,All sexes,0–17,20145
British Columbia,2021-05-22,All sexes,18–29,276690
British Columbia,2021-05-22,All sexes,30–39,349973
British Columbia,2021-05-22,All sexes,40–49,418093
British Columbia,2021-05-22,All sexes,50–59,512249
British Columbia,2021-05-22,All sexes,60–69,551361
British Columbia,2021-05-22,All sexes,70–79,393457
British Columbia,2021-05-22,All sexes,80+,217808
British Columbia,2021-05-29,All sexes,0–17,63162
British Columbia,2021-05-29,All sexes,18–29,388768
British Columbia,2021-05-29,All sexes,30–39,450769
British Columbia,2021-05-29,All sexes,40–49,456332
British Columbia,2021-05-29,All sexes,50–59,529907
British Columbia,2021-05-29,All sexes,60–69,559630
British Columbia,2021-05-29,All sexes,70–79,396238
British Columbia,2021-05-29,All sexes,80+,219021
British Columbia,2021-06-05,All sexes,0–4,0
British Columbia,2021-06-05,All sexes,05–11,6603
British Columbia,2021-06-05,All sexes,12–17,130546
British Columbia,2021-06-05,All sexes,18–29,475949
British Columbia,2021-06-05,All sexes,30–39,496062
British Columbia,2021-06-05,All sexes,40–49,473376
British Columbia,2021-06-05,All sexes,50–59,540854
British Columbia,2021-06-05,All sexes,60–69,565073
British Columbia,2021-06-05,All sexes,70–79,398695
British Columbia,2021-06-05,All sexes,80+,220248
British Columbia,2021-06-12,All sexes,0–4,0
British Columbia,2021-06-12,All sexes,05–11,8473
British Columbia,2021-06-12,All sexes,12–17,161773
British Columbia,2021-06-12,All sexes,18–29,513173
British Columbia,2021-06-12,All sexes,30–39,512869
British Columbia,2021-06-12,All sexes,40–49,482914
British Columbia,2021-06-12,All sexes,50–59,548153
British Columbia,2021-06-12,All sexes,60–69,569570
British Columbia,2021-06-12,All sexes,70–79,401103
British Columbia,2021-06-12,All sexes,80+,221594
British Columbia,2021-06-19,All sexes,0–4,0
British Columbia,2021-06-19,All sexes,05–11,9232
British Columbia,2021-06-19,All sexes,12–17,175081
British Columbia,2021-06-19,All sexes,18–29,527721
British Columbia,2021-06-19,All sexes,30–39,522659
British Columbia,2021-06-19,All sexes,40–49,489063
British Columbia,2021-06-19,All sexes,50–59,553075
British Columbia,2021-06-19,All sexes,60–69,573202
British Columbia,2021-06-19,All sexes,70–79,403075
British Columbia,2021-06-19,All sexes,80+,222724
British Columbia,2021-06-26,All sexes,0–4,0
British Columbia,2021-06-26,All sexes,05–11,10014
British Columbia,2021-06-26,All sexes,12–17,188819
British Columbia,2021-06-26,All sexes,18–29,548124
British Columbia,2021-06-26,All sexes,30–39,535947
British Columbia,2021-06-26,All sexes,40–49,497564
British Columbia,2021-06-26,All sexes,50–59,560287
British Columbia,2021-06-26,All sexes,60–69,578727
British Columbia,2021-06-26,All sexes,70–79,406025
British Columbia,2021-06-26,All sexes,80+,224409
British Columbia,2021-07-03,All sexes,0–4,0
British Columbia,2021-07-03,All sexes,05–11,10221
British Columbia,2021-07-03,All sexes,12–17,197412
British Columbia,2021-07-03,All sexes,18–29,563119
British Columbia,2021-07-03,All sexes,30–39,545671
British Columbia,2021-07-03,All sexes,40–49,504023
British Columbia,2021-07-03,All sexes,50–59,565936
British Columbia,2021-07-03,All sexes,60–69,583072
British Columbia,2021-07-03,All sexes,70–79,408513
British Columbia,2021-07-03,All sexes,80+,225712
British Columbia,2021-07-10,All sexes,0–4,0
British Columbia,2021-07-10,All sexes,05–11,10525
British Columbia,2021-07-10,All sexes,12–17,204202
British Columbia,2021-07-10,All sexes,18–29,576190
British Columbia,2021-07-10,All sexes,30–39,554943
British Columbia,2021-07-10,All sexes,40–49,510015
British Columbia,2021-07-10,All sexes,50–59,571133
British Columbia,2021-07-10,All sexes,60–69,586780
British Columbia,2021-07-10,All sexes,70–79,410261
British Columbia,2021-07-10,All sexes,80+,226564
British Columbia,2021-07-17,All sexes,0–4,0
British Columbia,2021-07-17,All sexes,05–11,10512
British Columbia,2021-07-17,All sexes,12–17,209232
British Columbia,2021-07-17,All sexes,18–29,587435
British Columbia,2021-07-17,All sexes,30–39,562482
British Columbia,2021-07-17,All sexes,40–49,514951
British Columbia,2021-07-17,All sexes,50–59,575271
British Columbia,2021-07-17,All sexes,60–69,589915
British Columbia,2021-07-17,All sexes,70–79,411911
British Columbia,2021-07-17,All sexes,80+,227374
British Columbia,2021-07-24,All sexes,0–4,0
British Columbia,2021-07-24,All sexes,05–11,10422
British Columbia,2021-07-24,All sexes,12–17,213353
British Columbia,2021-07-24,All sexes,18–29,596933
British Columbia,2021-07-24,All sexes,30–39,569423
British Columbia,2021-07-24,All sexes,40–49,519675
British Columbia,2021-07-24,All sexes,50–59,579348
British Columbia,2021-07-24,All sexes,60–69,592762
British Columbia,2021-07-24,All sexes,70–79,413456
British Columbia,2021-07-24,All sexes,80+,228439
British Columbia,2021-07-31,All sexes,0–4,0
British Columbia,2021-07-31,All sexes,05–11,10225
British Columbia,2021-07-31,All sexes,12–17,217520
British Columbia,2021-07-31,All sexes,18–29,605984
British Columbia,2021-07-31,All sexes,30–39,576235
British Columbia,2021-07-31,All sexes,40–49,524162
British Columbia,2021-07-31,All sexes,50–59,583061
British Columbia,2021-07-31,All sexes,60–69,595764
British Columbia,2021-07-31,All sexes,70–79,415094
British Columbia,2021-07-31,All sexes,80+,229438
British Columbia,2021-08-07,All sexes,0–4,0
British Columbia,2021-08-07,All sexes,05–11,10149
British Columbia,2021-08-07,All sexes,12–17,221491
British Columbia,2021-08-07,All sexes,18–29,613865
British Columbia,2021-08-07,All sexes,30–39,582487
British Columbia,2021-08-07,All sexes,40–49,528421
British Columbia,2021-08-07,All sexes,50–59,586501
British Columbia,2021-08-07,All sexes,60–69,598284
British Columbia,2021-08-07,All sexes,70–79,416382
British Columbia,2021-08-07,All sexes,80+,230252
British Columbia,2021-08-14,All sexes,0–4,0
British Columbia,2021-08-14,All sexes,05–11,9942
British Columbia,2021-08-14,All sexes,12–17,225399
British Columbia,2021-08-14,All sexes,18–29,621041
British Columbia,2021-08-14,All sexes,30–39,588335
British Columbia,2021-08-14,All sexes,40–49,532444
British Columbia,2021-08-14,All sexes,50–59,589523
British Columbia,2021-08-14,All sexes,60–69,600487
British Columbia,2021-08-14,All sexes,70–79,417635
British Columbia,2021-08-14,All sexes,80+,231109
British Columbia,2021-08-21,All sexes,0–4,0
British Columbia,2021-08-21,All sexes,05–11,9652
British Columbia,2021-08-21,All sexes,12–17,228952
British Columbia,2021-08-21,All sexes,18–29,627951
British Columbia,2021-08-21,All sexes,30–39,593721
British Columbia,2021-08-21,All sexes,40–49,536090
British Columbia,2021-08-21,All sexes,50–59,592123
British Columbia,2021-08-21,All sexes,60–69,602347
British Columbia,2021-08-21,All sexes,70–79,418893
British Columbia,2021-08-21,All sexes,80+,231883
British Columbia,2021-08-28,All sexes,0–4,0
British Columbia,2021-08-28,All sexes,05–11,9528
British Columbia,2021-08-28,All sexes,12–17,235409
British Columbia,2021-08-28,All sexes,18–29,641597
British Columbia,2021-08-28,All sexes,30–39,603741
British Columbia,2021-08-28,All sexes,40–49,542768
British Columbia,2021-08-28,All sexes,50–59,596836
British Columbia,2021-08-28,All sexes,60–69,605693
British Columbia,2021-08-28,All sexes,70–79,420545
British Columbia,2021-08-28,All sexes,80+,232812
British Columbia,2021-09-04,All sexes,0–4,0
British Columbia,2021-09-04,All sexes,05–11,9212
British Columbia,2021-09-04,All sexes,12–17,240460
British Columbia,2021-09-04,All sexes,18–29,652623
British Columbia,2021-09-04,All sexes,30–39,611223
British Columbia,2021-09-04,All sexes,40–49,547657
British Columbia,2021-09-04,All sexes,50–59,600371
British Columbia,2021-09-04,All sexes,60–69,607990
British Columbia,2021-09-04,All sexes,70–79,422043
British Columbia,2021-09-04,All sexes,80+,233778
British Columbia,2021-09-11,All sexes,0–4,0
British Columbia,2021-09-11,All sexes,05–11,8893
British Columbia,2021-09-11,All sexes,12–17,244600
British Columbia,2021-09-11,All sexes,18–29,663895
British Columbia,2021-09-11,All sexes,30–39,619462
British Columbia,2021-09-11,All sexes,40–49,552707
British Columbia,2021-09-11,All sexes,50–59,603979
British Columbia,2021-09-11,All sexes,60–69,610333
British Columbia,2021-09-11,All sexes,70–79,423388
British Columbia,2021-09-11,All sexes,80+,234547
British Columbia,2021-09-18,All sexes,0–4,0
British Columbia,2021-09-18,All sexes,05–11,8343
British Columbia,2021-09-18,All sexes,12–17,248796
British Columbia,2021-09-18,All sexes,18–29,678477
British Columbia,2021-09-18,All sexes,30–39,629646
British Columbia,2021-09-18,All sexes,40–49,558986
British Columbia,2021-09-18,All sexes,50–59,608497
British Columbia,2021-09-18,All sexes,60–69,613681
British Columbia,2021-09-18,All sexes,70–79,425285
British Columbia,2021-09-18,All sexes,80+,235490
British Columbia,2021-09-25,All sexes,0–4,0
British Columbia,2021-09-25,All sexes,05–11,7816
British Columbia,2021-09-25,All sexes,12–17,252554
British Columbia,2021-09-25,All sexes,18–29,691739
British Columbia,2021-09-25,All sexes,30–39,638323
British Columbia,2021-09-25,All sexes,40–49,564288
British Columbia,2021-09-25,All sexes,50–59,612327
British Columbia,2021-09-25,All sexes,60–69,616582
British Columbia,2021-09-25,All sexes,70–79,426934
British Columbia,2021-09-25,All sexes,80+,236447
British Columbia,2021-10-02,All sexes,0–4,0
British Columbia,2021-10-02,All sexes,05–11,7291
British Columbia,2021-10-02,All sexes,12–17,254935
British Columbia,2021-10-02,All sexes,18–29,698750
British Columbia,2021-10-02,All sexes,30–39,643645
British Columbia,2021-10-02,All sexes,40–49,567852
British Columbia,2021-10-02,All sexes,50–59,614835
British Columbia,2021-10-02,All sexes,60–69,618284
British Columbia,2021-10-02,All sexes,70–79,428170
British Columbia,2021-10-02,All sexes,80+,237199
British Columbia,2021-10-09,All sexes,0–4,0
British Columbia,2021-10-09,All sexes,05–11,6631
British Columbia,2021-10-09,All sexes,12–17,257285
British Columbia,2021-10-09,All sexes,18–29,706490
British Columbia,2021-10-09,All sexes,30–39,649527
British Columbia,2021-10-09,All sexes,40–49,571446
British Columbia,2021-10-09,All sexes,50–59,617515
British Columbia,2021-10-09,All sexes,60–69,620361
British Columbia,2021-10-09,All sexes,70–79,429484
British Columbia,2021-10-09,All sexes,80+,238089
British Columbia,2021-10-16,All sexes,0–4,0
British Columbia,2021-10-16,All sexes,05–11,6187
British Columbia,2021-10-16,All sexes,12–17,258998
British Columbia,2021-10-16,All sexes,18–29,711156
British Columbia,2021-10-16,All sexes,30–39,654033
British Columbia,2021-10-16,All sexes,40–49,574282
British Columbia,2021-10-16,All sexes,50–59,619709
British Columbia,2021-10-16,All sexes,60–69,621745
British Columbia,2021-10-16,All sexes,70–79,430391
British Columbia,2021-10-16,All sexes,80+,238683
British Columbia,2021-10-23,All sexes,0–4,0
British Columbia,2021-10-23,All sexes,05–11,5607
British Columbia,2021-10-23,All sexes,12–17,260778
British Columbia,2021-10-23,All sexes,18–29,716395
British Columbia,2021-10-23,All sexes,30–39,658706
British Columbia,2021-10-23,All sexes,40–49,577153
British Columbia,2021-10-23,All sexes,50–59,621900
British Columbia,2021-10-23,All sexes,60–69,623289
British Columbia,2021-10-23,All sexes,70–79,431420
British Columbia,2021-10-23,All sexes,80+,239351
British Columbia,2021-10-30,All sexes,0–4,0
British Columbia,2021-10-30,All sexes,05–11,5061
British Columbia,2021-10-30,All sexes,12–17,261990
British Columbia,2021-10-30,All sexes,18–29,720719
British Columbia,2021-10-30,All sexes,30–39,662644
British Columbia,2021-10-30,All sexes,40–49,579611
British Columbia,2021-10-30,All sexes,50–59,623599
British Columbia,2021-10-30,All sexes,60–69,624606
British Columbia,2021-10-30,All sexes,70–79,432399
British Columbia,2021-10-30,All sexes,80+,240124
British Columbia,2021-11-06,All sexes,0–4,0
British Columbia,2021-11-06,All sexes,05–11,4488
British Columbia,2021-11-06,All sexes,12–17,263293
British Columbia,2021-11-06,All sexes,18–29,724243
British Columbia,2021-11-06,All sexes,30–39,665912
British Columbia,2021-11-06,All sexes,40–49,581729
British Columbia,2021-11-06,All sexes,50–59,625072
British Columbia,2021-11-06,All sexes,60–69,625772
British Columbia,2021-11-06,All sexes,70–79,433246
British Columbia,2021-11-06,All sexes,80+,240853
British Columbia,2021-11-13,All sexes,0–4,0
British Columbia,2021-11-13,All sexes,05–11,3876
British Columbia,2021-11-13,All sexes,12–17,264189
British Columbia,2021-11-13,All sexes,18–29,727179
British Columbia,2021-11-13,All sexes,30–39,668718
British Columbia,2021-11-13,All sexes,40–49,583354
British Columbia,2021-11-13,All sexes,50–59,626146
British Columbia,2021-11-13,All sexes,60–69,626805
British Columbia,2021-11-13,All sexes,70–79,434068
British Columbia,2021-11-13,All sexes,80+,241558
British Columbia,2021-11-20,All sexes,0–4,0
British Columbia,2021-11-20,All sexes,05–11,3283
British Columbia,2021-11-20,All sexes,12–17,264988
British Columbia,2021-11-20,All sexes,18–29,729610
British Columbia,2021-11-20,All sexes,30–39,671002
British Columbia,2021-11-20,All sexes,40–49,584800
British Columbia,2021-11-20,All sexes,50–59,627008
British Columbia,2021-11-20,All sexes,60–69,627715
British Columbia,2021-11-20,All sexes,70–79,434955
British Columbia,2021-11-20,All sexes,80+,242183
British Columbia,2021-11-27,All sexes,0–4,0
British Columbia,2021-11-27,All sexes,05–11,2686
British Columbia,2021-11-27,All sexes,12–17,265737
British Columbia,2021-11-27,All sexes,18–29,731806
British Columbia,2021-11-27,All sexes,30–39,673077
British Columbia,2021-11-27,All sexes,40–49,586218
British Columbia,2021-11-27,All sexes,50–59,627845
