prename,week_end,sex,age,numtotal_atleast1dose
British Columbia,2021-11-27,All sexes,60–69,628669
British Columbia,2021-11-27,All sexes,70–79,435658
British Columbia,2021-11-27,All sexes,80+,242856
British Columbia,2021-12-04,All sexes,0–4,0
British Columbia,2021-12-04,All sexes,05–11,30537
British Columbia,2021-12-04,All sexes,12–17,266356
British Columbia,2021-12-04,All sexes,18–29,733754
British Columbia,2021-12-04,All sexes,30–39,675095
British Columbia,2021-12-04,All sexes,40–49,587580
British Columbia,2021-12-04,All sexes,50–59,628701
British Columbia,2021-12-04,All sexes,60–69,629633
British Columbia,2021-12-04,All sexes,70–79,436490
British Columbia,2021-12-04,All sexes,80+,243470
British Columbia,2021-12-11,All sexes,0–4,0
British Columbia,2021-12-11,All sexes,05–11,70910
British Columbia,2021-12-11,All sexes,12–17,266925
British Columbia,2021-12-11,All sexes,18–29,735726
British Columbia,2021-12-11,All sexes,30–39,676830
British Columbia,2021-12-11,All sexes,40–49,588917
British Columbia,2021-12-11,All sexes,50–59,629511
British Columbia,2021-12-11,All sexes,60–69,630631
British Columbia,2021-12-11,All sexes,70–79,437277
British Columbia,2021-12-11,All sexes,80+,243978
British Columbia,2021-12-18,All sexes,0–4,0
British Columbia,2021-12-18,All sexes,05–11,102105
British Columbia,2021-12-18,All sexes,12–17,267501
British Columbia,2021-12-18,All sexes,18–29,737614
British Columbia,2021-12-18,All sexes,30–39,678786
British Columbia,2021-12-18,All sexes,40–49,590218
British Columbia,2021-12-18,All sexes,50–59,630267
British Columbia,2021-12-18,All sexes,60–69,631870
British Columbia,2021-12-18,All sexes,70–79,438200
British Columbia,2021-12-18,All sexes,80+,244651
British Columbia,2021-12-25,All sexes,0–4,0
British Columbia,2021-12-25,All sexes,05–11,121967
British Columbia,2021-12-25,All sexes,12–17,268133
British Columbia,2021-12-25,All sexes,18–29,744251
British Columbia,2021-12-25,All sexes,30–39,681075
British Columbia,2021-12-25,All sexes,40–49,592123
British Columbia,2021-12-25,All sexes,50–59,631980
British Columbia,2021-12-25,All sexes,60–69,633686
British Columbia,2021-12-25,All sexes,70–79,439246
British Columbia,2021-12-25,All sexes,80+,245628
British Columbia,2022-01-01,All sexes,0–4,0
British Columbia,2022-01-01,All sexes,05–11,133242
British Columbia,2022-01-01,All sexes,12–17,268252
British Columbia,2022-01-01,All sexes,18–29,745274
British Columbia,2022-01-01,All sexes,30–39,682342
British Columbia,2022-01-01,All sexes,40–49,592855
British Columbia,2022-01-01,All sexes,50–59,632470
British Columbia,2022-01-01,All sexes,60–69,634624
British Columbia,2022-01-01,All sexes,70–79,439942
British Columbia,2022-01-01,All sexes,80+,246217
British Columbia,2022-01-08,All sexes,0–4,0
British Columbia,2022-01-08,All sexes,05–11,150999
British Columbia,2022-01-08,All sexes,12–17,268575
British Columbia,2022-01-08,All sexes,18–29,746838
British Columbia,2022-01-08,All sexes,30–39,683912
British Columbia,2022-01-08,All sexes,40–49,593856
British Columbia,2022-01-08,All sexes,50–59,633162
British Columbia,2022-01-08,All sexes,60–69,635463
British Columbia,2022-01-08,All sexes,70–79,440701
British Columbia,2022-01-08,All sexes,80+,246741
British Columbia,2022-01-15,All sexes,0–4,0
British Columbia,2022-01-15,All sexes,05–11,164157
British Columbia,2022-01-15,All sexes,12–17,269170
British Columbia,2022-01-15,All sexes,18–29,749417
British Columbia,2022-01-15,All sexes,30–39,686263
British Columbia,2022-01-15,All sexes,40–49,595355
British Columbia,2022-01-15,All sexes,50–59,634041
British Columbia,2022-01-15,All sexes,60–69,636667
British Columbia,2022-01-15,All sexes,70–79,441579
British Columbia,2022-01-15,All sexes,80+,247455
British Columbia,2022-01-22,All sexes,0–4,0
British Columbia,2022-01-22,All sexes,05–11,173769
British Columbia,2022-01-22,All sexes,12–17,269721
British Columbia,2022-01-22,All sexes,18–29,751573
British Columbia,2022-01-22,All sexes,30–39,688120
British Columbia,2022-01-22,All sexes,40–49,596661
British Columbia,2022-01-22,All sexes,50–59,634892
British Columbia,2022-01-22,All sexes,60–69,637643
British Columbia,2022-01-22,All sexes,70–79,442336
British Columbia,2022-01-22,All sexes,80+,248126
British Columbia,2022-01-30,All sexes,0–4,0
British Columbia,2022-01-30,All sexes,05–11,180353
British Columbia,2022-01-30,All sexes,12–17,270165
British Columbia,2022-01-30,All sexes,18–29,753150
British Columbia,2022-01-30,All sexes,30–39,689853
British Columbia,2022-01-30,All sexes,40–49,597645
British Columbia,2022-01-30,All sexes,50–59,635491
British Columbia,2022-01-30,All sexes,60–69,638474
British Columbia,2022-01-30,All sexes,70–79,443013
British Columbia,2022-01-30,All sexes,80+,248774
British Columbia,2022-02-06,All sexes,0–4,0
British Columbia,2022-02-06,All sexes,05–11,184980
British Columbia,2022-02-06,All sexes,12–17,270571
British Columbia,2022-02-06,All sexes,18–29,754562
British Columbia,2022-02-06,All sexes,30–39,691126
British Columbia,2022-02-06,All sexes,40–49,598592
British Columbia,2022-02-06,All sexes,50–59,635823
British Columbia,2022-02-06,All sexes,60–69,639182
British Columbia,2022-02-06,All sexes,70–79,443695
British Columbia,2022-02-06,All sexes,80+,249429
British Columbia,2022-02-13,All sexes,0–4,0
British Columbia,2022-02-13,All sexes,05–11,187655
British Columbia,2022-02-13,All sexes,12–17,270927
British Columbia,2022-02-13,All sexes,18–29,755432
British Columbia,2022-02-13,All sexes,30–39,692139
British Columbia,2022-02-13,All sexes,40–49,599286
British Columbia,2022-02-13,All sexes,50–59,636151
British Columbia,2022-02-13,All sexes,60–69,639713
British Columbia,2022-02-13,All sexes,70–79,444342
British Columbia,2022-02-13,All sexes,80+,250018
British Columbia,2022-02-20,All sexes,0–4,0
British Columbia,2022-02-20,All sexes,05–11,189531
British Columbia,2022-02-20,All sexes,12–17,271147
British Columbia,2022-02-20,All sexes,18–29,759652
British Columbia,2022-02-20,All sexes,30–39,694732
British Columbia,2022-02-20,All sexes,40–49,600953
British Columbia,2022-02-20,All sexes,50–59,637238
British Columbia,2022-02-20,All sexes,60–69,641181
British Columbia,2022-02-20,All sexes,70–79,445267
British Columbia,2022-02-20,All sexes,80+,250815
British Columbia,2022-02-27,All sexes,0–4,0
British Columbia,2022-02-27,All sexes,05–11,190088
British Columbia,2022-02-27,All sexes,12–17,271117
British Columbia,2022-02-27,All sexes,18–29,760201
British Columbia,2022-02-27,All sexes,30–39,695624
British Columbia,2022-02-27,All sexes,40–49,601206
British Columbia,2022-02-27,All sexes,50–59,637622
British Columbia,2022-02-27,All sexes,60–69,641403
British Columbia,2022-02-27,All sexes,70–79,445937
British Columbia,2022-02-27,All sexes,80+,251317
British Columbia,2022-03-06,All sexes,0–4,0
British Columbia,2022-03-06,All sexes,05–11,190341
British Columbia,2022-03-06,All sexes,12–17,271092
British Columbia,2022-03-06,All sexes,18–29,760712
British Columbia,2022-03-06,All sexes,30–39,696208
British Columbia,2022-03-06,All sexes,40–49,601626
British Columbia,2022-03-06,All sexes,50–59,637740
British Columbia,2022-03-06,All sexes,60–69,641709
British Columbia,2022-03-06,All sexes,70–79,446595
British Columbia,2022-03-06,All sexes,80+,251921
British Columbia,2022-03-13,All sexes,0–4,0
British Columbia,2022-03-13,All sexes,05–11,190395
British Columbia,2022-03-13,All sexes,12–17,271056
British Columbia,2022-03-13,All sexes,18–29,761089
British Columbia,2022-03-13,All sexes,30–39,696810
British Columbia,2022-03-13,All sexes,40–49,602022
British Columbia,2022-03-13,All sexes,50–59,637823
British Columbia,2022-03-13,All sexes,60–69,642117
British Columbia,2022-03-13,All sexes,70–79,447141
British Columbia,2022-03-13,All sexes,80+,252530
British Columbia,2022-03-20,All sexes,0–4,0
British Columbia,2022-03-20,All sexes,05–11,190431
British Columbia,2022-03-20,All sexes,12–17,270942
British Columbia,2022-03-20,All sexes,18–29,761126
British Columbia,2022-03-20,All sexes,30–39,697166
British Columbia,2022-03-20,All sexes,40–49,602303
British Columbia,2022-03-20,All sexes,50–59,637835
British Columbia,2022-03-20,All sexes,60–69,642409
British Columbia,2022-03-20,All sexes,70–79,447782
British Columbia,2022-03-20,All sexes,80+,253136
British Columbia,2022-03-27,All sexes,0–4,0
British Columbia,2022-03-27,All sexes,05–11,190545
British Columbia,2022-03-27,All sexes,12–17,270815
British Columbia,2022-03-27,All sexes,18–29,761218
British Columbia,2022-03-27,All sexes,30–39,697612
British Columbia,2022-03-27,All sexes,40–49,602773
British Columbia,2022-03-27,All sexes,50–59,637897
British Columbia,2022-03-27,All sexes,60–69,642833
British Columbia,2022-03-27,All sexes,70–79,448331
British Columbia,2022-03-27,All sexes,80+,253727
British Columbia,2022-04-03,All sexes,0–4,0
British Columbia,2022-04-03,All sexes,05–11,190355
British Columbia,2022-04-03,All sexes,12–17,270612
British Columbia,2022-04-03,All sexes,18–29,761066
British Columbia,2022-04-03,All sexes,30–39,697929
British Columbia,2022-04-03,All sexes,40–49,603110
British Columbia,2022-04-03,All sexes,50–59,637801
British Columbia,2022-04-03,All sexes,60–69,643229
British Columbia,2022-04-03,All sexes,70–79,448791
British Columbia,2022-04-03,All sexes,80+,254376
British Columbia,2022-04-10,All sexes,0–4,0
British Columbia,2022-04-10,All sexes,05–11,190669
British Columbia,2022-04-10,All sexes,12–17,270485
British Columbia,2022-04-10,All sexes,18–29,761200
British Columbia,2022-04-10,All sexes,30–39,698531
British Columbia,2022-04-10,All sexes,40–49,603411
British Columbia,2022-04-10,All sexes,50–59,637871
British Columbia,2022-04-10,All sexes,60–69,643545
British Columbia,2022-04-10,All sexes,70–79,449424
British Columbia,2022-04-10,All sexes,80+,255034
British Columbia,2022-04-24,All sexes,0–4,0
British Columbia,2022-04-24,All sexes,05–11,190907
British Columbia,2022-04-24,All sexes,12–17,270147
British Columbia,2022-04-24,All sexes,18–29,761117
British Columbia,2022-04-24,All sexes,30–39,699355
British Columbia,2022-04-24,All sexes,40–49,604004
British Columbia,2022-04-24,All sexes,50–59,637879
British Columbia,2022-04-24,All sexes,60–69,644267
British Columbia,2022-04-24,All sexes,70–79,450597
British Columbia,2022-04-24,All sexes,80+,256258
British Columbia,2022-05-08,All sexes,0–4,0.0
British Columbia,2022-05-08,All sexes,05–11,190130.0
British Columbia,2022-05-08,All sexes,12–17,267451.0
British Columbia,2022-05-08,All sexes,18–29,759720.0
British Columbia,2022-05-08,All sexes,30–39,700088.0
British Columbia,2022-05-08,All sexes,40–49,604679.0
British Columbia,2022-05-08,All sexes,50–59,637943.0
British Columbia,2022-05-08,All sexes,60–69,645041.0
British Columbia,2022-05-08,All sexes,70–79,451777.0
British Columbia,2022-05-08,All sexes,80+,257495.0
British Columbia,2022-05-22,All sexes,0–4,0.0
British Columbia,2022-05-22,All sexes,05–11,189757.0
British Columbia,2022-05-22,All sexes,12–17,267244.0
British Columbia,2022-05-22,All sexes,18–29,759524.0
British Columbia,2022-05-22,All sexes,30–39,700723.0
British Columbia,2022-05-22,All sexes,40–49,605381.0
British Columbia,2022-05-22,All sexes,50–59,637887.0
British Columbia,2022-05-22,All sexes,60–69,645815.0
British Columbia,2022-05-22,All sexes,70–79,452955.0
British Columbia,2022-05-22,All sexes,80+,258903.0
British Columbia,2022-06-19,All sexes,0–4,0.0
British Columbia,2022-06-19,All sexes,05–11,189248.0
British Columbia,2022-06-19,All sexes,12–17,266989.0
British Columbia,2022-06-19,All sexes,18–29,758417.0
British Columbia,2022-06-19,All sexes,30–39,701839.0
British Columbia,2022-06-19,All sexes,40–49,606380.0
British Columbia,2022-06-19,All sexes,50–59,637595.0
British Columbia,2022-06-19,All sexes,60–69,647077.0
British Columbia,2022-06-19,All sexes,70–79,455030.0
British Columbia,2022-06-19,All sexes,80+,261458.0
British Columbia,2022-07-17,All sexes,0–4,0.0
British Columbia,2022-07-17,All sexes,05–11,188108.0
British Columbia,2022-07-17,All sexes,12–17,266057.0
British Columbia,2022-07-17,All sexes,18–29,756878.0
British Columbia,2022-07-17,All sexes,30–39,702788.0
British Columbia,2022-07-17,All sexes,40–49,607254.0
British Columbia,2022-07-17,All sexes,50–59,637071.0
British Columbia,2022-07-17,All sexes,60–69,648379.0
British Columbia,2022-07-17,All sexes,70–79,457107.0
British Columbia,2022-07-17,All sexes,80+,264093.0
British Columbia,2022-08-14,All sexes,0–4,9399.0
British Columbia,2022-08-14,All sexes,05–11,181287.0
British Columbia,2022-08-14,All sexes,12–17,261642.0
British Columbia,2022-08-14,All sexes,18–29,750471.0
British Columbia,2022-08-14,All sexes,30–39,705010.0
British Columbia,2022-08-14,All sexes,40–49,610643.0
British Columbia,2022-08-14,All sexes,50–59,634233.0
British Columbia,2022-08-14,All sexes,60–69,652970.0
British Columbia,2022-08-14,All sexes,70–79,464624.0
British Columbia,2022-08-14,All sexes,80+,272960.0
British Columbia,2022-09-11,All sexes,0–4,18299.0
British Columbia,2022-09-11,All sexes,05–11,183646.0
British Columbia,2022-09-11,All sexes,12–17,261919.0
British Columbia,2022-09-11,All sexes,18–29,750861.0
British Columbia,2022-09-11,All sexes,30–39,705377.0
British Columbia,2022-09-11,All sexes,40–49,610869.0
British Columbia,2022-09-11,All sexes,50–59,634412.0
British Columbia,2022-09-11,All sexes,60–69,653190.0
British Columbia,2022-09-11,All sexes,70–79,464761.0
British Columbia,2022-09-11,All sexes,80+,273010.0
British Columbia,2022-10-09,All sexes,0–4,21974.0
British Columbia,2022-10-09,All sexes,05–11,185633.0
British Columbia,2022-10-09,All sexes,12–17,262570.0
British Columbia,2022-10-09,All sexes,18–29,751828.0
British Columbia,2022-10-09,All sexes,30–39,705237.0
British Columbia,2022-10-09,All sexes,40–49,610596.0
British Columbia,2022-10-09,All sexes,50–59,634886.0
British Columbia,2022-10-09,All sexes,60–69,652588.0
British Columbia,2022-10-09,All sexes,70–79,463771.0
British Columbia,2022-10-09,All sexes,80+,271694.0
British Columbia,2022-11-06,All sexes,0–4,26035.0
British Columbia,2022-11-06,All sexes,05–11,184695.0
British Columbia,2022-11-06,All sexes,12–17,261685.0
British Columbia,2022-11-06,All sexes,18–29,750250.0
British Columbia,2022-11-06,All sexes,30–39,705820.0
British Columbia,2022-11-06,All sexes,40–49,611207.0
British Columbia,2022-11-06,All sexes,50–59,634243.0
British Columbia,2022-11-06,All sexes,60–69,653977.0
British Columbia,2022-11-06,All sexes,70–79,465643.0
British Columbia,2022-11-06,All sexes,80+,273980.0
British Columbia,2022-12-04,All sexes,0–4,32172.0
British Columbia,2022-12-04,All sexes,05–11,184616.0
British Columbia,2022-12-04,All sexes,12–17,261004.0
British Columbia,2022-12-04,All sexes,18–29,750787.0
British Columbia,2022-12-04,All sexes,30–39,708709.0
British Columbia,2022-12-04,All sexes,40–49,613113.0
British Columbia,2022-12-04,All sexes,50–59,634966.0
British Columbia,2022-12-04,All sexes,60–69,656766.0
British Columbia,2022-12-04,All sexes,70–79,468517.0
British Columbia,2022-12-04,All sexes,80+,276783.0
British Columbia,2023-01-01,All sexes,0–4,37168.0
British Columbia,2023-01-01,All sexes,05–11,184563.0
British Columbia,2023-01-01,All sexes,12–17,260177.0
British Columbia,2023-01-01,All sexes,18–29,750262.0
British Columbia,2023-01-01,All sexes,30–39,710522.0
British Columbia,2023-01-01,All sexes,40–49,614564.0
British Columbia,2023-01-01,All sexes,50–59,634902.0
British Columbia,2023-01-01,All sexes,60–69,658412.0
British Columbia,2023-01-01,All sexes,70–79,470994.0
British Columbia,2023-01-01,All sexes,80+,279405.0
British Columbia,2023-01-29,All sexes,0–4,39236.0
British Columbia,2023-01-29,All sexes,05–11,183895.0
British Columbia,2023-01-29,All sexes,12–17,259329.0
British Columbia,2023-01-29,All sexes,18–29,749462.0
British Columbia,2023-01-29,All sexes,30–39,711833.0
British Columbia,2023-01-29,All sexes,40–49,615889.0
British Columbia,2023-01-29,All sexes,50–59,634755.0
British Columbia,2023-01-29,All sexes,60–69,660013.0
British Columbia,2023-01-29,All sexes,70–79,473168.0
British Columbia,2023-01-29,All sexes,80+,281702.0
British Columbia,2023-02-26,All sexes,0–4,39691.0
British Columbia,2023-02-26,All sexes,05–11,182762.0
British Columbia,2023-02-26,All sexes,12–17,258355.0
British Columbia,2023-02-26,All sexes,18–29,747700.0
British Columbia,2023-02-26,All sexes,30–39,712156.0
British Columbia,2023-02-26,All sexes,40–49,616651.0
British Columbia,2023-02-26,All sexes,50–59,633958.0
British Columbia,2023-02-26,All sexes,60–69,661051.0
British Columbia,2023-02-26,All sexes,70–79,475056.0
British Columbia,2023-02-26,All sexes,80+,284215.0
British Columbia,2023-03-26,All sexes,0–4,39863.0
British Columbia,2023-03-26,All sexes,05–11,181498.0
British Columbia,2023-03-26,All sexes,12–17,257250.0
British Columbia,2023-03-26,All sexes,18–29,745725.0
British Columbia,2023-03-26,All sexes,30–39,712409.0
British Columbia,2023-03-26,All sexes,40–49,617345.0
British Columbia,2023-03-26,All sexes,50–59,632937.0
British Columbia,2023-03-26,All sexes,60–69,662229.0
British Columbia,2023-03-26,All sexes,70–79,476959.0
British Columbia,2023-03-26,All sexes,80+,286846.0
British Columbia,2023-04-23,All sexes,0–4,39707.0
British Columbia,2023-04-23,All sexes,05–11,179915.0
British Columbia,2023-04-23,All sexes,12–17,256298.0
British Columbia,2023-04-23,All sexes,18–29,743997.0
British Columbia,2023-04-23,All sexes,30–39,712565.0
British Columbia,2023-04-23,All sexes,40–49,618150.0
British Columbia,2023-04-23,All sexes,50–59,631995.0
British Columbia,2023-04-23,All sexes,60–69,663266.0
British Columbia,2023-04-23,All sexes,70–79,478980.0
British Columbia,2023-04-23,All sexes,80+,289541.0
British Columbia,2023-06-18,All sexes,0–4,39235.0
British Columbia,2023-06-18,All sexes,05–11,176826.0
British Columbia,2023-06-18,All sexes,12–17,254285.0
British Columbia,2023-06-18,All sexes,18–29,740008.0
British Columbia,2023-06-18,All sexes,30–39,712923.0
British Columbia,2023-06-18,All sexes,40–49,619470.0
British Columbia,2023-06-18,All sexes,50–59,630075.0
British Columbia,2023-06-18,All sexes,60–69,665276.0
British Columbia,2023-06-18,All sexes,70–79,483013.0
British Columbia,2023-06-18,All sexes,80+,294986.0
British Columbia,2023-09-10,All sexes,0–4,38077.0
British Columbia,2023-09-10,All sexes,05–11,171871.0
British Columbia,2023-09-10,All sexes,12–17,250941.0
British Columbia,2023-09-10,All sexes,18–29,733194.0
British Columbia,2023-09-10,All sexes,30–39,713554.0
British Columbia,2023-09-10,All sexes,40–49,621570.0
British Columbia,2023-09-10,All sexes,50–59,627214.0
British Columbia,2023-09-10,All sexes,60–69,667844.0
British Columbia,2023-09-10,All sexes,70–79,488619.0
British Columbia,2023-09-10,All sexes,80+,302854.0
British Columbia,2023-12-03,All sexes,0–4,40653.0
British Columbia,2023-12-03,All sexes,05–11,168074.0
British Columbia,2023-12-03,All sexes,12–17,248299.0
British Columbia,2023-12-03,All sexes,18–29,729049.0
British Columbia,2023-12-03,All sexes,30–39,716130.0
British Columbia,2023-12-03,All sexes,40–49,625256.0
British Columbia,2023-12-03,All sexes,50–59,625341.0
British Columbia,2023-12-03,All sexes,60–69,671893.0
British Columbia,2023-12-03,All sexes,70–79,495878.0
British Columbia,2023-12-03,All sexes,80+,311137.0
