,C1M_School.closing,Date,datetime
0,0,20200101,2020/1/1
1,0,20200102,2020/1/2
2,0,20200103,2020/1/3
3,0,20200104,2020/1/4
4,0,20200105,2020/1/5
5,0,20200106,2020/1/6
6,0,20200107,2020/1/7
7,0,20200108,2020/1/8
8,0,20200109,2020/1/9
9,0,20200110,2020/1/10
10,0,20200111,2020/1/11
11,0,20200112,2020/1/12
12,0,20200113,2020/1/13
13,0,20200114,2020/1/14
14,0,20200115,2020/1/15
15,0,20200116,2020/1/16
16,0,20200117,2020/1/17
17,0,20200118,2020/1/18
18,0,20200119,2020/1/19
19,0,20200120,2020/1/20
20,0,20200121,2020/1/21
21,0,20200122,2020/1/22
22,0,20200123,2020/1/23
23,0,20200124,2020/1/24
24,0,20200125,2020/1/25
25,0,20200126,2020/1/26
26,0,20200127,2020/1/27
27,0,20200128,2020/1/28
28,0,20200129,2020/1/29
29,0,20200130,2020/1/30
30,0,20200131,2020/1/31
31,0,20200201,2020/2/1
32,0,20200202,2020/2/2
33,0,20200203,2020/2/3
34,0,20200204,2020/2/4
35,0,20200205,2020/2/5
36,0,20200206,2020/2/6
37,0,20200207,2020/2/7
38,0,20200208,2020/2/8
39,0,20200209,2020/2/9
40,0,20200210,2020/2/10
41,0,20200211,2020/2/11
42,0,20200212,2020/2/12
43,0,20200213,2020/2/13
44,0,20200214,2020/2/14
45,0,20200215,2020/2/15
46,0,20200216,2020/2/16
47,0,20200217,2020/2/17
48,0,20200218,2020/2/18
49,0,20200219,2020/2/19
50,0,20200220,2020/2/20
51,0,20200221,2020/2/21
52,0,20200222,2020/2/22
53,3,20200223,2020/2/23
54,3,20200224,2020/2/24
55,3,20200225,2020/2/25
56,3,20200226,2020/2/26
57,3,20200227,2020/2/27
58,3,20200228,2020/2/28
59,3,20200229,2020/2/29
60,3,20200301,2020/3/1
61,3,20200302,2020/3/2
62,3,20200303,2020/3/3
63,3,20200304,2020/3/4
64,3,20200305,2020/3/5
65,3,20200306,2020/3/6
66,3,20200307,2020/3/7
67,3,20200308,2020/3/8
68,3,20200309,2020/3/9
69,3,20200310,2020/3/10
70,3,20200311,2020/3/11
71,3,20200312,2020/3/12
72,3,20200313,2020/3/13
73,3,20200314,2020/3/14
74,3,20200315,2020/3/15
75,3,20200316,2020/3/16
76,3,20200317,2020/3/17
77,3,20200318,2020/3/18
78,3,20200319,2020/3/19
79,3,20200320,2020/3/20
80,3,20200321,2020/3/21
81,3,20200322,2020/3/22
82,3,20200323,2020/3/23
83,3,20200324,2020/3/24
84,3,20200325,2020/3/25
85,3,20200326,2020/3/26
86,3,20200327,2020/3/27
87,3,20200328,2020/3/28
88,3,20200329,2020/3/29
89,3,20200330,2020/3/30
90,3,20200331,2020/3/31
91,3,20200401,2020/4/1
92,3,20200402,2020/4/2
93,3,20200403,2020/4/3
94,3,20200404,2020/4/4
95,3,20200405,2020/4/5
96,3,20200406,2020/4/6
97,3,20200407,2020/4/7
98,3,20200408,2020/4/8
99,3,20200409,2020/4/9
100,3,20200410,2020/4/10
101,3,20200411,2020/4/11
102,3,20200412,2020/4/12
103,3,20200413,2020/4/13
104,3,20200414,2020/4/14
105,3,20200415,2020/4/15
106,3,20200416,2020/4/16
107,3,20200417,2020/4/17
108,3,20200418,2020/4/18
109,3,20200419,2020/4/19
110,3,20200420,2020/4/20
111,3,20200421,2020/4/21
112,3,20200422,2020/4/22
113,3,20200423,2020/4/23
114,3,20200424,2020/4/24
115,3,20200425,2020/4/25
116,3,20200426,2020/4/26
117,3,20200427,2020/4/27
118,3,20200428,2020/4/28
119,3,20200429,2020/4/29
120,3,20200430,2020/4/30
121,3,20200501,2020/5/1
122,3,20200502,2020/5/2
123,3,20200503,2020/5/3
124,3,20200504,2020/5/4
125,3,20200505,2020/5/5
126,3,20200506,2020/5/6
127,3,20200507,2020/5/7
128,3,20200508,2020/5/8
129,3,20200509,2020/5/9
130,3,20200510,2020/5/10
131,3,20200511,2020/5/11
132,3,20200512,2020/5/12
133,3,20200513,2020/5/13
134,3,20200514,2020/5/14
135,3,20200515,2020/5/15
136,3,20200516,2020/5/16
137,3,20200517,2020/5/17
138,3,20200518,2020/5/18
139,3,20200519,2020/5/19
140,3,20200520,2020/5/20
141,3,20200521,2020/5/21
142,3,20200522,2020/5/22
143,3,20200523,2020/5/23
144,3,20200524,2020/5/24
145,3,20200525,2020/5/25
146,3,20200526,2020/5/26
147,3,20200527,2020/5/27
148,3,20200528,2020/5/28
149,3,20200529,2020/5/29
150,3,20200530,2020/5/30
151,3,20200531,2020/5/31
152,3,20200601,2020/6/1
153,3,20200602,2020/6/2
154,3,20200603,2020/6/3
155,3,20200604,2020/6/4
156,3,20200605,2020/6/5
157,3,20200606,2020/6/6
158,3,20200607,2020/6/7
159,3,20200608,2020/6/8
160,3,20200609,2020/6/9
161,3,20200610,2020/6/10
162,3,20200611,2020/6/11
163,3,20200612,2020/6/12
164,3,20200613,2020/6/13
165,3,20200614,2020/6/14
166,3,20200615,2020/6/15
167,3,20200616,2020/6/16
168,3,20200617,2020/6/17
169,3,20200618,2020/6/18
170,3,20200619,2020/6/19
171,3,20200620,2020/6/20
172,3,20200621,2020/6/21
173,3,20200622,2020/6/22
174,3,20200623,2020/6/23
175,3,20200624,2020/6/24
176,3,20200625,2020/6/25
177,3,20200626,2020/6/26
178,3,20200627,2020/6/27
179,3,20200628,2020/6/28
180,3,20200629,2020/6/29
181,3,20200630,2020/6/30
182,3,20200701,2020/7/1
183,3,20200702,2020/7/2
184,3,20200703,2020/7/3
185,3,20200704,2020/7/4
186,3,20200705,2020/7/5
187,3,20200706,2020/7/6
188,3,20200707,2020/7/7
189,3,20200708,2020/7/8
190,3,20200709,2020/7/9
191,3,20200710,2020/7/10
192,3,20200711,2020/7/11
193,3,20200712,2020/7/12
194,3,20200713,2020/7/13
195,3,20200714,2020/7/14
196,3,20200715,2020/7/15
197,3,20200716,2020/7/16
198,3,20200717,2020/7/17
199,3,20200718,2020/7/18
200,3,20200719,2020/7/19
201,3,20200720,2020/7/20
202,3,20200721,2020/7/21
203,3,20200722,2020/7/22
204,3,20200723,2020/7/23
205,3,20200724,2020/7/24
206,3,20200725,2020/7/25
207,3,20200726,2020/7/26
208,3,20200727,2020/7/27
209,3,20200728,2020/7/28
210,3,20200729,2020/7/29
211,3,20200730,2020/7/30
212,3,20200731,2020/7/31
213,3,20200801,2020/8/1
214,3,20200802,2020/8/2
215,3,20200803,2020/8/3
216,3,20200804,2020/8/4
217,3,20200805,2020/8/5
218,3,20200806,2020/8/6
219,3,20200807,2020/8/7
220,3,20200808,2020/8/8
221,3,20200809,2020/8/9
222,3,20200810,2020/8/10
223,3,20200811,2020/8/11
224,3,20200812,2020/8/12
225,3,20200813,2020/8/13
226,3,20200814,2020/8/14
227,3,20200815,2020/8/15
228,3,20200816,2020/8/16
229,3,20200817,2020/8/17
230,3,20200818,2020/8/18
231,3,20200819,2020/8/19
232,3,20200820,2020/8/20
233,3,20200821,2020/8/21
234,3,20200822,2020/8/22
235,3,20200823,2020/8/23
236,3,20200824,2020/8/24
237,3,20200825,2020/8/25
238,3,20200826,2020/8/26
239,3,20200827,2020/8/27
240,3,20200828,2020/8/28
241,3,20200829,2020/8/29
242,3,20200830,2020/8/30
243,3,20200831,2020/8/31
244,3,20200901,2020/9/1
245,3,20200902,2020/9/2
246,3,20200903,2020/9/3
247,3,20200904,2020/9/4
248,3,20200905,2020/9/5
249,3,20200906,2020/9/6
250,3,20200907,2020/9/7
251,3,20200908,2020/9/8
252,3,20200909,2020/9/9
253,3,20200910,2020/9/10
254,3,20200911,2020/9/11
255,3,20200912,2020/9/12
256,3,20200913,2020/9/13
257,3,20200914,2020/9/14
258,3,20200915,2020/9/15
259,3,20200916,2020/9/16
260,3,20200917,2020/9/17
261,3,20200918,2020/9/18
262,3,20200919,2020/9/19
263,3,20200920,2020/9/20
264,2,20200921,2020/9/21
265,2,20200922,2020/9/22
266,2,20200923,2020/9/23
267,2,20200924,2020/9/24
268,2,20200925,2020/9/25
269,2,20200926,2020/9/26
270,2,20200927,2020/9/27
271,2,20200928,2020/9/28
272,2,20200929,2020/9/29
273,2,20200930,2020/9/30
274,1,20201001,2020/10/1
275,1,20201002,2020/10/2
276,1,20201003,2020/10/3
277,1,20201004,2020/10/4
278,1,20201005,2020/10/5
279,1,20201006,2020/10/6
280,1,20201007,2020/10/7
281,1,20201008,2020/10/8
282,1,20201009,2020/10/9
283,1,20201010,2020/10/10
284,1,20201011,2020/10/11
285,1,20201012,2020/10/12
286,1,20201013,2020/10/13
287,1,20201014,2020/10/14
288,1,20201015,2020/10/15
289,1,20201016,2020/10/16
290,1,20201017,2020/10/17
291,1,20201018,2020/10/18
292,1,20201019,2020/10/19
293,1,20201020,2020/10/20
294,1,20201021,2020/10/21
295,1,20201022,2020/10/22
296,2,20201023,2020/10/23
297,2,20201024,2020/10/24
298,2,20201025,2020/10/25
299,2,20201026,2020/10/26
300,2,20201027,2020/10/27
301,2,20201028,2020/10/28
302,2,20201029,2020/10/29
303,2,20201030,2020/10/30
304,2,20201031,2020/10/31
305,2,20201101,2020/11/1
306,2,20201102,2020/11/2
307,2,20201103,2020/11/3
308,2,20201104,2020/11/4
309,2,20201105,2020/11/5
310,2,20201106,2020/11/6
311,2,20201107,2020/11/7
312,2,20201108,2020/11/8
313,2,20201109,2020/11/9
314,2,20201110,2020/11/10
315,2,20201111,2020/11/11
316,2,20201112,2020/11/12
317,2,20201113,2020/11/13
318,2,20201114,2020/11/14
319,2,20201115,2020/11/15
320,2,20201116,2020/11/16
321,2,20201117,2020/11/17
322,2,20201118,2020/11/18
323,2,20201119,2020/11/19
324,2,20201120,2020/11/20
325,2,20201121,2020/11/21
326,2,20201122,2020/11/22
327,2,20201123,2020/11/23
328,2,20201124,2020/11/24
329,2,20201125,2020/11/25
330,2,20201126,2020/11/26
331,2,20201127,2020/11/27
332,2,20201128,2020/11/28
333,2,20201129,2020/11/29
334,2,20201130,2020/11/30
335,2,20201201,2020/12/1
336,2,20201202,2020/12/2
337,2,20201203,2020/12/3
338,2,20201204,2020/12/4
339,2,20201205,2020/12/5
340,2,20201206,2020/12/6
341,2,20201207,2020/12/7
342,2,20201208,2020/12/8
343,2,20201209,2020/12/9
344,2,20201210,2020/12/10
345,2,20201211,2020/12/11
346,2,20201212,2020/12/12
347,2,20201213,2020/12/13
348,2,20201214,2020/12/14
349,2,20201215,2020/12/15
350,2,20201216,2020/12/16
351,2,20201217,2020/12/17
352,2,20201218,2020/12/18
353,2,20201219,2020/12/19
354,2,20201220,2020/12/20
355,2,20201221,2020/12/21
356,2,20201222,2020/12/22
357,2,20201223,2020/12/23
358,2,20201224,2020/12/24
359,2,20201225,2020/12/25
360,2,20201226,2020/12/26
361,2,20201227,2020/12/27
362,2,20201228,2020/12/28
363,2,20201229,2020/12/29
364,2,20201230,2020/12/30
365,2,20201231,2020/12/31
366,2,20210101,2021/1/1
367,2,20210102,2021/1/2
368,2,20210103,2021/1/3
369,2,20210104,2021/1/4
370,2,20210105,2021/1/5
371,2,20210106,2021/1/6
372,2,20210107,2021/1/7
373,2,20210108,2021/1/8
374,2,20210109,2021/1/9
375,2,20210110,2021/1/10
376,2,20210111,2021/1/11
377,2,20210112,2021/1/12
378,2,20210113,2021/1/13
379,2,20210114,2021/1/14
380,2,20210115,2021/1/15
381,2,20210116,2021/1/16
382,2,20210117,2021/1/17
383,2,20210118,2021/1/18
384,2,20210119,2021/1/19
385,2,20210120,2021/1/20
386,2,20210121,2021/1/21
387,2,20210122,2021/1/22
388,2,20210123,2021/1/23
389,2,20210124,2021/1/24
390,2,20210125,2021/1/25
391,2,20210126,2021/1/26
392,2,20210127,2021/1/27
393,2,20210128,2021/1/28
394,2,20210129,2021/1/29
395,2,20210130,2021/1/30
396,2,20210131,2021/1/31
397,2,20210201,2021/2/1
398,2,20210202,2021/2/2
399,2,20210203,2021/2/3
400,2,20210204,2021/2/4
401,2,20210205,2021/2/5
402,2,20210206,2021/2/6
403,2,20210207,2021/2/7
404,2,20210208,2021/2/8
405,2,20210209,2021/2/9
406,2,20210210,2021/2/10
407,2,20210211,2021/2/11
408,2,20210212,2021/2/12
409,2,20210213,2021/2/13
410,2,20210214,2021/2/14
411,3,20210215,2021/2/15
412,3,20210216,2021/2/16
413,3,20210217,2021/2/17
414,3,20210218,2021/2/18
415,3,20210219,2021/2/19
416,3,20210220,2021/2/20
417,3,20210221,2021/2/21
418,3,20210222,2021/2/22
419,3,20210223,2021/2/23
420,3,20210224,2021/2/24
421,3,20210225,2021/2/25
422,3,20210226,2021/2/26
423,3,20210227,2021/2/27
424,3,20210228,2021/2/28
425,3,20210301,2021/3/1
426,3,20210302,2021/3/2
427,3,20210303,2021/3/3
428,3,20210304,2021/3/4
429,3,20210305,2021/3/5
430,3,20210306,2021/3/6
431,3,20210307,2021/3/7
432,3,20210308,2021/3/8
433,3,20210309,2021/3/9
434,3,20210310,2021/3/10
435,3,20210311,2021/3/11
436,3,20210312,2021/3/12
437,3,20210313,2021/3/13
438,3,20210314,2021/3/14
439,3,20210315,2021/3/15
440,3,20210316,2021/3/16
441,3,20210317,2021/3/17
442,3,20210318,2021/3/18
443,3,20210319,2021/3/19
444,3,20210320,2021/3/20
445,3,20210321,2021/3/21
446,3,20210322,2021/3/22
447,3,20210323,2021/3/23
448,3,20210324,2021/3/24
449,3,20210325,2021/3/25
450,3,20210326,2021/3/26
451,3,20210327,2021/3/27
452,3,20210328,2021/3/28
453,3,20210329,2021/3/29
454,3,20210330,2021/3/30
455,3,20210331,2021/3/31
456,3,20210401,2021/4/1
457,3,20210402,2021/4/2
458,3,20210403,2021/4/3
459,3,20210404,2021/4/4
460,3,20210405,2021/4/5
461,2,20210406,2021/4/6
462,2,20210407,2021/4/7
463,2,20210408,2021/4/8
464,2,20210409,2021/4/9
465,2,20210410,2021/4/10
466,2,20210411,2021/4/11
467,2,20210412,2021/4/12
468,2,20210413,2021/4/13
469,2,20210414,2021/4/14
470,2,20210415,2021/4/15
471,2,20210416,2021/4/16
472,2,20210417,2021/4/17
473,2,20210418,2021/4/18
474,2,20210419,2021/4/19
475,2,20210420,2021/4/20
476,2,20210421,2021/4/21
477,2,20210422,2021/4/22
478,2,20210423,2021/4/23
479,2,20210424,2021/4/24
480,2,20210425,2021/4/25
481,2,20210426,2021/4/26
482,2,20210427,2021/4/27
483,2,20210428,2021/4/28
484,2,20210429,2021/4/29
485,2,20210430,2021/4/30
486,2,20210501,2021/5/1
487,2,20210502,2021/5/2
488,2,20210503,2021/5/3
489,2,20210504,2021/5/4
490,2,20210505,2021/5/5
491,2,20210506,2021/5/6
492,2,20210507,2021/5/7
493,2,20210508,2021/5/8
494,2,20210509,2021/5/9
495,1,20210510,2021/5/10
496,1,20210511,2021/5/11
497,1,20210512,2021/5/12
498,1,20210513,2021/5/13
499,1,20210514,2021/5/14
500,1,20210515,2021/5/15
501,1,20210516,2021/5/16
502,1,20210517,2021/5/17
503,1,20210518,2021/5/18
504,1,20210519,2021/5/19
505,1,20210520,2021/5/20
506,1,20210521,2021/5/21
507,1,20210522,2021/5/22
508,1,20210523,2021/5/23
509,1,20210524,2021/5/24
510,1,20210525,2021/5/25
511,1,20210526,2021/5/26
512,1,20210527,2021/5/27
513,1,20210528,2021/5/28
514,1,20210529,2021/5/29
515,1,20210530,2021/5/30
516,1,20210531,2021/5/31
517,1,20210601,2021/6/1
518,1,20210602,2021/6/2
519,1,20210603,2021/6/3
520,1,20210604,2021/6/4
521,1,20210605,2021/6/5
522,1,20210606,2021/6/6
523,1,20210607,2021/6/7
524,1,20210608,2021/6/8
525,1,20210609,2021/6/9
526,1,20210610,2021/6/10
527,1,20210611,2021/6/11
528,1,20210612,2021/6/12
529,1,20210613,2021/6/13
530,1,20210614,2021/6/14
531,1,20210615,2021/6/15
532,1,20210616,2021/6/16
533,1,20210617,2021/6/17
534,1,20210618,2021/6/18
535,1,20210619,2021/6/19
536,1,20210620,2021/6/20
537,1,20210621,2021/6/21
538,1,20210622,2021/6/22
539,1,20210623,2021/6/23
540,1,20210624,2021/6/24
541,1,20210625,2021/6/25
542,1,20210626,2021/6/26
543,1,20210627,2021/6/27
544,1,20210628,2021/6/28
545,1,20210629,2021/6/29
546,1,20210630,2021/6/30
547,1,20210701,2021/7/1
548,1,20210702,2021/7/2
549,1,20210703,2021/7/3
550,1,20210704,2021/7/4
551,1,20210705,2021/7/5
552,1,20210706,2021/7/6
