,C1M_School.closing,Date,datetime
553,1,20210707,2021/7/7
554,1,20210708,2021/7/8
555,1,20210709,2021/7/9
556,1,20210710,2021/7/10
557,1,20210711,2021/7/11
558,1,20210712,2021/7/12
559,1,20210713,2021/7/13
560,3,20210714,2021/7/14
561,3,20210715,2021/7/15
562,3,20210716,2021/7/16
563,3,20210717,2021/7/17
564,3,20210718,2021/7/18
565,3,20210719,2021/7/19
566,3,20210720,2021/7/20
567,3,20210721,2021/7/21
568,3,20210722,2021/7/22
569,3,20210723,2021/7/23
570,3,20210724,2021/7/24
571,3,20210725,2021/7/25
572,3,20210726,2021/7/26
573,3,20210727,2021/7/27
574,3,20210728,2021/7/28
575,3,20210729,2021/7/29
576,1,20210730,2021/7/30
577,1,20210731,2021/7/31
578,1,20210801,2021/8/1
579,1,20210802,2021/8/2
580,1,20210803,2021/8/3
581,1,20210804,2021/8/4
582,1,20210805,2021/8/5
583,1,20210806,2021/8/6
584,1,20210807,2021/8/7
585,1,20210808,2021/8/8
586,1,20210809,2021/8/9
587,1,20210810,2021/8/10
588,1,20210811,2021/8/11
589,1,20210812,2021/8/12
590,1,20210813,2021/8/13
591,1,20210814,2021/8/14
592,1,20210815,2021/8/15
593,1,20210816,2021/8/16
594,1,20210817,2021/8/17
595,1,20210818,2021/8/18
596,1,20210819,2021/8/19
597,1,20210820,2021/8/20
598,1,20210821,2021/8/21
599,1,20210822,2021/8/22
600,1,20210823,2021/8/23
601,1,20210824,2021/8/24
602,1,20210825,2021/8/25
603,1,20210826,2021/8/26
604,1,20210827,2021/8/27
605,1,20210828,2021/8/28
606,1,20210829,2021/8/29
607,1,20210830,2021/8/30
608,1,20210831,2021/8/31
609,1,20210901,2021/9/1
610,1,20210902,2021/9/2
611,1,20210903,2021/9/3
612,1,20210904,2021/9/4
613,1,20210905,2021/9/5
614,1,20210906,2021/9/6
615,1,20210907,2021/9/7
616,1,20210908,2021/9/8
617,1,20210909,2021/9/9
618,1,20210910,2021/9/10
619,1,20210911,2021/9/11
620,1,20210912,2021/9/12
621,1,20210913,2021/9/13
622,1,20210914,2021/9/14
623,1,20210915,2021/9/15
624,1,20210916,2021/9/16
625,1,20210917,2021/9/17
626,1,20210918,2021/9/18
627,1,20210919,2021/9/19
628,1,20210920,2021/9/20
629,1,20210921,2021/9/21
630,1,20210922,2021/9/22
631,1,20210923,2021/9/23
632,1,20210924,2021/9/24
633,1,20210925,2021/9/25
634,1,20210926,2021/9/26
635,1,20210927,2021/9/27
636,1,20210928,2021/9/28
637,1,20210929,2021/9/29
638,1,20210930,2021/9/30
639,1,20211001,2021/10/1
640,1,20211002,2021/10/2
641,1,20211003,2021/10/3
642,1,20211004,2021/10/4
643,1,20211005,2021/10/5
644,1,20211006,2021/10/6
645,1,20211007,2021/10/7
646,1,20211008,2021/10/8
647,1,20211009,2021/10/9
648,1,20211010,2021/10/10
649,1,20211011,2021/10/11
650,1,20211012,2021/10/12
651,1,20211013,2021/10/13
652,1,20211014,2021/10/14
653,1,20211015,2021/10/15
654,1,20211016,2021/10/16
655,1,20211017,2021/10/17
656,1,20211018,2021/10/18
657,1,20211019,2021/10/19
658,1,20211020,2021/10/20
659,1,20211021,2021/10/21
660,1,20211022,2021/10/22
661,1,20211023,2021/10/23
662,1,20211024,2021/10/24
663,1,20211025,2021/10/25
664,1,20211026,2021/10/26
665,1,20211027,2021/10/27
666,1,20211028,2021/10/28
667,1,20211029,2021/10/29
668,1,20211030,2021/10/30
669,1,20211031,2021/10/31
670,1,20211101,2021/11/1
671,1,20211102,2021/11/2
672,1,20211103,2021/11/3
673,1,20211104,2021/11/4
674,1,20211105,2021/11/5
675,1,20211106,2021/11/6
676,1,20211107,2021/11/7
677,1,20211108,2021/11/8
678,1,20211109,2021/11/9
679,1,20211110,2021/11/10
680,1,20211111,2021/11/11
681,1,20211112,2021/11/12
682,1,20211113,2021/11/13
683,1,20211114,2021/11/14
684,1,20211115,2021/11/15
685,1,20211116,2021/11/16
686,1,20211117,2021/11/17
687,1,20211118,2021/11/18
688,1,20211119,2021/11/19
689,1,20211120,2021/11/20
690,1,20211121,2021/11/21
691,1,20211122,2021/11/22
692,1,20211123,2021/11/23
693,1,20211124,2021/11/24
694,1,20211125,2021/11/25
695,1,20211126,2021/11/26
696,1,20211127,2021/11/27
697,1,20211128,2021/11/28
698,1,20211129,2021/11/29
699,1,20211130,2021/11/30
700,1,20211201,2021/12/1
701,1,20211202,2021/12/2
702,1,20211203,2021/12/3
703,1,20211204,2021/12/4
704,1,20211205,2021/12/5
705,1,20211206,2021/12/6
706,1,20211207,2021/12/7
707,1,20211208,2021/12/8
708,1,20211209,2021/12/9
709,1,20211210,2021/12/10
710,1,20211211,2021/12/11
711,1,20211212,2021/12/12
712,1,20211213,2021/12/13
713,1,20211214,2021/12/14
714,1,20211215,2021/12/15
715,1,20211216,2021/12/16
716,1,20211217,2021/12/17
717,1,20211218,2021/12/18
718,1,20211219,2021/12/19
719,1,20211220,2021/12/20
720,1,20211221,2021/12/21
721,1,20211222,2021/12/22
722,1,20211223,2021/12/23
723,1,20211224,2021/12/24
724,1,20211225,2021/12/25
725,1,20211226,2021/12/26
726,1,20211227,2021/12/27
727,1,20211228,2021/12/28
728,1,20211229,2021/12/29
729,1,20211230,2021/12/30
730,1,20211231,2021/12/31
731,1,20220101,2022/1/1
732,1,20220102,2022/1/2
733,1,20220103,2022/1/3
734,1,20220104,2022/1/4
735,1,20220105,2022/1/5
736,1,20220106,2022/1/6
737,1,20220107,2022/1/7
738,1,20220108,2022/1/8
739,1,20220109,2022/1/9
740,1,20220110,2022/1/10
741,1,20220111,2022/1/11
742,1,20220112,2022/1/12
743,1,20220113,2022/1/13
744,1,20220114,2022/1/14
745,1,20220115,2022/1/15
746,1,20220116,2022/1/16
747,1,20220117,2022/1/17
748,1,20220118,2022/1/18
749,1,20220119,2022/1/19
750,1,20220120,2022/1/20
751,1,20220121,2022/1/21
752,1,20220122,2022/1/22
753,1,20220123,2022/1/23
754,1,20220124,2022/1/24
755,1,20220125,2022/1/25
756,1,20220126,2022/1/26
757,1,20220127,2022/1/27
758,1,20220128,2022/1/28
759,1,20220129,2022/1/29
760,1,20220130,2022/1/30
761,1,20220131,2022/1/31
762,1,20220201,2022/2/1
763,1,20220202,2022/2/2
764,1,20220203,2022/2/3
765,1,20220204,2022/2/4
766,1,20220205,2022/2/5
767,1,20220206,2022/2/6
768,1,20220207,2022/2/7
769,1,20220208,2022/2/8
770,1,20220209,2022/2/9
771,1,20220210,2022/2/10
772,1,20220211,2022/2/11
773,1,20220212,2022/2/12
774,1,20220213,2022/2/13
775,1,20220214,2022/2/14
776,1,20220215,2022/2/15
777,1,20220216,2022/2/16
778,1,20220217,2022/2/17
779,1,20220218,2022/2/18
780,1,20220219,2022/2/19
781,1,20220220,2022/2/20
782,1,20220221,2022/2/21
783,1,20220222,2022/2/22
784,1,20220223,2022/2/23
785,1,20220224,2022/2/24
786,1,20220225,2022/2/25
787,1,20220226,2022/2/26
788,1,20220227,2022/2/27
789,1,20220228,2022/2/28
790,1,20220301,2022/3/1
791,1,20220302,2022/3/2
792,1,20220303,2022/3/3
793,1,20220304,2022/3/4
794,1,20220305,2022/3/5
795,1,20220306,2022/3/6
796,1,20220307,2022/3/7
797,1,20220308,2022/3/8
798,1,20220309,2022/3/9
799,1,20220310,2022/3/10
800,1,20220311,2022/3/11
801,1,20220312,2022/3/12
802,1,20220313,2022/3/13
803,1,20220314,2022/3/14
804,1,20220315,2022/3/15
805,1,20220316,2022/3/16
806,1,20220317,2022/3/17
807,1,20220318,2022/3/18
808,1,20220319,2022/3/19
809,1,20220320,2022/3/20
810,1,20220321,2022/3/21
811,1,20220322,2022/3/22
812,1,20220323,2022/3/23
813,1,20220324,2022/3/24
814,1,20220325,2022/3/25
815,1,20220326,2022/3/26
816,1,20220327,2022/3/27
817,1,20220328,2022/3/28
818,1,20220329,2022/3/29
819,1,20220330,2022/3/30
820,1,20220331,2022/3/31
821,1,20220401,2022/4/1
822,1,20220402,2022/4/2
823,1,20220403,2022/4/3
824,1,20220404,2022/4/4
825,1,20220405,2022/4/5
826,1,20220406,2022/4/6
827,1,20220407,2022/4/7
828,1,20220408,2022/4/8
829,1,20220409,2022/4/9
830,1,20220410,2022/4/10
831,1,20220411,2022/4/11
832,1,20220412,2022/4/12
833,1,20220413,2022/4/13
834,1,20220414,2022/4/14
835,1,20220415,2022/4/15
836,1,20220416,2022/4/16
837,1,20220417,2022/4/17
838,1,20220418,2022/4/18
839,1,20220419,2022/4/19
840,1,20220420,2022/4/20
841,1,20220421,2022/4/21
842,1,20220422,2022/4/22
843,1,20220423,2022/4/23
844,1,20220424,2022/4/24
845,1,20220425,2022/4/25
846,1,20220426,2022/4/26
847,1,20220427,2022/4/27
848,1,20220428,2022/4/28
849,1,20220429,2022/4/29
850,1,20220430,2022/4/30
851,1,20220501,2022/5/1
852,1,20220502,2022/5/2
853,1,20220503,2022/5/3
854,1,20220504,2022/5/4
855,1,20220505,2022/5/5
856,1,20220506,2022/5/6
857,1,20220507,2022/5/7
858,1,20220508,2022/5/8
859,1,20220509,2022/5/9
860,1,20220510,2022/5/10
861,1,20220511,2022/5/11
862,1,20220512,2022/5/12
863,1,20220513,2022/5/13
864,1,20220514,2022/5/14
865,1,20220515,2022/5/15
866,1,20220516,2022/5/16
867,1,20220517,2022/5/17
868,1,20220518,2022/5/18
869,1,20220519,2022/5/19
870,1,20220520,2022/5/20
871,1,20220521,2022/5/21
872,1,20220522,2022/5/22
873,1,20220523,2022/5/23
874,1,20220524,2022/5/24
875,1,20220525,2022/5/25
876,1,20220526,2022/5/26
877,1,20220527,2022/5/27
878,1,20220528,2022/5/28
879,1,20220529,2022/5/29
880,1,20220530,2022/5/30
881,1,20220531,2022/5/31
882,1,20220601,2022/6/1
883,1,20220602,2022/6/2
884,1,20220603,2022/6/3
885,1,20220604,2022/6/4
886,1,20220605,2022/6/5
887,1,20220606,2022/6/6
888,1,20220607,2022/6/7
889,1,20220608,2022/6/8
890,1,20220609,2022/6/9
891,1,20220610,2022/6/10
892,1,20220611,2022/6/11
893,1,20220612,2022/6/12
894,1,20220613,2022/6/13
895,1,20220614,2022/6/14
896,1,20220615,2022/6/15
897,1,20220616,2022/6/16
898,1,20220617,2022/6/17
899,1,20220618,2022/6/18
900,1,20220619,2022/6/19
901,1,20220620,2022/6/20
902,1,20220621,2022/6/21
903,1,20220622,2022/6/22
904,1,20220623,2022/6/23
905,1,20220624,2022/6/24
906,1,20220625,2022/6/25
907,1,20220626,2022/6/26
908,1,20220627,2022/6/27
909,1,20220628,2022/6/28
910,1,20220629,2022/6/29
911,1,20220630,2022/6/30
912,1,20220701,2022/7/1
913,1,20220702,2022/7/2
914,1,20220703,2022/7/3
915,1,20220704,2022/7/4
916,1,20220705,2022/7/5
917,1,20220706,2022/7/6
918,1,20220707,2022/7/7
919,1,20220708,2022/7/8
920,1,20220709,2022/7/9
921,1,20220710,2022/7/10
922,1,20220711,2022/7/11
923,1,20220712,2022/7/12
924,1,20220713,2022/7/13
925,1,20220714,2022/7/14
926,1,20220715,2022/7/15
927,1,20220716,2022/7/16
928,1,20220717,2022/7/17
929,1,20220718,2022/7/18
930,1,20220719,2022/7/19
931,1,20220720,2022/7/20
932,1,20220721,2022/7/21
933,1,20220722,2022/7/22
934,1,20220723,2022/7/23
935,1,20220724,2022/7/24
936,1,20220725,2022/7/25
937,1,20220726,2022/7/26
938,1,20220727,2022/7/27
939,1,20220728,2022/7/28
940,1,20220729,2022/7/29
941,1,20220730,2022/7/30
942,1,20220731,2022/7/31
943,1,20220801,2022/8/1
944,1,20220802,2022/8/2
945,1,20220803,2022/8/3
946,1,20220804,2022/8/4
947,1,20220805,2022/8/5
948,1,20220806,2022/8/6
949,1,20220807,2022/8/7
950,1,20220808,2022/8/8
951,1,20220809,2022/8/9
952,1,20220810,2022/8/10
953,1,20220811,2022/8/11
954,1,20220812,2022/8/12
955,1,20220813,2022/8/13
956,1,20220814,2022/8/14
957,1,20220815,2022/8/15
958,1,20220816,2022/8/16
959,1,20220817,2022/8/17
960,1,20220818,2022/8/18
961,1,20220819,2022/8/19
962,1,20220820,2022/8/20
963,1,20220821,2022/8/21
964,1,20220822,2022/8/22
965,1,20220823,2022/8/23
966,1,20220824,2022/8/24
967,1,20220825,2022/8/25
968,1,20220826,2022/8/26
969,1,20220827,2022/8/27
970,1,20220828,2022/8/28
971,1,20220829,2022/8/29
972,1,20220830,2022/8/30
973,1,20220831,2022/8/31
974,0,20220901,2022/9/1
975,0,20220902,2022/9/2
976,0,20220903,2022/9/3
977,0,20220904,2022/9/4
978,0,20220905,2022/9/5
979,0,20220906,2022/9/6
980,0,20220907,2022/9/7
981,0,20220908,2022/9/8
982,0,20220909,2022/9/9
983,0,20220910,2022/9/10
984,0,20220911,2022/9/11
985,0,20220912,2022/9/12
986,0,20220913,2022/9/13
987,0,20220914,2022/9/14
988,0,20220915,2022/9/15
989,0,20220916,2022/9/16
990,0,20220917,2022/9/17
991,0,20220918,2022/9/18
992,0,20220919,2022/9/19
993,0,20220920,2022/9/20
994,0,20220921,2022/9/21
995,0,20220922,2022/9/22
996,0,20220923,2022/9/23
997,0,20220924,2022/9/24
998,0,20220925,2022/9/25
999,0,20220926,2022/9/26
1000,0,20220927,2022/9/27
1001,0,20220928,2022/9/28
1002,0,20220929,2022/9/29
1003,0,20220930,2022/9/30
1004,0,20221001,2022/10/1
1005,0,20221002,2022/10/2
1006,0,20221003,2022/10/3
1007,0,20221004,2022/10/4
1008,0,20221005,2022/10/5
1009,0,20221006,2022/10/6
1010,0,20221007,2022/10/7
1011,0,20221008,2022/10/8
1012,0,20221009,2022/10/9
1013,0,20221010,2022/10/10
1014,0,20221011,2022/10/11
1015,0,20221012,2022/10/12
1016,0,20221013,2022/10/13
1017,0,20221014,2022/10/14
1018,0,20221015,2022/10/15
1019,0,20221016,2022/10/16
1020,0,20221017,2022/10/17
1021,0,20221018,2022/10/18
1022,0,20221019,2022/10/19
1023,0,20221020,2022/10/20
1024,0,20221021,2022/10/21
1025,0,20221022,2022/10/22
1026,0,20221023,2022/10/23
1027,0,20221024,2022/10/24
1028,0,20221025,2022/10/25
1029,0,20221026,2022/10/26
1030,0,20221027,2022/10/27
1031,0,20221028,2022/10/28
1032,0,20221029,2022/10/29
1033,0,20221030,2022/10/30
1034,0,20221031,2022/10/31
1035,0,20221101,2022/11/1
1036,0,20221102,2022/11/2
1037,0,20221103,2022/11/3
1038,0,20221104,2022/11/4
1039,0,20221105,2022/11/5
1040,0,20221106,2022/11/6
1041,0,20221107,2022/11/7
1042,0,20221108,2022/11/8
1043,0,20221109,2022/11/9
1044,0,20221110,2022/11/10
1045,0,20221111,2022/11/11
1046,0,20221112,2022/11/12
1047,0,20221113,2022/11/13
1048,0,20221114,2022/11/14
1049,0,20221115,2022/11/15
1050,0,20221116,2022/11/16
1051,0,20221117,2022/11/17
1052,0,20221118,2022/11/18
1053,0,20221119,2022/11/19
1054,0,20221120,2022/11/20
1055,0,20221121,2022/11/21
1056,0,20221122,2022/11/22
1057,0,20221123,2022/11/23
1058,0,20221124,2022/11/24
1059,0,20221125,2022/11/25
1060,0,20221126,2022/11/26
1061,0,20221127,2022/11/27
1062,0,20221128,2022/11/28
1063,0,20221129,2022/11/29
1064,0,20221130,2022/11/30
1065,0,20221201,2022/12/1
1066,0,20221202,2022/12/2
1067,0,20221203,2022/12/3
1068,0,20221204,2022/12/4
1069,0,20221205,2022/12/5
1070,0,20221206,2022/12/6
1071,0,20221207,2022/12/7
1072,0,20221208,2022/12/8
1073,0,20221209,2022/12/9
1074,0,20221210,2022/12/10
1075,0,20221211,2022/12/11
1076,0,20221212,2022/12/12
1077,0,20221213,2022/12/13
1078,0,20221214,2022/12/14
1079,0,20221215,2022/12/15
1080,0,20221216,2022/12/16
1081,0,20221217,2022/12/17
1082,0,20221218,2022/12/18
1083,0,20221219,2022/12/19
1084,0,20221220,2022/12/20
1085,0,20221221,2022/12/21
1086,0,20221222,2022/12/22
1087,0,20221223,2022/12/23
1088,0,20221224,2022/12/24
1089,0,20221225,2022/12/25
1090,0,20221226,2022/12/26
1091,0,20221227,2022/12/27
1092,0,20221228,2022/12/28
1093,0,20221229,2022/12/29
1094,0,20221230,2022/12/30
1095,0,20221231,2022/12/31
