data,agegroup,n
2021-01-18,2.0,1
2021-01-18,3.0,257
2021-01-18,4.0,364
2021-01-18,5.0,243
2021-01-18,6.0,151
2021-01-18,7.0,69
2021-01-18,8.0,12
2021-01-18,9.0,7
2021-01-18,10.0,2
2021-01-19,2.0,7
2021-01-19,3.0,1371
2021-01-19,4.0,3198
2021-01-19,5.0,2380
2021-01-19,6.0,1356
2021-01-19,7.0,590
2021-01-19,8.0,115
2021-01-19,9.0,15
2021-01-19,10.0,5
2021-01-20,1.0,2
2021-01-20,2.0,110
2021-01-20,3.0,4853
2021-01-20,4.0,9300
2021-01-20,5.0,7439
2021-01-20,6.0,4622
2021-01-20,7.0,1907
2021-01-20,8.0,573
2021-01-20,9.0,327
2021-01-20,10.0,124
2021-01-21,1.0,3
2021-01-21,2.0,380
2021-01-21,3.0,15617
2021-01-21,4.0,27556
2021-01-21,5.0,22899
2021-01-21,6.0,12855
2021-01-21,7.0,4672
2021-01-21,8.0,1393
2021-01-21,9.0,985
2021-01-21,10.0,529
2021-01-22,1.0,13
2021-01-22,2.0,656
2021-01-22,3.0,20816
2021-01-22,4.0,37718
2021-01-22,5.0,32110
2021-01-22,6.0,17411
2021-01-22,7.0,7195
2021-01-22,8.0,3581
2021-01-22,9.0,4331
2021-01-22,10.0,2501
2021-01-23,1.0,2
2021-01-23,2.0,148
2021-01-23,3.0,4925
2021-01-23,4.0,9042
2021-01-23,5.0,7652
2021-01-23,6.0,3724
2021-01-23,7.0,1464
2021-01-23,8.0,894
2021-01-23,9.0,1084
2021-01-23,10.0,583
2021-01-24,2.0,48
2021-01-24,3.0,1647
2021-01-24,4.0,2950
2021-01-24,5.0,2463
2021-01-24,6.0,1289
2021-01-24,7.0,457
2021-01-24,8.0,264
2021-01-24,9.0,386
2021-01-24,10.0,201
2021-01-25,1.0,4
2021-01-25,2.0,325
2021-01-25,3.0,7927
2021-01-25,4.0,14202
2021-01-25,5.0,13386
2021-01-25,6.0,8780
2021-01-25,7.0,3381
2021-01-25,8.0,1215
2021-01-25,9.0,909
2021-01-25,10.0,410
2021-01-26,2.0,340
2021-01-26,3.0,8043
2021-01-26,4.0,15267
2021-01-26,5.0,14216
2021-01-26,6.0,8562
2021-01-26,7.0,3535
2021-01-26,8.0,1318
2021-01-26,9.0,1156
2021-01-26,10.0,569
2021-01-27,1.0,5
2021-01-27,2.0,468
2021-01-27,3.0,10561
2021-01-27,4.0,18747
2021-01-27,5.0,17905
2021-01-27,6.0,10648
2021-01-27,7.0,4710
2021-01-27,8.0,2189
2021-01-27,9.0,1875
2021-01-27,10.0,884
2021-01-28,1.0,2
2021-01-28,2.0,1018
2021-01-28,3.0,16998
2021-01-28,4.0,27807
2021-01-28,5.0,23671
2021-01-28,6.0,14722
2021-01-28,7.0,6122
2021-01-28,8.0,2600
2021-01-28,9.0,1980
2021-01-28,10.0,737
2021-01-29,1.0,9
2021-01-29,2.0,925
2021-01-29,3.0,14379
2021-01-29,4.0,23561
2021-01-29,5.0,20006
2021-01-29,6.0,12169
2021-01-29,7.0,5275
2021-01-29,8.0,2281
2021-01-29,9.0,2070
2021-01-29,10.0,842
2021-01-30,1.0,2
2021-01-30,2.0,195
2021-01-30,3.0,3099
2021-01-30,4.0,4665
2021-01-30,5.0,4057
2021-01-30,6.0,2555
2021-01-30,7.0,1433
2021-01-30,8.0,872
2021-01-30,9.0,1143
2021-01-30,10.0,603
2021-01-31,2.0,20
2021-01-31,3.0,451
2021-01-31,4.0,868
2021-01-31,5.0,853
2021-01-31,6.0,534
2021-01-31,7.0,318
2021-01-31,8.0,168
2021-01-31,9.0,171
2021-01-31,10.0,107
2021-02-01,1.0,3
2021-02-01,2.0,550
2021-02-01,3.0,9148
2021-02-01,4.0,13669
2021-02-01,5.0,11679
2021-02-01,6.0,7596
2021-02-01,7.0,3822
2021-02-01,8.0,1784
2021-02-01,9.0,1586
2021-02-01,10.0,611
2021-02-02,2.0,689
2021-02-02,3.0,10778
2021-02-02,4.0,15432
2021-02-02,5.0,13936
2021-02-02,6.0,9542
2021-02-02,7.0,4329
2021-02-02,8.0,1957
2021-02-02,9.0,1692
2021-02-02,10.0,776
2021-02-03,1.0,4
2021-02-03,2.0,1038
2021-02-03,3.0,15718
2021-02-03,4.0,21995
2021-02-03,5.0,19016
2021-02-03,6.0,11371
2021-02-03,7.0,5307
2021-02-03,8.0,2011
2021-02-03,9.0,1676
2021-02-03,10.0,1236
2021-02-04,1.0,10
2021-02-04,2.0,1687
2021-02-04,3.0,24064
2021-02-04,4.0,30635
2021-02-04,5.0,25366
2021-02-04,6.0,15525
2021-02-04,7.0,6776
2021-02-04,8.0,2410
2021-02-04,9.0,2612
2021-02-04,10.0,3951
2021-02-05,1.0,5
2021-02-05,2.0,1433
2021-02-05,3.0,18834
2021-02-05,4.0,22743
2021-02-05,5.0,18785
2021-02-05,6.0,11947
2021-02-05,7.0,4934
2021-02-05,8.0,1769
2021-02-05,9.0,2596
2021-02-05,10.0,21663
2021-02-06,1.0,1
2021-02-06,2.0,322
2021-02-06,3.0,5508
2021-02-06,4.0,7430
2021-02-06,5.0,5920
2021-02-06,6.0,3421
2021-02-06,7.0,1753
2021-02-06,8.0,721
2021-02-06,9.0,1581
2021-02-06,10.0,7277
2021-02-07,2.0,102
2021-02-07,3.0,1799
2021-02-07,4.0,2376
2021-02-07,5.0,2035
2021-02-07,6.0,1083
2021-02-07,7.0,447
2021-02-07,8.0,184
2021-02-07,9.0,275
2021-02-07,10.0,1546
2021-02-08,1.0,7
2021-02-08,2.0,900
2021-02-08,3.0,10708
2021-02-08,4.0,13632
2021-02-08,5.0,11198
2021-02-08,6.0,7130
2021-02-08,7.0,4066
2021-02-08,8.0,2778
2021-02-08,9.0,6069
2021-02-08,10.0,45688
2021-02-09,1.0,6
2021-02-09,2.0,602
2021-02-09,3.0,7827
2021-02-09,4.0,9859
2021-02-09,5.0,8245
2021-02-09,6.0,5424
2021-02-09,7.0,12664
2021-02-09,8.0,5730
2021-02-09,9.0,7491
2021-02-09,10.0,20130
2021-02-10,1.0,5
2021-02-10,2.0,554
2021-02-10,3.0,7360
2021-02-10,4.0,9021
2021-02-10,5.0,8053
2021-02-10,6.0,5478
2021-02-10,7.0,7818
2021-02-10,8.0,3338
2021-02-10,9.0,11945
2021-02-10,10.0,11754
2021-02-11,1.0,3
2021-02-11,2.0,426
2021-02-11,3.0,6104
2021-02-11,4.0,7570
2021-02-11,5.0,6602
2021-02-11,6.0,4737
2021-02-11,7.0,5244
2021-02-11,8.0,2676
2021-02-11,9.0,45851
2021-02-11,10.0,8292
2021-02-12,1.0,4
2021-02-12,2.0,385
2021-02-12,3.0,4717
2021-02-12,4.0,5403
2021-02-12,5.0,4909
2021-02-12,6.0,3849
2021-02-12,7.0,4401
2021-02-12,8.0,2658
2021-02-12,9.0,85053
2021-02-12,10.0,5907
2021-02-13,1.0,0
2021-02-13,2.0,88
2021-02-13,3.0,1567
2021-02-13,4.0,2360
2021-02-13,5.0,1870
2021-02-13,6.0,1271
2021-02-13,7.0,1106
2021-02-13,8.0,601
2021-02-13,9.0,14807
2021-02-13,10.0,1406
2021-02-14,2.0,9
2021-02-14,3.0,162
2021-02-14,4.0,180
2021-02-14,5.0,186
2021-02-14,6.0,165
2021-02-14,7.0,153
2021-02-14,8.0,125
2021-02-14,9.0,3207
2021-02-14,10.0,225
2021-02-15,2.0,163
2021-02-15,3.0,2153
2021-02-15,4.0,2706
2021-02-15,5.0,2614
2021-02-15,6.0,2000
2021-02-15,7.0,2712
2021-02-15,8.0,2142
2021-02-15,9.0,45767
2021-02-15,10.0,2652
2021-02-16,2.0,161
2021-02-16,3.0,1826
2021-02-16,4.0,2187
2021-02-16,5.0,2273
2021-02-16,6.0,1564
2021-02-16,7.0,2251
2021-02-16,8.0,1898
2021-02-16,9.0,21758
2021-02-16,10.0,1919
2021-02-17,1.0,1
2021-02-17,2.0,196
2021-02-17,3.0,2642
2021-02-17,4.0,3145
2021-02-17,5.0,2832
2021-02-17,6.0,2286
2021-02-17,7.0,2315
2021-02-17,8.0,1815
2021-02-17,9.0,18228
2021-02-17,10.0,1480
2021-02-18,1.0,0
2021-02-18,2.0,289
2021-02-18,3.0,3337
2021-02-18,4.0,4043
2021-02-18,5.0,3772
2021-02-18,6.0,2710
2021-02-18,7.0,2444
2021-02-18,8.0,2028
2021-02-18,9.0,14499
2021-02-18,10.0,1445
2021-02-19,1.0,0
2021-02-19,2.0,189
2021-02-19,3.0,2466
2021-02-19,4.0,3011
2021-02-19,5.0,2768
2021-02-19,6.0,1901
2021-02-19,7.0,1979
2021-02-19,8.0,1806
2021-02-19,9.0,11258
2021-02-19,10.0,1427
2021-02-20,2.0,22
2021-02-20,3.0,395
2021-02-20,4.0,447
2021-02-20,5.0,358
2021-02-20,6.0,282
2021-02-20,7.0,447
2021-02-20,8.0,425
2021-02-20,9.0,3305
2021-02-20,10.0,331
2021-02-21,2.0,20
2021-02-21,3.0,95
2021-02-21,4.0,91
2021-02-21,5.0,65
2021-02-21,6.0,51
2021-02-21,7.0,53
2021-02-21,8.0,132
2021-02-21,9.0,111
2021-02-21,10.0,18
2021-02-22,2.0,170
2021-02-22,3.0,1830
2021-02-22,4.0,2245
2021-02-22,5.0,1763
2021-02-22,6.0,1265
2021-02-22,7.0,1614
2021-02-22,8.0,1558
2021-02-22,9.0,7640
2021-02-22,10.0,773
2021-02-23,1.0,1
2021-02-23,2.0,133
2021-02-23,3.0,1456
2021-02-23,4.0,1629
2021-02-23,5.0,1458
2021-02-23,6.0,1058
2021-02-23,7.0,1494
2021-02-23,8.0,1626
2021-02-23,9.0,6386
2021-02-23,10.0,616
2021-02-24,2.0,136
2021-02-24,3.0,1504
2021-02-24,4.0,1613
2021-02-24,5.0,1370
2021-02-24,6.0,969
2021-02-24,7.0,1569
2021-02-24,8.0,1628
2021-02-24,9.0,5139
2021-02-24,10.0,534
2021-02-25,2.0,106
2021-02-25,3.0,1221
2021-02-25,4.0,1232
2021-02-25,5.0,1022
2021-02-25,6.0,729
2021-02-25,7.0,1337
2021-02-25,8.0,1531
2021-02-25,9.0,4345
2021-02-25,10.0,353
2021-02-26,2.0,93
2021-02-26,3.0,1225
2021-02-26,4.0,1213
2021-02-26,5.0,1057
2021-02-26,6.0,819
2021-02-26,7.0,1514
2021-02-26,8.0,1893
2021-02-26,9.0,11963
2021-02-26,10.0,600
2021-02-27,1.0,1
2021-02-27,2.0,13
2021-02-27,3.0,235
2021-02-27,4.0,213
2021-02-27,5.0,223
2021-02-27,6.0,308
2021-02-27,7.0,602
2021-02-27,8.0,1570
2021-02-27,9.0,84125
2021-02-27,10.0,551
2021-02-28,1.0,1
2021-02-28,2.0,4
2021-02-28,3.0,40
2021-02-28,4.0,54
2021-02-28,5.0,80
2021-02-28,6.0,84
2021-02-28,7.0,95
2021-02-28,8.0,306
2021-02-28,9.0,14664
2021-02-28,10.0,64
2021-03-01,1.0,4
2021-03-01,2.0,157
2021-03-01,3.0,1280
2021-03-01,4.0,1545
2021-03-01,5.0,1293
2021-03-01,6.0,5682
2021-03-01,7.0,2657
2021-03-01,8.0,10874
2021-03-01,9.0,149362
2021-03-01,10.0,1046
2021-03-02,1.0,2
2021-03-02,2.0,152
2021-03-02,3.0,1645
2021-03-02,4.0,1951
2021-03-02,5.0,1645
2021-03-02,6.0,3385
2021-03-02,7.0,3081
2021-03-02,8.0,19984
2021-03-02,9.0,71452
2021-03-02,10.0,955
2021-03-03,1.0,6
2021-03-03,2.0,141
2021-03-03,3.0,1529
2021-03-03,4.0,1706
2021-03-03,5.0,1527
2021-03-03,6.0,2491
2021-03-03,7.0,2667
2021-03-03,8.0,138481
2021-03-03,9.0,35142
2021-03-03,10.0,665
2021-03-04,1.0,1
2021-03-04,2.0,171
2021-03-04,3.0,1540
2021-03-04,4.0,1712
2021-03-04,5.0,1526
2021-03-04,6.0,2118
2021-03-04,7.0,2751
2021-03-04,8.0,45706
2021-03-04,9.0,22039
2021-03-04,10.0,668
2021-03-05,1.0,1
2021-03-05,2.0,159
2021-03-05,3.0,1442
2021-03-05,4.0,1501
2021-03-05,5.0,1311
2021-03-05,6.0,1952
2021-03-05,7.0,2990
2021-03-05,8.0,37768
2021-03-05,9.0,18402
2021-03-05,10.0,655
2021-03-06,2.0,26
2021-03-06,3.0,241
2021-03-06,4.0,297
2021-03-06,5.0,353
2021-03-06,6.0,531
2021-03-06,7.0,827
2021-03-06,8.0,34374
2021-03-06,9.0,11033
2021-03-06,10.0,334
2021-03-07,2.0,2
2021-03-07,3.0,79
2021-03-07,4.0,115
2021-03-07,5.0,96
2021-03-07,6.0,79
2021-03-07,7.0,45
2021-03-07,8.0,6079
2021-03-07,9.0,1784
2021-03-07,10.0,37
2021-03-08,2.0,139
2021-03-08,3.0,1491
2021-03-08,4.0,1635
2021-03-08,5.0,1512
2021-03-08,6.0,1518
2021-03-08,7.0,2636
2021-03-08,8.0,45072
2021-03-08,9.0,12225
2021-03-08,10.0,553
2021-03-09,1.0,1
2021-03-09,2.0,127
2021-03-09,3.0,1161
2021-03-09,4.0,1351
2021-03-09,5.0,1144
2021-03-09,6.0,1014
2021-03-09,7.0,2457
2021-03-09,8.0,32266
2021-03-09,9.0,8219
2021-03-09,10.0,439
2021-03-10,1.0,2
2021-03-10,2.0,148
2021-03-10,3.0,1318
2021-03-10,4.0,1353
2021-03-10,5.0,1303
2021-03-10,6.0,1274
2021-03-10,7.0,2818
2021-03-10,8.0,26722
2021-03-10,9.0,7727
2021-03-10,10.0,501
2021-03-11,1.0,2
2021-03-11,2.0,145
2021-03-11,3.0,1418
2021-03-11,4.0,1574
2021-03-11,5.0,1512
2021-03-11,6.0,1317
2021-03-11,7.0,2702
2021-03-11,8.0,22699
2021-03-11,9.0,5953
2021-03-11,10.0,456
2021-03-12,2.0,134
2021-03-12,3.0,1608
2021-03-12,4.0,1824
2021-03-12,5.0,1532
2021-03-12,6.0,1502
2021-03-12,7.0,2991
2021-03-12,8.0,30619
2021-03-12,9.0,5618
2021-03-12,10.0,344
2021-03-13,2.0,15
2021-03-13,3.0,208
2021-03-13,4.0,258
2021-03-13,5.0,279
2021-03-13,6.0,310
2021-03-13,7.0,785
2021-03-13,8.0,29200
2021-03-13,9.0,2123
2021-03-13,10.0,191
2021-03-14,2.0,3
2021-03-14,3.0,118
2021-03-14,4.0,122
2021-03-14,5.0,107
2021-03-14,6.0,73
2021-03-14,7.0,67
2021-03-14,8.0,5066
2021-03-14,9.0,215
2021-03-14,10.0,13
2021-03-15,1.0,5
2021-03-15,2.0,108
2021-03-15,3.0,1298
2021-03-15,4.0,1408
2021-03-15,5.0,1229
2021-03-15,6.0,1211
2021-03-15,7.0,2674
2021-03-15,8.0,165776
2021-03-15,9.0,4637
2021-03-15,10.0,345
2021-03-16,1.0,1
2021-03-16,2.0,143
2021-03-16,3.0,1606
2021-03-16,4.0,1555
2021-03-16,5.0,1316
2021-03-16,6.0,1156
2021-03-16,7.0,2829
2021-03-16,8.0,68225
2021-03-16,9.0,4195
2021-03-16,10.0,347
2021-03-17,2.0,153
2021-03-17,3.0,1900
2021-03-17,4.0,1918
2021-03-17,5.0,1523
2021-03-17,6.0,1337
2021-03-17,7.0,3155
2021-03-17,8.0,41165
2021-03-17,9.0,3140
2021-03-17,10.0,302
2021-03-18,1.0,4
2021-03-18,2.0,136
2021-03-18,3.0,1651
2021-03-18,4.0,1713
2021-03-18,5.0,1381
2021-03-18,6.0,1171
2021-03-18,7.0,3700
2021-03-18,8.0,58548
2021-03-18,9.0,2703
2021-03-18,10.0,263
2021-03-19,1.0,4
2021-03-19,2.0,180
2021-03-19,3.0,1592
2021-03-19,4.0,1642
2021-03-19,5.0,1396
2021-03-19,6.0,1206
2021-03-19,7.0,3420
2021-03-19,8.0,292188
2021-03-19,9.0,2946
2021-03-19,10.0,259
2021-03-20,1.0,1
2021-03-20,2.0,38
2021-03-20,3.0,382
2021-03-20,4.0,463
2021-03-20,5.0,386
2021-03-20,6.0,477
2021-03-20,7.0,1377
2021-03-20,8.0,92154
2021-03-20,9.0,1332
2021-03-20,10.0,141
2021-03-21,2.0,3
2021-03-21,3.0,66
2021-03-21,4.0,62
2021-03-21,5.0,55
2021-03-21,6.0,89
2021-03-21,7.0,111
2021-03-21,8.0,10684
2021-03-21,9.0,104
2021-03-21,10.0,8
2021-03-22,1.0,1
2021-03-22,2.0,164
2021-03-22,3.0,1424
2021-03-22,4.0,1497
2021-03-22,5.0,1282
2021-03-22,6.0,1107
2021-03-22,7.0,3607
2021-03-22,8.0,112703
2021-03-22,9.0,2155
2021-03-22,10.0,226
2021-03-23,1.0,2
2021-03-23,2.0,148
2021-03-23,3.0,1364
2021-03-23,4.0,1558
2021-03-23,5.0,1317
2021-03-23,6.0,1082
2021-03-23,7.0,4945
2021-03-23,8.0,64889
2021-03-23,9.0,2148
2021-03-23,10.0,240
2021-03-24,1.0,3
2021-03-24,2.0,156
2021-03-24,3.0,1774
2021-03-24,4.0,1790
2021-03-24,5.0,1530
2021-03-24,6.0,1230
2021-03-24,7.0,13066
2021-03-24,8.0,69357
2021-03-24,9.0,1986
2021-03-24,10.0,211
2021-03-25,1.0,1
2021-03-25,2.0,183
2021-03-25,3.0,1780
2021-03-25,4.0,2059
2021-03-25,5.0,1789
2021-03-25,6.0,1316
2021-03-25,7.0,50449
2021-03-25,8.0,107686
2021-03-25,9.0,2111
2021-03-25,10.0,239
2021-03-26,1.0,6
2021-03-26,2.0,232
2021-03-26,3.0,1571
2021-03-26,4.0,1721
2021-03-26,5.0,1514
2021-03-26,6.0,1217
2021-03-26,7.0,107820
2021-03-26,8.0,189920
2021-03-26,9.0,2011
2021-03-26,10.0,287
2021-03-27,1.0,3
2021-03-27,2.0,56
2021-03-27,3.0,420
2021-03-27,4.0,523
2021-03-27,5.0,511
2021-03-27,6.0,432
2021-03-27,7.0,37726
2021-03-27,8.0,66714
2021-03-27,9.0,852
2021-03-27,10.0,105
2021-03-28,2.0,2
2021-03-28,3.0,24
2021-03-28,4.0,46
2021-03-28,5.0,44
2021-03-28,6.0,19
2021-03-28,7.0,3249
2021-03-28,8.0,4540
2021-03-28,9.0,32
2021-03-28,10.0,7
2021-03-29,1.0,1
2021-03-29,2.0,119
2021-03-29,3.0,1448
2021-03-29,4.0,1961
2021-03-29,5.0,1778
2021-03-29,6.0,3744
2021-03-29,7.0,46350
2021-03-29,8.0,63576
2021-03-29,9.0,1375
2021-03-29,10.0,201
2021-03-30,1.0,2
2021-03-30,2.0,129
2021-03-30,3.0,1831
2021-03-30,4.0,2587
2021-03-30,5.0,2303
2021-03-30,6.0,2898
2021-03-30,7.0,27900
2021-03-30,8.0,29237
2021-03-30,9.0,1184
2021-03-30,10.0,183
2021-03-31,1.0,4
2021-03-31,2.0,182
2021-03-31,3.0,2143
2021-03-31,4.0,2603
2021-03-31,5.0,2433
2021-03-31,6.0,2261
2021-03-31,7.0,23459
2021-03-31,8.0,18959
2021-03-31,9.0,1019
2021-03-31,10.0,151
2021-04-01,1.0,2
2021-04-01,2.0,145
2021-04-01,3.0,1565
2021-04-01,4.0,1742
2021-04-01,5.0,1418
2021-04-01,6.0,1352
2021-04-01,7.0,48069
2021-04-01,8.0,12962
2021-04-01,9.0,870
2021-04-01,10.0,121
2021-04-02,1.0,1
2021-04-02,2.0,25
2021-04-02,3.0,202
2021-04-02,4.0,304
2021-04-02,5.0,244
2021-04-02,6.0,261
2021-04-02,7.0,51891
2021-04-02,8.0,2122
2021-04-02,9.0,169
2021-04-02,10.0,24
2021-04-03,2.0,24
2021-04-03,3.0,253
2021-04-03,4.0,269
2021-04-03,5.0,267
2021-04-03,6.0,284
2021-04-03,7.0,33177
2021-04-03,8.0,3448
2021-04-03,9.0,292
2021-04-03,10.0,37
2021-04-04,2.0,12
2021-04-04,3.0,80
2021-04-04,4.0,83
2021-04-04,5.0,78
2021-04-04,6.0,48
2021-04-04,7.0,959
2021-04-04,8.0,293
2021-04-04,9.0,16
2021-04-04,10.0,2
2021-04-05,1.0,3
2021-04-05,2.0,141
2021-04-05,3.0,4067
2021-04-05,4.0,11308
2021-04-05,5.0,15140
2021-04-05,6.0,8636
2021-04-05,7.0,98670
2021-04-05,8.0,11452
2021-04-05,9.0,970
2021-04-05,10.0,122
2021-04-06,1.0,3
2021-04-06,2.0,184
2021-04-06,3.0,5486
2021-04-06,4.0,13067
2021-04-06,5.0,16811
2021-04-06,6.0,8575
2021-04-06,7.0,40189
2021-04-06,8.0,8026
2021-04-06,9.0,737
2021-04-06,10.0,100
2021-04-07,1.0,2
2021-04-07,2.0,139
2021-04-07,3.0,4662
2021-04-07,4.0,11177
2021-04-07,5.0,13364
2021-04-07,6.0,10554
2021-04-07,7.0,25522
2021-04-07,8.0,6038
2021-04-07,9.0,682
2021-04-07,10.0,97
2021-04-08,1.0,0
2021-04-08,2.0,166
2021-04-08,3.0,4242
2021-04-08,4.0,8471
2021-04-08,5.0,9507
2021-04-08,6.0,5677
2021-04-08,7.0,17500
2021-04-08,8.0,3994
2021-04-08,9.0,535
2021-04-08,10.0,96
2021-04-09,2.0,191
2021-04-09,3.0,3265
2021-04-09,4.0,6355
2021-04-09,5.0,8211
2021-04-09,6.0,7243
2021-04-09,7.0,16447
2021-04-09,8.0,5078
2021-04-09,9.0,677
2021-04-09,10.0,105
2021-04-10,1.0,1
2021-04-10,2.0,31
2021-04-10,3.0,798
2021-04-10,4.0,1554
2021-04-10,5.0,15610
2021-04-10,6.0,38853
2021-04-10,7.0,19833
2021-04-10,8.0,1909
2021-04-10,9.0,278
2021-04-10,10.0,43
2021-04-11,1.0,2
2021-04-11,2.0,3
2021-04-11,3.0,404
2021-04-11,4.0,694
2021-04-11,5.0,1855
2021-04-11,6.0,2961
2021-04-11,7.0,4640
2021-04-11,8.0,223
2021-04-11,9.0,41
2021-04-11,10.0,0
2021-04-12,1.0,3
2021-04-12,2.0,111
2021-04-12,3.0,1740
2021-04-12,4.0,2869
2021-04-12,5.0,24291
2021-04-12,6.0,57738
2021-04-12,7.0,99206
2021-04-12,8.0,3793
2021-04-12,9.0,412
2021-04-12,10.0,68
2021-04-13,1.0,2
2021-04-13,2.0,131
2021-04-13,3.0,1345
2021-04-13,4.0,1497
2021-04-13,5.0,13477
2021-04-13,6.0,32621
2021-04-13,7.0,78438
2021-04-13,8.0,4119
2021-04-13,9.0,534
2021-04-13,10.0,61
2021-04-14,1.0,3
2021-04-14,2.0,116
2021-04-14,3.0,1128
2021-04-14,4.0,1415
2021-04-14,5.0,8541
2021-04-14,6.0,20276
2021-04-14,7.0,72579
2021-04-14,8.0,3898
2021-04-14,9.0,460
2021-04-14,10.0,70
