,prename,week_end,sex,age,rV
0,British Columbia,2020-12-19,All sexes,0–15,2.7230445816858916e-06
1,British Columbia,2020-12-19,All sexes,16–69,0.0009420627458586131
2,British Columbia,2020-12-19,All sexes,70–79,0.0001155769923358007
3,British Columbia,2020-12-19,All sexes,80+,4.699170831306816e-06
4,British Columbia,2020-12-26,All sexes,0–15,4.084566872528837e-06
5,British Columbia,2020-12-26,All sexes,16–69,0.002138680068640141
6,British Columbia,2020-12-26,All sexes,70–79,0.00042515822180669543
7,British Columbia,2020-12-26,All sexes,80+,0.002293195365677726
8,British Columbia,2021-01-02,All sexes,0–15,1.3615222908429456e-05
9,British Columbia,2021-01-02,All sexes,16–69,0.002137098984311427
10,British Columbia,2021-01-02,All sexes,70–79,0.0020308528653290693
11,British Columbia,2021-01-02,All sexes,80+,0.014656713822845958
12,British Columbia,2021-01-09,All sexes,0–17,3.404466660258259e-05
13,British Columbia,2021-01-09,All sexes,18–69,0.007450756914877949
14,British Columbia,2021-01-09,All sexes,70–79,0.004635462942610863
15,British Columbia,2021-01-09,All sexes,80+,0.032701529815064134
16,British Columbia,2021-01-16,All sexes,0–17,4.9064372456663144e-05
17,British Columbia,2021-01-16,All sexes,18–69,0.005601804541262681
18,British Columbia,2021-01-16,All sexes,70–79,0.005279391899910325
19,British Columbia,2021-01-16,All sexes,80+,0.03343460046474799
20,British Columbia,2021-01-23,All sexes,0–17,1.5019705854080554e-05
21,British Columbia,2021-01-23,All sexes,18–69,0.004660334306903435
22,British Columbia,2021-01-23,All sexes,70–79,0.006391820451142407
23,British Columbia,2021-01-23,All sexes,80+,0.041686344444522766
24,British Columbia,2021-01-30,All sexes,0–17,1.1014450959659072e-05
25,British Columbia,2021-01-30,All sexes,18–69,0.004105761888469199
26,British Columbia,2021-01-30,All sexes,70–79,0.0021897712297907954
27,British Columbia,2021-01-30,All sexes,80+,0.008378621592220054
28,British Columbia,2021-02-06,All sexes,0–17,5.006568618026851e-06
29,British Columbia,2021-02-06,All sexes,18–69,0.0019472346152887515
30,British Columbia,2021-02-06,All sexes,70–79,0.0006625038310677147
31,British Columbia,2021-02-06,All sexes,80+,0.0014003529077294312
32,British Columbia,2021-02-13,All sexes,0–17,5.006568618026851e-06
33,British Columbia,2021-02-13,All sexes,18–69,0.001537394835169068
34,British Columbia,2021-02-13,All sexes,70–79,0.0007780808234035154
35,British Columbia,2021-02-13,All sexes,80+,0.0017762865742339763
36,British Columbia,2021-02-20,All sexes,0–17,4.305649011503092e-05
37,British Columbia,2021-02-20,All sexes,18–69,0.003930439964561746
38,British Columbia,2021-02-20,All sexes,70–79,0.001190855796031375
39,British Columbia,2021-02-20,All sexes,80+,0.0026409340071944305
40,British Columbia,2021-02-27,All sexes,0–17,7.109327437598129e-05
41,British Columbia,2021-02-27,All sexes,18–69,0.007473982113198483
42,British Columbia,2021-02-27,All sexes,70–79,0.0023528173439788
43,British Columbia,2021-02-27,All sexes,80+,0.004299741310645737
44,British Columbia,2021-03-06,All sexes,0–17,9.111954884808869e-05
45,British Columbia,2021-03-06,All sexes,18–69,0.010308306010681325
46,British Columbia,2021-03-06,All sexes,70–79,0.01005932608294094
47,British Columbia,2021-03-06,All sexes,80+,0.06312396177694446
48,British Columbia,2021-03-13,All sexes,0–17,0.00014018392130475183
49,British Columbia,2021-03-13,All sexes,18–69,0.015759429996986388
50,British Columbia,2021-03-13,All sexes,70–79,0.012077795699091173
51,British Columbia,2021-03-13,All sexes,80+,0.06578839163829542
52,British Columbia,2021-03-20,All sexes,0–17,7.910378416482425e-05
53,British Columbia,2021-03-20,All sexes,18–69,0.015277931983024079
54,British Columbia,2021-03-20,All sexes,70–79,0.029040783199233065
55,British Columbia,2021-03-20,All sexes,80+,0.2923072223906092
56,British Columbia,2021-03-27,All sexes,0–17,0.00010213399980774776
57,British Columbia,2021-03-27,All sexes,18–69,0.016515948347158936
58,British Columbia,2021-03-27,All sexes,70–79,0.10125989241020339
59,British Columbia,2021-03-27,All sexes,80+,0.2491030457675743
60,British Columbia,2021-04-03,All sexes,0–17,0.00018324041141978275
61,British Columbia,2021-04-03,All sexes,18–69,0.020819690889604402
62,British Columbia,2021-04-03,All sexes,70–79,0.19931458715795144
63,British Columbia,2021-04-03,All sexes,80+,0.10973033808184546
64,British Columbia,2021-04-10,All sexes,0–17,0.00034144797974943126
65,British Columbia,2021-04-10,All sexes,18–69,0.033076930920329636
66,British Columbia,2021-04-10,All sexes,70–79,0.1863679001414786
67,British Columbia,2021-04-10,All sexes,80+,0.03466578322255038
68,British Columbia,2021-04-17,All sexes,0–17,0.0002983914896344003
69,British Columbia,2021-04-17,All sexes,18–29,0.07828148205886978
70,British Columbia,2021-04-17,All sexes,30–39,0.08536894269551268
71,British Columbia,2021-04-17,All sexes,40–49,0.09936506542415538
72,British Columbia,2021-04-17,All sexes,50–59,0.14585427547669666
73,British Columbia,2021-04-17,All sexes,60–69,0.2033173684365175
74,British Columbia,2021-04-17,All sexes,70–79,0.13502075742143602
75,British Columbia,2021-04-17,All sexes,80+,0.019224307870876183
76,British Columbia,2021-04-24,All sexes,0–17,0.0006558604889615175
77,British Columbia,2021-04-24,All sexes,18–29,0.01613233245132114
78,British Columbia,2021-04-24,All sexes,30–39,0.019589912124026578
79,British Columbia,2021-04-24,All sexes,40–49,0.06932946487114296
80,British Columbia,2021-04-24,All sexes,50–59,0.062209750804534766
81,British Columbia,2021-04-24,All sexes,60–69,0.15629242206094085
82,British Columbia,2021-04-24,All sexes,70–79,0.057530511810007935
83,British Columbia,2021-04-24,All sexes,80+,0.012814638856973686
84,British Columbia,2021-05-01,All sexes,0–17,0.0003504598032618796
85,British Columbia,2021-05-01,All sexes,18–29,0.014773820244894096
86,British Columbia,2021-05-01,All sexes,30–39,0.029490735027635794
87,British Columbia,2021-05-01,All sexes,40–49,0.06402648160234288
88,British Columbia,2021-05-01,All sexes,50–59,0.07238032500780651
89,British Columbia,2021-05-01,All sexes,60–69,0.14383833338230542
90,British Columbia,2021-05-01,All sexes,70–79,0.024452789378474404
91,British Columbia,2021-05-01,All sexes,80+,0.01012201397063488
92,British Columbia,2021-05-08,All sexes,0–17,0.0006498526066198853
93,British Columbia,2021-05-08,All sexes,18–29,0.02901871155695799
94,British Columbia,2021-05-08,All sexes,30–39,0.04646839907252853
95,British Columbia,2021-05-08,All sexes,40–49,0.05718196864546786
96,British Columbia,2021-05-08,All sexes,50–59,0.13567229448895468
97,British Columbia,2021-05-08,All sexes,60–69,0.09931537037581172
98,British Columbia,2021-05-08,All sexes,70–79,0.014459507291153922
99,British Columbia,2021-05-08,All sexes,80+,0.008731059404568064
100,British Columbia,2021-05-15,All sexes,0–17,0.0015129850363677145
101,British Columbia,2021-05-15,All sexes,18–29,0.06117341491830136
102,British Columbia,2021-05-15,All sexes,30–39,0.09115070112426689
103,British Columbia,2021-05-15,All sexes,40–49,0.13482630534099152
104,British Columbia,2021-05-15,All sexes,50–59,0.15006195309815396
105,British Columbia,2021-05-15,All sexes,60–69,0.041994534716304766
106,British Columbia,2021-05-15,All sexes,70–79,0.009526846368251
107,British Columbia,2021-05-15,All sexes,80+,0.00816245973397994
108,British Columbia,2021-05-22,All sexes,0–17,0.015518360088436028
109,British Columbia,2021-05-22,All sexes,18–29,0.12852137916827316
110,British Columbia,2021-05-22,All sexes,30–39,0.1201283391895666
111,British Columbia,2021-05-22,All sexes,40–49,0.1357363832806114
112,British Columbia,2021-05-22,All sexes,50–59,0.057582873853796394
113,British Columbia,2021-05-22,All sexes,60–69,0.016644139511650457
114,British Columbia,2021-05-22,All sexes,70–79,0.006883022668569559
115,British Columbia,2021-05-22,All sexes,80+,0.006470758234709485
116,British Columbia,2021-05-29,All sexes,0–17,0.04307351244833221
117,British Columbia,2021-05-29,All sexes,18–29,0.156003412983535
118,British Columbia,2021-05-29,All sexes,30–39,0.13093195295095703
119,British Columbia,2021-05-29,All sexes,40–49,0.0579042767606071
120,British Columbia,2021-05-29,All sexes,50–59,0.025177625021922414
121,British Columbia,2021-05-29,All sexes,60–69,0.012148502923632945
122,British Columbia,2021-05-29,All sexes,70–79,0.0057396359943903885
123,British Columbia,2021-05-29,All sexes,80+,0.005700094218375168
124,British Columbia,2021-06-05,All sexes,0–4,0.0
125,British Columbia,2021-06-05,All sexes,05–11,0.014288063730700885
126,British Columbia,2021-06-05,All sexes,12–17,0.1348151352841407
127,British Columbia,2021-06-05,All sexes,18–29,0.12134882445544679
128,British Columbia,2021-06-05,All sexes,30–39,0.05883468535465392
129,British Columbia,2021-06-05,All sexes,40–49,0.025809265229419898
130,British Columbia,2021-06-05,All sexes,50–59,0.015608758699455468
131,British Columbia,2021-06-05,All sexes,60–69,0.007996650309993242
132,British Columbia,2021-06-05,All sexes,70–79,0.005070940538733255
133,British Columbia,2021-06-05,All sexes,80+,0.005765882610013463
134,British Columbia,2021-06-12,All sexes,0–4,0.0
135,British Columbia,2021-06-12,All sexes,05–11,0.00750103289624106
136,British Columbia,2021-06-12,All sexes,12–17,0.05977809342588374
137,British Columbia,2021-06-12,All sexes,18–29,0.051812764725451085
138,British Columbia,2021-06-12,All sexes,30–39,0.021831951002487547
139,British Columbia,2021-06-12,All sexes,40–49,0.01444313375722876
140,British Columbia,2021-06-12,All sexes,50–59,0.010407264981029092
141,British Columbia,2021-06-12,All sexes,60–69,0.006606822789645344
142,British Columbia,2021-06-12,All sexes,70–79,0.0049698106704394295
143,British Columbia,2021-06-12,All sexes,80+,0.006325083938938974
144,British Columbia,2021-06-19,All sexes,0–4,0.0
145,British Columbia,2021-06-19,All sexes,05–11,0.0030445368814154892
146,British Columbia,2021-06-19,All sexes,12–17,0.025475609802788
147,British Columbia,2021-06-19,All sexes,18–29,0.02024962661793097
148,British Columbia,2021-06-19,All sexes,30–39,0.012717010788026006
149,British Columbia,2021-06-19,All sexes,40–49,0.00931126331235056
150,British Columbia,2021-06-19,All sexes,50–59,0.007018024145311027
151,British Columbia,2021-06-19,All sexes,60–69,0.005335997414274381
152,British Columbia,2021-06-19,All sexes,70–79,0.004069961230110696
153,British Columbia,2021-06-19,All sexes,80+,0.005310063039376702
154,British Columbia,2021-06-26,All sexes,0–4,0.0
155,British Columbia,2021-06-26,All sexes,05–11,0.003136795574791716
156,British Columbia,2021-06-26,All sexes,12–17,0.02629876220849876
157,British Columbia,2021-06-26,All sexes,18–29,0.02839930793824894
158,British Columbia,2021-06-26,All sexes,30–39,0.017260841608916198
159,British Columbia,2021-06-26,All sexes,40–49,0.012872832886370485
160,British Columbia,2021-06-26,All sexes,50–59,0.010283216199915304
161,British Columbia,2021-06-26,All sexes,60–69,0.008117121617253842
162,British Columbia,2021-06-26,All sexes,70–79,0.006088430846260929
163,British Columbia,2021-06-26,All sexes,80+,0.007918102850751984
164,British Columbia,2021-07-03,All sexes,0–4,0.0
165,British Columbia,2021-07-03,All sexes,05–11,0.0008303282403860424
166,British Columbia,2021-07-03,All sexes,12–17,0.016449647958773465
167,British Columbia,2021-07-03,All sexes,18–29,0.0208718140731286
168,British Columbia,2021-07-03,All sexes,30–39,0.012631278131028078
169,British Columbia,2021-07-03,All sexes,40–49,0.009780687873552166
170,British Columbia,2021-07-03,All sexes,50–59,0.008054615684043477
171,British Columbia,2021-07-03,All sexes,60–69,0.0063835101225281346
172,British Columbia,2021-07-03,All sexes,70–79,0.0051349206594905735
173,British Columbia,2021-07-03,All sexes,80+,0.006123019593192781
174,British Columbia,2021-07-10,All sexes,0–4,0.0
175,British Columbia,2021-07-10,All sexes,05–11,0.0012194192515814343
176,British Columbia,2021-07-10,All sexes,12–17,0.01299815077854903
177,British Columbia,2021-07-10,All sexes,18–29,0.018193763371114634
178,British Columbia,2021-07-10,All sexes,30–39,0.012044139328557418
179,British Columbia,2021-07-10,All sexes,40–49,0.009073522486193617
180,British Columbia,2021-07-10,All sexes,50–59,0.007410132361475297
181,British Columbia,2021-07-10,All sexes,60–69,0.005447653747832986
182,British Columbia,2021-07-10,All sexes,70–79,0.0036076532607674933
183,British Columbia,2021-07-10,All sexes,80+,0.004003693548273408
184,British Columbia,2021-07-17,All sexes,0–4,0.0
185,British Columbia,2021-07-17,All sexes,05–11,0.0
186,British Columbia,2021-07-17,All sexes,12–17,0.009628968838895673
187,British Columbia,2021-07-17,All sexes,18–29,0.015652120657041087
188,British Columbia,2021-07-17,All sexes,30–39,0.009793007592536063
189,British Columbia,2021-07-17,All sexes,40–49,0.007474450432552019
190,British Columbia,2021-07-17,All sexes,50–59,0.005900159267228165
191,British Columbia,2021-07-17,All sexes,60–69,0.004605823759292451
192,British Columbia,2021-07-17,All sexes,70–79,0.003405393524179842
193,British Columbia,2021-07-17,All sexes,80+,0.003806328373358521
194,British Columbia,2021-07-24,All sexes,0–4,0.0
195,British Columbia,2021-07-24,All sexes,05–11,0.0
196,British Columbia,2021-07-24,All sexes,12–17,0.007888862939381526
197,British Columbia,2021-07-24,All sexes,18–29,0.013220439484266452
198,British Columbia,2021-07-24,All sexes,30–39,0.009016217760948774
199,British Columbia,2021-07-24,All sexes,40–49,0.007153424603601244
200,British Columbia,2021-07-24,All sexes,50–59,0.005813182535642637
201,British Columbia,2021-07-24,All sexes,60–69,0.0041827050215966855
202,British Columbia,2021-07-24,All sexes,70–79,0.0031886866635502157
203,British Columbia,2021-07-24,All sexes,80+,0.005004616935341759
204,British Columbia,2021-07-31,All sexes,0–4,0.0
205,British Columbia,2021-07-31,All sexes,05–11,0.0
206,British Columbia,2021-07-31,All sexes,12–17,0.007976921103713374
207,British Columbia,2021-07-31,All sexes,18–29,0.012598252029068821
208,British Columbia,2021-07-31,All sexes,30–39,0.00884864938590737
209,British Columbia,2021-07-31,All sexes,40–49,0.006794541955198726
210,British Columbia,2021-07-31,All sexes,50–59,0.005294173842247022
211,British Columbia,2021-07-31,All sexes,60–69,0.004410425175564893
212,British Columbia,2021-07-31,All sexes,70–79,0.0033806270258221706
213,British Columbia,2021-07-31,All sexes,80+,0.004694471660475509
214,British Columbia,2021-08-07,All sexes,0–4,0.0
215,British Columbia,2021-08-07,All sexes,05–11,0.0
216,British Columbia,2021-08-07,All sexes,12–17,0.007601716751342887
217,British Columbia,2021-08-07,All sexes,18–29,0.010969707683249516
218,British Columbia,2021-08-07,All sexes,30–39,0.008121220781076464
219,British Columbia,2021-08-07,All sexes,40–49,0.006449287761798835
220,British Columbia,2021-08-07,All sexes,50–59,0.0049049173222003115
221,British Columbia,2021-08-07,All sexes,60–69,0.0037022889548379515
222,British Columbia,2021-08-07,All sexes,70–79,0.002658270823723416
223,British Columbia,2021-08-07,All sexes,80+,0.003825125056683748
224,British Columbia,2021-08-14,All sexes,0–4,0.0
225,British Columbia,2021-08-14,All sexes,05–11,0.0
226,British Columbia,2021-08-14,All sexes,12–17,0.007481115352366659
227,British Columbia,2021-08-14,All sexes,18–29,0.009988405321025065
228,British Columbia,2021-08-14,All sexes,30–39,0.007596433001877026
229,British Columbia,2021-08-14,All sexes,40–49,0.006091919386174387
230,British Columbia,2021-08-14,All sexes,50–59,0.004308912833630623
231,British Columbia,2021-08-14,All sexes,60–69,0.003236564510915876
232,British Columbia,2021-08-14,All sexes,70–79,0.0025860352035135406
233,British Columbia,2021-08-14,All sexes,80+,0.004027189402429941
234,British Columbia,2021-08-21,All sexes,0–4,0.0
235,British Columbia,2021-08-21,All sexes,05–11,0.0
236,British Columbia,2021-08-21,All sexes,12–17,0.0068015360406752145
237,British Columbia,2021-08-21,All sexes,18–29,0.009618155068043923
238,British Columbia,2021-08-21,All sexes,30–39,0.006996304402891528
239,British Columbia,2021-08-21,All sexes,40–49,0.005521038548842111
240,British Columbia,2021-08-21,All sexes,50–59,0.003707204952825817
241,British Columbia,2021-08-21,All sexes,60–69,0.002732641847618488
242,British Columbia,2021-08-21,All sexes,70–79,0.002596354577829237
243,British Columbia,2021-08-21,All sexes,80+,0.0036371582234314757
244,British Columbia,2021-08-28,All sexes,0–4,0.0
245,British Columbia,2021-08-28,All sexes,05–11,0.0
246,British Columbia,2021-08-28,All sexes,12–17,0.012360686241103255
247,British Columbia,2021-08-28,All sexes,18–29,0.018994116361581385
248,British Columbia,2021-08-28,All sexes,30–39,0.01301577610786727
249,British Columbia,2021-08-28,All sexes,40–49,0.01011231361194943
250,British Columbia,2021-08-28,All sexes,50–59,0.006720021901026183
251,British Columbia,2021-08-28,All sexes,60–69,0.0049158170011459465
252,British Columbia,2021-08-28,All sexes,70–79,0.0034095212739061204
253,British Columbia,2021-08-28,All sexes,80+,0.004365529702284032
254,British Columbia,2021-09-04,All sexes,0–4,0.0
255,British Columbia,2021-09-04,All sexes,05–11,0.0
256,British Columbia,2021-09-04,All sexes,12–17,0.009669169305221083
257,British Columbia,2021-09-04,All sexes,18–29,0.015347290561541577
258,British Columbia,2021-09-04,All sexes,30–39,0.009718965752401488
259,British Columbia,2021-09-04,All sexes,40–49,0.007403279611982744
260,British Columbia,2021-09-04,All sexes,50–59,0.005040372887784332
261,British Columbia,2021-09-04,All sexes,60–69,0.003374665765580466
262,British Columbia,2021-09-04,All sexes,70–79,0.0030916845449826687
263,British Columbia,2021-09-04,All sexes,80+,0.004539399023042384
264,British Columbia,2021-09-11,All sexes,0–4,0.0
265,British Columbia,2021-09-11,All sexes,05–11,0.0
266,British Columbia,2021-09-11,All sexes,12–17,0.00792523478986642
267,British Columbia,2021-09-11,All sexes,18–29,0.015689702449636918
268,British Columbia,2021-09-11,All sexes,30–39,0.010702293348574695
269,British Columbia,2021-09-11,All sexes,40–49,0.007647077529251965
270,British Columbia,2021-09-11,All sexes,50–59,0.005144459796075211
271,British Columbia,2021-09-11,All sexes,60–69,0.003442247230629095
272,British Columbia,2021-09-11,All sexes,70–79,0.002775911690922356
273,British Columbia,2021-09-11,All sexes,80+,0.0036136623692749415
274,British Columbia,2021-09-18,All sexes,0–4,0.0
275,British Columbia,2021-09-18,All sexes,05–11,0.0
276,British Columbia,2021-09-18,All sexes,12–17,0.008032436033400845
277,British Columbia,2021-09-18,All sexes,18–29,0.020296951838236828
278,British Columbia,2021-09-18,All sexes,30–39,0.013228808770710606
279,British Columbia,2021-09-18,All sexes,40–49,0.009508118773499621
280,British Columbia,2021-09-18,All sexes,50–59,0.006441981529564247
281,British Columbia,2021-09-18,All sexes,60–69,0.004918755325713278
282,British Columbia,2021-09-18,All sexes,70–79,0.003915170615375249
283,British Columbia,2021-09-18,All sexes,80+,0.0044313180939223274
284,British Columbia,2021-09-25,All sexes,0–4,0.0
285,British Columbia,2021-09-25,All sexes,05–11,0.0
286,British Columbia,2021-09-25,All sexes,12–17,0.0071939691643280205
287,British Columbia,2021-09-25,All sexes,18–29,0.018459619755774023
288,British Columbia,2021-09-25,All sexes,30–39,0.011271246435924582
289,British Columbia,2021-09-25,All sexes,40–49,0.008028674269325528
290,British Columbia,2021-09-25,All sexes,50–59,0.005460998065124185
291,British Columbia,2021-09-25,All sexes,60–69,0.0042620397849146415
292,British Columbia,2021-09-25,All sexes,70–79,0.0034033296493167025
293,British Columbia,2021-09-25,All sexes,80+,0.004497106485560623
294,British Columbia,2021-10-02,All sexes,0–4,0.0
295,British Columbia,2021-10-02,All sexes,05–11,0.0
296,British Columbia,2021-10-02,All sexes,12–17,0.00455796715813332
297,British Columbia,2021-10-02,All sexes,18–29,0.009758738810717213
298,British Columbia,2021-10-02,All sexes,30–39,0.006913169705196568
299,British Columbia,2021-10-02,All sexes,40–49,0.005396868181040396
300,British Columbia,2021-10-02,All sexes,50–59,0.0035760269314181344
301,British Columbia,2021-10-02,All sexes,60–69,0.002500514206799283
302,British Columbia,2021-10-02,All sexes,70–79,0.0025509493308401724
303,British Columbia,2021-10-02,All sexes,80+,0.0035337764651427257
304,British Columbia,2021-10-09,All sexes,0–4,0.0
305,British Columbia,2021-10-09,All sexes,05–11,0.0
306,British Columbia,2021-10-09,All sexes,12–17,0.004498623612605335
307,British Columbia,2021-10-09,All sexes,18–29,0.010773447210804626
308,British Columbia,2021-10-09,All sexes,30–39,0.0076405983100274735
309,British Columbia,2021-10-09,All sexes,40–49,0.005442296364382487
310,British Columbia,2021-10-09,All sexes,50–59,0.00382127279752815
311,British Columbia,2021-10-09,All sexes,60–69,0.003051450063173978
312,British Columbia,2021-10-09,All sexes,70–79,0.002711931570165038
313,British Columbia,2021-10-09,All sexes,80+,0.004182262039863066
314,British Columbia,2021-10-16,All sexes,0–4,0.0
315,British Columbia,2021-10-16,All sexes,05–11,0.0
316,British Columbia,2021-10-16,All sexes,12–17,0.0032792094674012505
317,British Columbia,2021-10-16,All sexes,18–29,0.006494690527857156
318,British Columbia,2021-10-16,All sexes,30–39,0.005853202309585821
319,British Columbia,2021-10-16,All sexes,40–49,0.004294477598605658
320,British Columbia,2021-10-16,All sexes,50–59,0.003128310640961478
321,British Columbia,2021-10-16,All sexes,60–69,0.0020333206005935414
322,British Columbia,2021-10-16,All sexes,70–79,0.0018719345008673435
323,British Columbia,2021-10-16,All sexes,80+,0.0027913074737962486
324,British Columbia,2021-10-23,All sexes,0–4,0.0
325,British Columbia,2021-10-23,All sexes,05–11,0.0
326,British Columbia,2021-10-23,All sexes,12–17,0.003407468098058509
327,British Columbia,2021-10-23,All sexes,18–29,0.0072922596818353275
328,British Columbia,2021-10-23,All sexes,30–39,0.006070131911383608
329,British Columbia,2021-10-23,All sexes,40–49,0.004347477145838097
330,British Columbia,2021-10-23,All sexes,50–59,0.0031240330967851403
331,British Columbia,2021-10-23,All sexes,60–69,0.002268386565980078
332,British Columbia,2021-10-23,All sexes,70–79,0.002123727234170338
333,British Columbia,2021-10-23,All sexes,80+,0.003139046115312953
334,British Columbia,2021-10-30,All sexes,0–4,0.0
335,British Columbia,2021-10-30,All sexes,05–11,0.0
336,British Columbia,2021-10-30,All sexes,12–17,0.0023201411993521983
337,British Columbia,2021-10-30,All sexes,18–29,0.006018654488309975
338,British Columbia,2021-10-30,All sexes,30–39,0.005115381867543045
339,British Columbia,2021-10-30,All sexes,40–49,0.0037220824884953126
340,British Columbia,2021-10-30,All sexes,50–59,0.0024225158518657933
341,British Columbia,2021-10-30,All sexes,60–69,0.0019348867275879294
342,British Columbia,2021-10-30,All sexes,70–79,0.002020533491013373
343,British Columbia,2021-10-30,All sexes,80+,0.003632459052600169
344,British Columbia,2021-11-06,All sexes,0–4,0.0
345,British Columbia,2021-11-06,All sexes,05–11,0.0
346,British Columbia,2021-11-06,All sexes,12–17,0.0024943432200956388
347,British Columbia,2021-11-06,All sexes,18–29,0.0049051198928779715
348,British Columbia,2021-11-06,All sexes,30–39,0.004245065501048926
349,British Columbia,2021-11-06,All sexes,40–49,0.003207229743951616
350,British Columbia,2021-11-06,All sexes,50–59,0.0021002741905817033
351,British Columbia,2021-11-06,All sexes,60–69,0.0017130432227543855
352,British Columbia,2021-11-06,All sexes,70–79,0.0017481020090789855
353,British Columbia,2021-11-06,All sexes,80+,0.003425695536022669
354,British Columbia,2021-11-13,All sexes,0–4,0.0
355,British Columbia,2021-11-13,All sexes,05–11,0.0
356,British Columbia,2021-11-13,All sexes,12–17,0.0017152198965508
357,British Columbia,2021-11-13,All sexes,18–29,0.00408667196523545
358,British Columbia,2021-11-13,All sexes,30–39,0.0036449369020634293
359,British Columbia,2021-11-13,All sexes,40–49,0.002460693264363256
360,British Columbia,2021-11-13,All sexes,50–59,0.0015313608151288182
361,British Columbia,2021-11-13,All sexes,60–69,0.001517644639026827
362,British Columbia,2021-11-13,All sexes,70–79,0.001696505137500503
363,British Columbia,2021-11-13,All sexes,80+,0.0033129154360713054
364,British Columbia,2021-11-20,All sexes,0–4,0.0
365,British Columbia,2021-11-20,All sexes,05–11,0.0
366,British Columbia,2021-11-20,All sexes,12–17,0.001529532028285814
367,British Columbia,2021-11-20,All sexes,18–29,0.003383753251868998
368,British Columbia,2021-11-20,All sexes,30–39,0.0029668695239889065
369,British Columbia,2021-11-20,All sexes,40–49,0.0021896384370887804
370,British Columbia,2021-11-20,All sexes,50–59,0.0012290810266676363
