,C1M_School.closing,datetime
0,0,2020-01-01
1,0,2020-01-02
2,0,2020-01-03
3,0,2020-01-04
4,0,2020-01-05
5,0,2020-01-06
6,0,2020-01-07
7,0,2020-01-08
8,0,2020-01-09
9,0,2020-01-10
10,0,2020-01-11
11,0,2020-01-12
12,0,2020-01-13
13,0,2020-01-14
14,0,2020-01-15
15,0,2020-01-16
16,0,2020-01-17
17,0,2020-01-18
18,0,2020-01-19
19,0,2020-01-20
20,0,2020-01-21
21,0,2020-01-22
22,0,2020-01-23
23,0,2020-01-24
24,0,2020-01-25
25,0,2020-01-26
26,0,2020-01-27
27,0,2020-01-28
28,0,2020-01-29
29,0,2020-01-30
30,0,2020-01-31
31,0,2020-02-01
32,0,2020-02-02
33,0,2020-02-03
34,0,2020-02-04
35,0,2020-02-05
36,0,2020-02-06
37,0,2020-02-07
38,0,2020-02-08
39,0,2020-02-09
40,0,2020-02-10
41,0,2020-02-11
42,0,2020-02-12
43,0,2020-02-13
44,0,2020-02-14
45,0,2020-02-15
46,0,2020-02-16
47,0,2020-02-17
48,0,2020-02-18
49,0,2020-02-19
50,0,2020-02-20
51,0,2020-02-21
52,0,2020-02-22
53,0,2020-02-23
54,0,2020-02-24
55,0,2020-02-25
56,0,2020-02-26
57,0,2020-02-27
58,0,2020-02-28
59,0,2020-02-29
60,0,2020-03-01
61,0,2020-03-02
62,0,2020-03-03
63,0,2020-03-04
64,0,2020-03-05
65,0,2020-03-06
66,0,2020-03-07
67,0,2020-03-08
68,0,2020-03-09
69,0,2020-03-10
70,0,2020-03-11
71,0,2020-03-12
72,0,2020-03-13
73,0,2020-03-14
74,0,2020-03-15
75,0,2020-03-16
76,3,2020-03-17
77,3,2020-03-18
78,3,2020-03-19
79,3,2020-03-20
80,3,2020-03-21
81,3,2020-03-22
82,3,2020-03-23
83,3,2020-03-24
84,3,2020-03-25
85,3,2020-03-26
86,3,2020-03-27
87,3,2020-03-28
88,3,2020-03-29
89,3,2020-03-30
90,3,2020-03-31
91,3,2020-04-01
92,3,2020-04-02
93,3,2020-04-03
94,3,2020-04-04
95,3,2020-04-05
96,3,2020-04-06
97,3,2020-04-07
98,3,2020-04-08
99,3,2020-04-09
100,3,2020-04-10
101,3,2020-04-11
102,3,2020-04-12
103,3,2020-04-13
104,3,2020-04-14
105,3,2020-04-15
106,3,2020-04-16
107,3,2020-04-17
108,3,2020-04-18
109,3,2020-04-19
110,3,2020-04-20
111,3,2020-04-21
112,3,2020-04-22
113,3,2020-04-23
114,3,2020-04-24
115,3,2020-04-25
116,3,2020-04-26
117,3,2020-04-27
118,3,2020-04-28
119,3,2020-04-29
120,3,2020-04-30
121,3,2020-05-01
122,3,2020-05-02
123,3,2020-05-03
124,3,2020-05-04
125,3,2020-05-05
126,3,2020-05-06
127,3,2020-05-07
128,3,2020-05-08
129,3,2020-05-09
130,3,2020-05-10
131,3,2020-05-11
132,3,2020-05-12
133,3,2020-05-13
134,3,2020-05-14
135,3,2020-05-15
136,3,2020-05-16
137,3,2020-05-17
138,3,2020-05-18
139,3,2020-05-19
140,3,2020-05-20
141,3,2020-05-21
142,3,2020-05-22
143,3,2020-05-23
144,3,2020-05-24
145,3,2020-05-25
146,3,2020-05-26
147,3,2020-05-27
148,3,2020-05-28
149,3,2020-05-29
150,3,2020-05-30
151,3,2020-05-31
152,3,2020-06-01
153,3,2020-06-02
154,3,2020-06-03
155,3,2020-06-04
156,3,2020-06-05
157,3,2020-06-06
158,3,2020-06-07
159,3,2020-06-08
160,3,2020-06-09
161,3,2020-06-10
162,3,2020-06-11
163,3,2020-06-12
164,3,2020-06-13
165,3,2020-06-14
166,3,2020-06-15
167,3,2020-06-16
168,3,2020-06-17
169,3,2020-06-18
170,3,2020-06-19
171,3,2020-06-20
172,3,2020-06-21
173,3,2020-06-22
174,3,2020-06-23
175,3,2020-06-24
176,3,2020-06-25
177,3,2020-06-26
178,3,2020-06-27
179,3,2020-06-28
180,3,2020-06-29
181,3,2020-06-30
182,3,2020-07-01
183,3,2020-07-02
184,3,2020-07-03
185,3,2020-07-04
186,3,2020-07-05
187,3,2020-07-06
188,3,2020-07-07
189,3,2020-07-08
190,3,2020-07-09
191,3,2020-07-10
192,3,2020-07-11
193,3,2020-07-12
194,3,2020-07-13
195,3,2020-07-14
196,3,2020-07-15
197,3,2020-07-16
198,3,2020-07-17
199,3,2020-07-18
200,3,2020-07-19
201,3,2020-07-20
202,3,2020-07-21
203,3,2020-07-22
204,3,2020-07-23
205,3,2020-07-24
206,3,2020-07-25
207,3,2020-07-26
208,3,2020-07-27
209,3,2020-07-28
210,3,2020-07-29
211,3,2020-07-30
212,3,2020-07-31
213,3,2020-08-01
214,3,2020-08-02
215,3,2020-08-03
216,3,2020-08-04
217,3,2020-08-05
218,3,2020-08-06
219,3,2020-08-07
220,3,2020-08-08
221,3,2020-08-09
222,3,2020-08-10
223,3,2020-08-11
224,3,2020-08-12
225,3,2020-08-13
226,3,2020-08-14
227,3,2020-08-15
228,3,2020-08-16
229,3,2020-08-17
230,3,2020-08-18
231,3,2020-08-19
232,3,2020-08-20
233,3,2020-08-21
234,3,2020-08-22
235,3,2020-08-23
236,3,2020-08-24
237,3,2020-08-25
238,3,2020-08-26
239,3,2020-08-27
240,3,2020-08-28
241,3,2020-08-29
242,3,2020-08-30
243,3,2020-08-31
244,2,2020-09-01
245,2,2020-09-02
246,2,2020-09-03
247,2,2020-09-04
248,2,2020-09-05
249,2,2020-09-06
250,2,2020-09-07
251,2,2020-09-08
252,2,2020-09-09
253,1,2020-09-10
254,1,2020-09-11
255,1,2020-09-12
256,1,2020-09-13
257,1,2020-09-14
258,1,2020-09-15
259,1,2020-09-16
260,1,2020-09-17
261,1,2020-09-18
262,1,2020-09-19
263,1,2020-09-20
264,1,2020-09-21
265,1,2020-09-22
266,1,2020-09-23
267,1,2020-09-24
268,1,2020-09-25
269,1,2020-09-26
270,1,2020-09-27
271,1,2020-09-28
272,1,2020-09-29
273,1,2020-09-30
274,1,2020-10-01
275,1,2020-10-02
276,1,2020-10-03
277,1,2020-10-04
278,1,2020-10-05
279,1,2020-10-06
280,1,2020-10-07
281,1,2020-10-08
282,1,2020-10-09
283,1,2020-10-10
284,1,2020-10-11
285,1,2020-10-12
286,1,2020-10-13
287,1,2020-10-14
288,1,2020-10-15
289,1,2020-10-16
290,1,2020-10-17
291,1,2020-10-18
292,1,2020-10-19
293,1,2020-10-20
294,1,2020-10-21
295,1,2020-10-22
296,1,2020-10-23
297,1,2020-10-24
298,1,2020-10-25
299,1,2020-10-26
300,1,2020-10-27
301,1,2020-10-28
302,1,2020-10-29
303,1,2020-10-30
304,1,2020-10-31
305,1,2020-11-01
306,1,2020-11-02
307,1,2020-11-03
308,1,2020-11-04
309,1,2020-11-05
310,1,2020-11-06
311,1,2020-11-07
312,1,2020-11-08
313,1,2020-11-09
314,1,2020-11-10
315,1,2020-11-11
316,1,2020-11-12
317,1,2020-11-13
318,1,2020-11-14
319,1,2020-11-15
320,1,2020-11-16
321,1,2020-11-17
322,1,2020-11-18
323,1,2020-11-19
324,1,2020-11-20
325,1,2020-11-21
326,1,2020-11-22
327,1,2020-11-23
328,1,2020-11-24
329,1,2020-11-25
330,1,2020-11-26
331,1,2020-11-27
332,1,2020-11-28
333,1,2020-11-29
334,1,2020-11-30
335,1,2020-12-01
336,1,2020-12-02
337,1,2020-12-03
338,1,2020-12-04
339,1,2020-12-05
340,1,2020-12-06
341,1,2020-12-07
342,1,2020-12-08
343,1,2020-12-09
344,1,2020-12-10
345,1,2020-12-11
346,1,2020-12-12
347,1,2020-12-13
348,1,2020-12-14
349,1,2020-12-15
350,1,2020-12-16
351,1,2020-12-17
352,1,2020-12-18
353,1,2020-12-19
354,1,2020-12-20
355,1,2020-12-21
356,1,2020-12-22
357,1,2020-12-23
358,1,2020-12-24
359,1,2020-12-25
360,1,2020-12-26
361,1,2020-12-27
362,1,2020-12-28
363,1,2020-12-29
364,1,2020-12-30
365,1,2020-12-31
366,1,2021-01-01
367,1,2021-01-02
368,1,2021-01-03
369,1,2021-01-04
370,1,2021-01-05
371,1,2021-01-06
372,1,2021-01-07
373,1,2021-01-08
374,1,2021-01-09
375,1,2021-01-10
376,1,2021-01-11
377,1,2021-01-12
378,1,2021-01-13
379,1,2021-01-14
380,1,2021-01-15
381,1,2021-01-16
382,1,2021-01-17
383,1,2021-01-18
384,1,2021-01-19
385,1,2021-01-20
386,1,2021-01-21
387,1,2021-01-22
388,1,2021-01-23
389,1,2021-01-24
390,1,2021-01-25
391,1,2021-01-26
392,1,2021-01-27
393,1,2021-01-28
394,1,2021-01-29
395,1,2021-01-30
396,1,2021-01-31
397,1,2021-02-01
398,1,2021-02-02
399,1,2021-02-03
400,1,2021-02-04
401,1,2021-02-05
402,1,2021-02-06
403,1,2021-02-07
404,1,2021-02-08
405,1,2021-02-09
406,1,2021-02-10
407,1,2021-02-11
408,1,2021-02-12
409,1,2021-02-13
410,1,2021-02-14
411,1,2021-02-15
412,1,2021-02-16
413,1,2021-02-17
414,1,2021-02-18
415,1,2021-02-19
416,1,2021-02-20
417,1,2021-02-21
418,1,2021-02-22
419,1,2021-02-23
420,1,2021-02-24
421,1,2021-02-25
422,1,2021-02-26
423,1,2021-02-27
424,1,2021-02-28
425,1,2021-03-01
426,1,2021-03-02
427,1,2021-03-03
428,1,2021-03-04
429,1,2021-03-05
430,1,2021-03-06
431,1,2021-03-07
432,1,2021-03-08
433,1,2021-03-09
434,1,2021-03-10
435,1,2021-03-11
436,1,2021-03-12
437,1,2021-03-13
438,1,2021-03-14
439,1,2021-03-15
440,1,2021-03-16
441,1,2021-03-17
442,1,2021-03-18
443,1,2021-03-19
444,1,2021-03-20
445,1,2021-03-21
446,1,2021-03-22
447,1,2021-03-23
448,1,2021-03-24
449,1,2021-03-25
450,1,2021-03-26
451,1,2021-03-27
452,1,2021-03-28
453,1,2021-03-29
454,1,2021-03-30
455,1,2021-03-31
456,1,2021-04-01
457,1,2021-04-02
458,1,2021-04-03
459,1,2021-04-04
460,1,2021-04-05
461,1,2021-04-06
462,1,2021-04-07
463,1,2021-04-08
464,1,2021-04-09
465,1,2021-04-10
466,1,2021-04-11
467,1,2021-04-12
468,1,2021-04-13
469,1,2021-04-14
470,1,2021-04-15
471,1,2021-04-16
472,1,2021-04-17
473,1,2021-04-18
474,1,2021-04-19
475,1,2021-04-20
476,1,2021-04-21
477,1,2021-04-22
478,1,2021-04-23
479,1,2021-04-24
480,1,2021-04-25
481,1,2021-04-26
482,1,2021-04-27
483,1,2021-04-28
484,1,2021-04-29
485,1,2021-04-30
486,1,2021-05-01
487,1,2021-05-02
488,1,2021-05-03
489,1,2021-05-04
490,1,2021-05-05
491,1,2021-05-06
492,1,2021-05-07
493,1,2021-05-08
494,1,2021-05-09
495,1,2021-05-10
496,1,2021-05-11
497,1,2021-05-12
498,1,2021-05-13
499,1,2021-05-14
500,1,2021-05-15
501,1,2021-05-16
502,1,2021-05-17
503,1,2021-05-18
504,1,2021-05-19
505,1,2021-05-20
506,1,2021-05-21
507,1,2021-05-22
508,1,2021-05-23
509,1,2021-05-24
510,1,2021-05-25
511,1,2021-05-26
512,1,2021-05-27
513,1,2021-05-28
514,1,2021-05-29
515,1,2021-05-30
516,1,2021-05-31
517,1,2021-06-01
518,1,2021-06-02
519,1,2021-06-03
520,1,2021-06-04
521,1,2021-06-05
522,1,2021-06-06
523,1,2021-06-07
524,1,2021-06-08
525,1,2021-06-09
526,1,2021-06-10
527,1,2021-06-11
528,1,2021-06-12
529,1,2021-06-13
530,1,2021-06-14
531,1,2021-06-15
532,1,2021-06-16
533,1,2021-06-17
534,1,2021-06-18
535,1,2021-06-19
536,1,2021-06-20
537,1,2021-06-21
538,1,2021-06-22
539,1,2021-06-23
540,1,2021-06-24
541,1,2021-06-25
542,1,2021-06-26
543,1,2021-06-27
544,1,2021-06-28
545,1,2021-06-29
546,1,2021-06-30
547,1,2021-07-01
548,1,2021-07-02
549,1,2021-07-03
550,1,2021-07-04
551,1,2021-07-05
552,1,2021-07-06
553,1,2021-07-07
554,1,2021-07-08
555,1,2021-07-09
556,1,2021-07-10
557,1,2021-07-11
558,1,2021-07-12
559,1,2021-07-13
560,1,2021-07-14
561,1,2021-07-15
562,1,2021-07-16
563,1,2021-07-17
564,1,2021-07-18
565,1,2021-07-19
566,1,2021-07-20
567,1,2021-07-21
568,1,2021-07-22
569,1,2021-07-23
570,1,2021-07-24
571,1,2021-07-25
572,1,2021-07-26
573,1,2021-07-27
574,1,2021-07-28
575,1,2021-07-29
576,1,2021-07-30
577,1,2021-07-31
578,1,2021-08-01
579,1,2021-08-02
580,1,2021-08-03
581,1,2021-08-04
582,1,2021-08-05
583,1,2021-08-06
584,1,2021-08-07
585,1,2021-08-08
586,1,2021-08-09
587,1,2021-08-10
588,1,2021-08-11
589,1,2021-08-12
590,1,2021-08-13
591,1,2021-08-14
592,1,2021-08-15
593,1,2021-08-16
594,1,2021-08-17
595,1,2021-08-18
596,1,2021-08-19
597,1,2021-08-20
598,1,2021-08-21
599,1,2021-08-22
600,0,2021-08-23
601,0,2021-08-24
602,0,2021-08-25
603,0,2021-08-26
604,0,2021-08-27
605,0,2021-08-28
606,0,2021-08-29
607,0,2021-08-30
608,0,2021-08-31
609,0,2021-09-01
610,0,2021-09-02
611,0,2021-09-03
612,0,2021-09-04
613,0,2021-09-05
614,0,2021-09-06
615,0,2021-09-07
616,0,2021-09-08
617,0,2021-09-09
618,0,2021-09-10
619,0,2021-09-11
620,0,2021-09-12
621,0,2021-09-13
622,0,2021-09-14
623,0,2021-09-15
624,0,2021-09-16
625,0,2021-09-17
626,0,2021-09-18
627,0,2021-09-19
628,0,2021-09-20
629,0,2021-09-21
630,0,2021-09-22
631,0,2021-09-23
632,0,2021-09-24
633,0,2021-09-25
634,0,2021-09-26
635,0,2021-09-27
636,0,2021-09-28
637,0,2021-09-29
638,0,2021-09-30
639,0,2021-10-01
640,0,2021-10-02
641,0,2021-10-03
642,0,2021-10-04
643,0,2021-10-05
644,0,2021-10-06
645,0,2021-10-07
646,0,2021-10-08
647,0,2021-10-09
648,0,2021-10-10
649,0,2021-10-11
650,0,2021-10-12
651,0,2021-10-13
652,0,2021-10-14
653,0,2021-10-15
654,0,2021-10-16
655,0,2021-10-17
656,0,2021-10-18
657,0,2021-10-19
658,0,2021-10-20
659,0,2021-10-21
660,0,2021-10-22
661,0,2021-10-23
662,0,2021-10-24
663,0,2021-10-25
664,0,2021-10-26
665,0,2021-10-27
666,0,2021-10-28
667,0,2021-10-29
668,0,2021-10-30
669,0,2021-10-31
670,0,2021-11-01
671,0,2021-11-02
672,0,2021-11-03
673,0,2021-11-04
674,0,2021-11-05
675,0,2021-11-06
676,0,2021-11-07
677,0,2021-11-08
678,0,2021-11-09
679,0,2021-11-10
680,0,2021-11-11
681,0,2021-11-12
682,0,2021-11-13
683,0,2021-11-14
684,0,2021-11-15
685,0,2021-11-16
686,0,2021-11-17
687,0,2021-11-18
688,0,2021-11-19
689,0,2021-11-20
690,0,2021-11-21
691,0,2021-11-22
692,0,2021-11-23
693,0,2021-11-24
694,0,2021-11-25
695,0,2021-11-26
696,0,2021-11-27
697,0,2021-11-28
698,0,2021-11-29
699,0,2021-11-30
700,0,2021-12-01
701,0,2021-12-02
702,0,2021-12-03
703,0,2021-12-04
704,0,2021-12-05
705,0,2021-12-06
706,0,2021-12-07
707,0,2021-12-08
708,0,2021-12-09
709,0,2021-12-10
710,0,2021-12-11
711,0,2021-12-12
712,0,2021-12-13
713,0,2021-12-14
714,0,2021-12-15
715,0,2021-12-16
716,0,2021-12-17
717,0,2021-12-18
718,0,2021-12-19
719,0,2021-12-20
720,0,2021-12-21
721,0,2021-12-22
722,0,2021-12-23
723,0,2021-12-24
724,0,2021-12-25
725,0,2021-12-26
726,0,2021-12-27
727,0,2021-12-28
728,0,2021-12-29
729,0,2021-12-30
730,0,2021-12-31
731,0,2022-01-01
732,0,2022-01-02
733,3,2022-01-03
734,3,2022-01-04
735,3,2022-01-05
736,3,2022-01-06
737,3,2022-01-07
738,3,2022-01-08
739,3,2022-01-09
740,0,2022-01-10
741,0,2022-01-11
742,0,2022-01-12
743,0,2022-01-13
744,0,2022-01-14
745,0,2022-01-15
746,0,2022-01-16
747,0,2022-01-17
748,0,2022-01-18
749,0,2022-01-19
750,0,2022-01-20
751,0,2022-01-21
752,0,2022-01-22
753,0,2022-01-23
754,0,2022-01-24
755,0,2022-01-25
756,0,2022-01-26
757,0,2022-01-27
758,0,2022-01-28
759,0,2022-01-29
760,0,2022-01-30
761,0,2022-01-31
762,0,2022-02-01
763,0,2022-02-02
764,0,2022-02-03
765,0,2022-02-04
766,0,2022-02-05
767,0,2022-02-06
768,0,2022-02-07
769,0,2022-02-08
770,0,2022-02-09
771,0,2022-02-10
772,0,2022-02-11
773,0,2022-02-12
774,0,2022-02-13
775,0,2022-02-14
776,0,2022-02-15
777,0,2022-02-16
778,0,2022-02-17
779,0,2022-02-18
780,0,2022-02-19
781,0,2022-02-20
782,0,2022-02-21
783,0,2022-02-22
784,0,2022-02-23
785,0,2022-02-24
786,0,2022-02-25
787,0,2022-02-26
788,0,2022-02-27
789,0,2022-02-28
790,0,2022-03-01
791,0,2022-03-02
792,0,2022-03-03
793,0,2022-03-04
794,0,2022-03-05
795,0,2022-03-06
796,0,2022-03-07
797,0,2022-03-08
798,0,2022-03-09
799,0,2022-03-10
800,0,2022-03-11
801,0,2022-03-12
802,0,2022-03-13
803,0,2022-03-14
804,0,2022-03-15
805,0,2022-03-16
806,0,2022-03-17
807,0,2022-03-18
808,0,2022-03-19
809,0,2022-03-20
810,0,2022-03-21
811,0,2022-03-22
812,0,2022-03-23
813,0,2022-03-24
814,0,2022-03-25
815,0,2022-03-26
816,0,2022-03-27
817,0,2022-03-28
818,0,2022-03-29
819,0,2022-03-30
820,0,2022-03-31
821,0,2022-04-01
822,0,2022-04-02
823,0,2022-04-03
824,0,2022-04-04
825,0,2022-04-05
826,0,2022-04-06
827,0,2022-04-07
828,0,2022-04-08
829,0,2022-04-09
830,0,2022-04-10
831,0,2022-04-11
832,0,2022-04-12
833,0,2022-04-13
834,0,2022-04-14
835,0,2022-04-15
836,0,2022-04-16
837,0,2022-04-17
838,0,2022-04-18
839,0,2022-04-19
840,0,2022-04-20
841,0,2022-04-21
842,0,2022-04-22
843,0,2022-04-23
844,0,2022-04-24
845,0,2022-04-25
846,0,2022-04-26
847,0,2022-04-27
848,0,2022-04-28
849,0,2022-04-29
850,0,2022-04-30
851,0,2022-05-01
852,0,2022-05-02
853,0,2022-05-03
854,0,2022-05-04
855,0,2022-05-05
856,0,2022-05-06
857,0,2022-05-07
858,0,2022-05-08
859,0,2022-05-09
860,0,2022-05-10
861,0,2022-05-11
862,0,2022-05-12
863,0,2022-05-13
864,0,2022-05-14
865,0,2022-05-15
866,0,2022-05-16
867,0,2022-05-17
868,0,2022-05-18
869,0,2022-05-19
870,0,2022-05-20
871,0,2022-05-21
872,0,2022-05-22
873,0,2022-05-23
874,0,2022-05-24
875,0,2022-05-25
876,0,2022-05-26
877,0,2022-05-27
878,0,2022-05-28
879,0,2022-05-29
880,0,2022-05-30
881,0,2022-05-31
882,0,2022-06-01
883,0,2022-06-02
884,0,2022-06-03
885,0,2022-06-04
886,0,2022-06-05
887,0,2022-06-06
888,0,2022-06-07
889,0,2022-06-08
890,0,2022-06-09
891,0,2022-06-10
892,0,2022-06-11
893,0,2022-06-12
894,0,2022-06-13
895,0,2022-06-14
896,0,2022-06-15
897,0,2022-06-16
898,0,2022-06-17
899,0,2022-06-18
900,0,2022-06-19
901,0,2022-06-20
902,0,2022-06-21
903,0,2022-06-22
904,0,2022-06-23
905,0,2022-06-24
906,0,2022-06-25
907,0,2022-06-26
908,0,2022-06-27
909,0,2022-06-28
910,0,2022-06-29
911,0,2022-06-30
912,0,2022-07-01
913,0,2022-07-02
914,0,2022-07-03
915,0,2022-07-04
916,0,2022-07-05
917,0,2022-07-06
918,0,2022-07-07
919,0,2022-07-08
920,0,2022-07-09
921,0,2022-07-10
922,0,2022-07-11
923,0,2022-07-12
924,0,2022-07-13
925,0,2022-07-14
926,0,2022-07-15
927,0,2022-07-16
928,0,2022-07-17
929,0,2022-07-18
930,0,2022-07-19
931,0,2022-07-20
932,0,2022-07-21
933,0,2022-07-22
934,0,2022-07-23
935,0,2022-07-24
936,0,2022-07-25
937,0,2022-07-26
938,0,2022-07-27
939,0,2022-07-28
940,0,2022-07-29
941,0,2022-07-30
942,0,2022-07-31
943,0,2022-08-01
944,0,2022-08-02
945,0,2022-08-03
946,0,2022-08-04
947,0,2022-08-05
948,0,2022-08-06
949,0,2022-08-07
950,0,2022-08-08
951,0,2022-08-09
952,0,2022-08-10
953,0,2022-08-11
954,0,2022-08-12
955,0,2022-08-13
956,0,2022-08-14
957,0,2022-08-15
958,0,2022-08-16
959,0,2022-08-17
960,0,2022-08-18
961,0,2022-08-19
962,0,2022-08-20
963,0,2022-08-21
964,0,2022-08-22
965,0,2022-08-23
966,0,2022-08-24
967,0,2022-08-25
968,0,2022-08-26
969,0,2022-08-27
970,0,2022-08-28
971,0,2022-08-29
972,0,2022-08-30
973,0,2022-08-31
974,0,2022-09-01
975,0,2022-09-02
976,0,2022-09-03
977,0,2022-09-04
978,0,2022-09-05
979,0,2022-09-06
980,0,2022-09-07
981,0,2022-09-08
982,0,2022-09-09
983,0,2022-09-10
984,0,2022-09-11
985,0,2022-09-12
986,0,2022-09-13
987,0,2022-09-14
988,0,2022-09-15
989,0,2022-09-16
990,0,2022-09-17
991,0,2022-09-18
992,0,2022-09-19
993,0,2022-09-20
994,0,2022-09-21
995,0,2022-09-22
996,0,2022-09-23
997,0,2022-09-24
998,0,2022-09-25
999,0,2022-09-26
1000,0,2022-09-27
1001,0,2022-09-28
1002,0,2022-09-29
1003,0,2022-09-30
1004,0,2022-10-01
1005,0,2022-10-02
1006,0,2022-10-03
1007,0,2022-10-04
1008,0,2022-10-05
1009,0,2022-10-06
1010,0,2022-10-07
1011,0,2022-10-08
1012,0,2022-10-09
1013,0,2022-10-10
1014,0,2022-10-11
1015,0,2022-10-12
1016,0,2022-10-13
1017,0,2022-10-14
1018,0,2022-10-15
1019,0,2022-10-16
1020,0,2022-10-17
1021,0,2022-10-18
1022,0,2022-10-19
1023,0,2022-10-20
1024,0,2022-10-21
1025,0,2022-10-22
1026,0,2022-10-23
1027,0,2022-10-24
1028,0,2022-10-25
1029,0,2022-10-26
1030,0,2022-10-27
1031,0,2022-10-28
1032,0,2022-10-29
1033,0,2022-10-30
1034,0,2022-10-31
1035,0,2022-11-01
1036,0,2022-11-02
1037,0,2022-11-03
1038,0,2022-11-04
1039,0,2022-11-05
1040,0,2022-11-06
1041,0,2022-11-07
1042,0,2022-11-08
1043,0,2022-11-09
1044,0,2022-11-10
1045,0,2022-11-11
1046,0,2022-11-12
1047,0,2022-11-13
1048,0,2022-11-14
1049,0,2022-11-15
1050,0,2022-11-16
1051,0,2022-11-17
1052,0,2022-11-18
1053,0,2022-11-19
1054,0,2022-11-20
1055,0,2022-11-21
1056,0,2022-11-22
1057,0,2022-11-23
1058,0,2022-11-24
1059,0,2022-11-25
1060,0,2022-11-26
1061,0,2022-11-27
1062,0,2022-11-28
1063,0,2022-11-29
1064,0,2022-11-30
1065,0,2022-12-01
1066,0,2022-12-02
1067,0,2022-12-03
1068,0,2022-12-04
1069,0,2022-12-05
1070,0,2022-12-06
1071,0,2022-12-07
1072,0,2022-12-08
1073,0,2022-12-09
1074,0,2022-12-10
1075,0,2022-12-11
1076,0,2022-12-12
1077,0,2022-12-13
1078,0,2022-12-14
1079,0,2022-12-15
1080,0,2022-12-16
1081,0,2022-12-17
1082,0,2022-12-18
1083,0,2022-12-19
1084,0,2022-12-20
1085,0,2022-12-21
1086,0,2022-12-22
1087,0,2022-12-23
1088,0,2022-12-24
1089,0,2022-12-25
1090,0,2022-12-26
1091,0,2022-12-27
1092,0,2022-12-28
1093,0,2022-12-29
1094,0,2022-12-30
1095,0,2022-12-31
