id,Delta,R0,i0_q,r0_q,start_week_delta,t_alpha_delta
9002,44.0,1.6688144255223278,0.010982904934899054,0.3893078059076599,6.0,40.0
9003,61.0,1.8145379442373526,0.014798181512064995,0.3862118549964557,3.0,22.0
9004,42.0,1.7228816241285005,0.014551974341811876,0.37041079450184755,5.0,39.0
9005,44.0,1.6066394312807548,0.011898631133603873,0.3462319633272896,5.0,36.0
9006,61.0,1.5761305383894182,0.013394883371648007,0.306283991723181,3.0,26.0
9007,60.0,1.6162090692436737,0.014596776871959646,0.35302068742408427,5.0,34.0
9008,39.0,1.4617326952537606,0.015478258167659286,0.3187754751949027,6.0,41.0
9009,49.0,1.7431484671542257,0.013995391838014666,0.3944961853709475,4.0,28.0
9010,59.0,1.646715443446569,0.012737289436448855,0.3619517726489962,5.0,35.0
9011,45.0,1.679754811026317,0.013218676601503093,0.3428817721782012,6.0,38.0
9012,60.0,1.6718643857085678,0.018017036730064866,0.3626438639573756,3.0,25.0
9013,48.0,1.7264917079791353,0.018694453255791894,0.39944823227871706,6.0,37.0
9014,54.0,1.7598480540039076,0.011018798663343049,0.3727919142270161,5.0,40.0
9015,53.0,1.7572705399745063,0.01125283782259915,0.3951224325517745,6.0,38.0
9016,61.0,1.6824406428697298,0.012835701704646962,0.3616167191974525,3.0,33.0
9017,55.0,1.6600787283065834,0.017975408939572547,0.36473166704892857,4.0,39.0
9018,59.0,1.6534721188841617,0.01407246426298913,0.36726579716431584,4.0,39.0
9019,41.0,1.7375038043839255,0.011124429832818354,0.3973678980313815,5.0,36.0
9020,53.0,1.4411485489304108,0.015774840489749874,0.32171172516451296,6.0,38.0
9021,59.0,1.6789840544185979,0.01381681177396884,0.3381136087036961,4.0,42.0
9022,55.0,1.845978513007656,0.011829149324446505,0.3931137043512113,2.0,26.0
9023,39.0,1.7201563371701085,0.014186048973863464,0.35552403924717657,6.0,40.0
9024,60.0,1.7421986160812701,0.013669178746539341,0.38925954215997843,3.0,26.0
9025,63.0,1.674592739158475,0.012361232464345312,0.3629747403986619,3.0,37.0
9026,59.0,1.660093157542336,0.012744357838124528,0.33093830419530507,3.0,27.0
9027,60.0,1.6428724689263963,0.010788049114097649,0.3197714164826945,3.0,42.0
9028,59.0,1.6797386621854917,0.016029642873702944,0.36263705414216807,3.0,31.0
9029,53.0,1.5278574450931366,0.0134766052061774,0.3004532444243012,5.0,34.0
9030,53.0,1.7532869859982307,0.013969408683003158,0.3523248073447104,4.0,42.0
9031,48.0,1.8431298363863953,0.008304539936744718,0.38169062960503325,3.0,41.0
9032,51.0,1.6999286618030651,0.0109029104993545,0.37515502080572777,4.0,26.0
9033,59.0,1.661923214606489,0.013708681051125406,0.3933444993006644,5.0,35.0
9034,61.0,1.7936599208836634,0.011218869470433481,0.3967595586693519,5.0,40.0
9035,44.0,1.7788597288971748,0.014789866430061485,0.36965409730325427,5.0,38.0
9036,61.0,1.6608099343705798,0.01884839451590973,0.36290912824190596,3.0,25.0
9037,55.0,1.771958755740889,0.01438506484168951,0.36829157910904675,4.0,25.0
9038,43.0,1.7797423369024887,0.010293898587153443,0.3668665365007498,3.0,34.0
9039,46.0,1.8286882349425335,0.011683452877610863,0.3661233607601946,4.0,38.0
9040,46.0,1.619086048846356,0.013612018418993073,0.37959106224749645,6.0,42.0
9041,54.0,1.7659823547225835,0.012281154410802072,0.39563390727963565,4.0,36.0
9042,52.0,1.6771696695073344,0.011703393451836087,0.33875257768933636,3.0,40.0
9043,61.0,1.7418553944359347,0.014041910443672815,0.3699872820344373,3.0,30.0
9044,46.0,1.7746553900636446,0.01116286837158181,0.379337982083779,6.0,38.0
9045,59.0,1.5411897248421338,0.014424640442440982,0.3137493294962515,3.0,38.0
9046,47.0,1.6076613813923646,0.013948672128625841,0.3813733292744447,5.0,37.0
9047,47.0,1.7492603791068988,0.013355380740448087,0.3617269330103465,5.0,35.0
9048,57.0,1.556822346830731,0.014202082684847427,0.35964510043575915,4.0,30.0
9049,62.0,1.67931708002022,0.013254556697791962,0.3743919649251627,5.0,31.0
9050,61.0,1.676490371338025,0.011846212516721815,0.3515845147727781,1.0,17.0
9051,57.0,1.5749041704134883,0.014680556325820463,0.3232910443392397,3.0,28.0
9052,52.0,1.790823646061557,0.01326085499077425,0.3783037805114605,5.0,42.0
9053,61.0,1.716188652618261,0.010597331584901067,0.36223018013497466,2.0,31.0
9054,46.0,1.7422916214704747,0.017200144886058734,0.36715544032923525,5.0,37.0
9055,61.0,1.627062056441926,0.014955219495200567,0.3512033078456032,3.0,39.0
9056,53.0,1.8121485799924126,0.010697286462536539,0.3739409415958152,4.0,32.0
9057,46.0,1.7022600479098582,0.01681635356275685,0.3701396921011759,5.0,36.0
9058,43.0,1.6916722176520855,0.015369234024128736,0.3543197618094422,5.0,40.0
9059,44.0,1.609579737664609,0.01778238400283875,0.34485805109580314,6.0,38.0
9060,59.0,1.7909193325714539,0.013175443864225733,0.39816268589633214,5.0,39.0
9061,57.0,1.6473054303983432,0.01240688348212845,0.37240189672777513,6.0,38.0
9062,56.0,1.4940226235118717,0.01607555789769625,0.32681547227169416,4.0,30.0
9063,46.0,1.772591250924818,0.013632579346727089,0.3761714698637057,3.0,31.0
9064,49.0,1.5936978728401228,0.01415245036174959,0.333787574521348,4.0,38.0
9065,46.0,1.6796593653385432,0.011251120728920882,0.38033725771949817,5.0,40.0
9066,60.0,1.7098984880510848,0.012299354042216966,0.38019364737707306,5.0,33.0
9067,58.0,1.6139483536735255,0.012057640354474585,0.34907955539807334,4.0,30.0
9068,63.0,1.7096649443232048,0.0137221336026675,0.38907427194265487,4.0,33.0
9069,61.0,1.592233747611604,0.014867488029589652,0.3201975389779919,4.0,31.0
9070,44.0,1.7247296338815212,0.012488984533436562,0.3629553421557617,3.0,33.0
9071,53.0,1.5907497188522626,0.013703595591387587,0.3480289235025603,5.0,33.0
9072,53.0,1.6005535895734315,0.012847328245999911,0.3645205286163797,5.0,42.0
9073,54.0,1.7336642739188726,0.011914446248339336,0.3289792569085174,3.0,41.0
9074,56.0,1.798710446420495,0.014299769905577464,0.38087991198985294,3.0,32.0
9075,61.0,1.5331644275420062,0.018049221726523595,0.3269116414149046,4.0,27.0
9076,57.0,1.7277627835845935,0.01233530732618745,0.3535882461887039,3.0,34.0
9077,53.0,1.6061957697671414,0.011896966918237032,0.38312523847561425,6.0,37.0
9078,47.0,1.8044706900004566,0.015093925024182964,0.39835222608701254,4.0,22.0
9079,56.0,1.6396432991189036,0.014863065938074287,0.3697116007851854,5.0,38.0
9080,61.0,1.6309705917284423,0.013132415697542152,0.31953302998830707,3.0,29.0
9081,56.0,1.807794524121542,0.012785933314760321,0.37200728180359816,3.0,36.0
9082,53.0,1.6811779930200461,0.01245249129887878,0.3431726123267127,3.0,33.0
9083,63.0,1.5912181147135667,0.014011350768747901,0.35807807690513094,4.0,33.0
9084,58.0,1.7822503870141009,0.012816888793788324,0.3669079088368795,3.0,39.0
9085,42.0,1.6486913692099752,0.017361657721771635,0.36568847473438004,5.0,32.0
9086,44.0,1.7352455865716936,0.010660917228557375,0.3973429221242302,5.0,39.0
9087,43.0,1.779560236201647,0.009764477251182924,0.3867654146030092,3.0,40.0
9088,58.0,1.7580896835241484,0.00960114220110916,0.3749785920355614,3.0,33.0
9089,44.0,1.6175548822425887,0.015950258097329126,0.3543032148828232,5.0,37.0
9090,56.0,1.6233973846110916,0.013366738141780648,0.3643696930915318,4.0,36.0
9091,43.0,1.7280016917587888,0.011168789841633723,0.3802596191226671,4.0,34.0
9092,55.0,1.6736517428494115,0.013073498190621646,0.3398969286121004,4.0,29.0
9093,54.0,1.6479998208996627,0.011925172553238142,0.36480623469015827,6.0,38.0
9094,60.0,1.528685715409804,0.014395743572794353,0.2956965243825892,3.0,37.0
9095,61.0,1.7723646690005024,0.01481177579328101,0.391783307400958,3.0,27.0
9096,61.0,1.8091103269299116,0.010957961443215649,0.3767219045076158,4.0,42.0
9097,44.0,1.6050811231644702,0.015359346084448089,0.3420169263622234,5.0,42.0
9098,55.0,1.7135141012789208,0.016743732599858438,0.39651339469293717,5.0,30.0
9099,52.0,1.681583037501069,0.012555380746248438,0.36752416276729416,6.0,42.0
9100,36.0,1.713100415226086,0.014611764605133625,0.359900397087848,5.0,38.0
9101,36.0,1.6833432389105438,0.015508465811219632,0.3865103101402842,6.0,39.0
9102,63.0,1.517228275134662,0.014739616255960139,0.307596061849297,3.0,29.0
9103,55.0,1.7674215972550753,0.012712998085794555,0.37688726653205107,3.0,40.0
9104,54.0,1.7490854306643764,0.016405459455776983,0.36599202642251116,4.0,35.0
9105,59.0,1.6848196968113807,0.013913844837265134,0.3510792714321116,3.0,28.0
9106,36.0,1.7852362659938343,0.01575034180964461,0.38735565095699825,6.0,39.0
9107,61.0,1.737867101722264,0.014295796947476114,0.35197419455696866,3.0,23.0
9108,59.0,1.6431047548599864,0.011358320070205312,0.35925481411671756,3.0,22.0
9109,52.0,1.7705717500396465,0.0116288224978108,0.3588371614292216,3.0,32.0
9110,56.0,1.7298039543250006,0.014600372207453093,0.39730096081628685,4.0,25.0
9111,48.0,1.6095090629590254,0.018112570603087155,0.35258811068046286,5.0,34.0
9112,48.0,1.7484869258777498,0.012717158457221737,0.38258348376969115,4.0,40.0
9113,54.0,1.7497223619712885,0.012505768637348931,0.3649238633868899,3.0,41.0
9114,45.0,1.726041663071176,0.0128991923233826,0.3721499689781924,5.0,42.0
9115,47.0,1.6250205341697734,0.016735863096565457,0.3673102893195479,5.0,42.0
9116,45.0,1.5370925844929986,0.01595801606483595,0.3237804177585555,5.0,34.0
9117,54.0,1.7019826652366492,0.014516860764188086,0.35548865764984977,2.0,18.0
9118,56.0,1.755628240429166,0.009062120740249617,0.3878461363965583,4.0,38.0
9119,47.0,1.6786083997117542,0.013487799604650857,0.3477346341627258,3.0,23.0
9120,57.0,1.5620299981377253,0.015554660266806037,0.3197731686683777,3.0,17.0
9121,63.0,1.5874295152983275,0.012885353045822183,0.3286637066001453,2.0,16.0
9122,52.0,1.5667191044409443,0.014604263529701242,0.35451376731222317,5.0,38.0
9123,60.0,1.6908833258570732,0.016249876848673447,0.3633425726489431,3.0,35.0
9124,51.0,1.714143671935706,0.011018388178712545,0.3668155879524947,4.0,36.0
9125,51.0,1.6837571319882996,0.013755480872219769,0.38729560446285904,6.0,42.0
9126,44.0,1.8442244176761806,0.009925724143607512,0.39741432751600975,3.0,40.0
9127,44.0,1.6038808393916524,0.012816393935497723,0.3263589292120468,4.0,38.0
9128,56.0,1.5980718506055445,0.015138485541407311,0.3804402899844233,5.0,31.0
9129,44.0,1.6433842778266459,0.013003492611454118,0.34955523853519793,5.0,40.0
9130,61.0,1.7852924002385484,0.01346364828832166,0.3845881903432643,4.0,40.0
9131,52.0,1.6329103417051192,0.01347938795815021,0.35648708515646593,4.0,35.0
9132,53.0,1.57230422620454,0.017029208611301846,0.3713807627933139,5.0,35.0
9133,63.0,1.8397957915106575,0.010736149466181165,0.39629895428573864,2.0,41.0
9134,46.0,1.6146671202995133,0.012754478670360397,0.34509441588563655,5.0,38.0
9135,53.0,1.6959091794025178,0.01282162879699202,0.3724887616356788,4.0,37.0
9136,58.0,1.744287905177557,0.013891095407169126,0.3792172699058294,3.0,39.0
9137,56.0,1.4922129036980456,0.01637126883950189,0.3073916788392089,4.0,33.0
9138,53.0,1.8820388639106853,0.011954705368072423,0.386601598408427,3.0,28.0
9139,52.0,1.6259921346430104,0.015819852404818636,0.3602908294453643,5.0,32.0
9140,47.0,1.759414388316882,0.013810359344577439,0.3865572912293645,4.0,31.0
9141,53.0,1.7620740276482445,0.015298831084524286,0.36181881067009714,3.0,29.0
9142,60.0,1.569987915542471,0.013506401476028615,0.31371369489887396,4.0,41.0
9143,60.0,1.7638394663809838,0.015769507753827426,0.3761671405384108,3.0,32.0
9144,60.0,1.7203634280668798,0.012159596926989173,0.3841745176151305,4.0,30.0
9145,41.0,1.6486635721860043,0.014993598302711436,0.3412453779918206,5.0,35.0
9146,63.0,1.8828834087966981,0.011386817145531037,0.3910930951853556,2.0,41.0
9147,47.0,1.650056790217227,0.01209012835316472,0.37465865443634194,4.0,29.0
9148,47.0,1.5865384156580034,0.015003446067076473,0.3248480459067963,5.0,33.0
9149,42.0,1.672668011833072,0.013536762732960932,0.34902242733968963,5.0,42.0
9150,57.0,1.703059362969424,0.012326558249891928,0.3609398863022575,3.0,24.0
9151,59.0,1.6074819575184545,0.011278111049505019,0.37737303175096404,5.0,29.0
9152,62.0,1.6865122029237325,0.01454301310459587,0.36180587496489736,4.0,38.0
9153,53.0,1.7399187696794356,0.013666101701138224,0.3653496871941476,4.0,38.0
9154,54.0,1.816970141958299,0.012964877714448873,0.39148944925604656,3.0,20.0
9155,60.0,1.6102613480030707,0.013236141473532062,0.3444303551744668,2.0,22.0
9156,59.0,1.7139135756820605,0.014081647699016552,0.3957937749572744,2.0,16.0
9157,55.0,1.6818550743682472,0.010702599589072296,0.3707752882806582,4.0,36.0
9158,56.0,1.6068395813122733,0.011825154121597082,0.3663472484934943,5.0,31.0
9159,57.0,1.8738095687963525,0.012448513156201393,0.39908566848477356,4.0,41.0
9160,63.0,1.747894677830135,0.013234834681988755,0.37673912285534095,3.0,38.0
9161,58.0,1.6427290077083847,0.01054536040549791,0.3457128529477594,3.0,34.0
9162,54.0,1.7310816756609195,0.016103105991841858,0.3868923065924448,6.0,42.0
9163,36.0,1.6926201583149156,0.016771182087248256,0.3738215422303576,6.0,40.0
9164,59.0,1.6835827943187094,0.014444470134404202,0.38310790174704284,5.0,41.0
9165,42.0,1.750734407392622,0.015322220893822668,0.375247208533508,4.0,36.0
9166,53.0,1.579259351652067,0.013241380936973683,0.3474132323784582,5.0,32.0
9167,46.0,1.589808511779817,0.014476141137045546,0.3236149494064996,5.0,37.0
9168,56.0,1.7846535035289526,0.00979464510326086,0.3633106536690591,2.0,31.0
9169,57.0,1.7213547450876936,0.011930178195018439,0.3721711676683783,5.0,38.0
9170,41.0,1.7924126244412355,0.012275505980884071,0.39659057359207356,6.0,42.0
9171,55.0,1.5978203773741584,0.01902123996675102,0.3655794034638637,4.0,26.0
9172,54.0,1.622971177017783,0.015043246792177794,0.38968686372622463,5.0,37.0
9173,34.0,1.7960218556329002,0.012984376327625648,0.38052219485036737,6.0,41.0
9174,53.0,1.8417598560394979,0.014774391979357175,0.393709497198562,4.0,24.0
9175,55.0,1.793355804370832,0.010914680498413295,0.37821093706914527,3.0,38.0
9176,47.0,1.5766020651172004,0.012613418186053509,0.3352387331166963,5.0,37.0
9177,60.0,1.6517614690881801,0.013377391857986209,0.37636743735826433,4.0,39.0
9178,54.0,1.7540101366774163,0.008914002420218736,0.3679030801993881,3.0,41.0
9179,52.0,1.7350413109426062,0.012548608440413717,0.3825058490347031,3.0,35.0
9180,53.0,1.7735387272242644,0.01384863846288601,0.37843571127226844,5.0,39.0
9181,53.0,1.5592455576643622,0.014595873745505956,0.374500098871598,6.0,37.0
9182,59.0,1.8892156143577523,0.012698753220796843,0.3931939717567099,4.0,36.0
9183,57.0,1.728923944049116,0.009876330054471314,0.37067919327837273,4.0,41.0
9184,54.0,1.580184410831471,0.017724642314802468,0.3848880652020865,5.0,30.0
9185,54.0,1.6744052582530993,0.01637559588269931,0.35313876512566594,4.0,35.0
9186,63.0,1.6997232091760188,0.013461531494253748,0.34659009862879575,2.0,31.0
9187,46.0,1.7895652029836366,0.012220349727038032,0.37838930377889984,4.0,42.0
9188,57.0,1.7919045257707618,0.014577393048018847,0.38270816318048584,2.0,28.0
9189,62.0,1.6742926452909352,0.012626666208474753,0.3800903825474742,3.0,21.0
9190,47.0,1.4565261185611553,0.019770792015511712,0.27473100736196326,5.0,38.0
9191,44.0,1.5029740530546507,0.013114060657001903,0.3020611189653393,5.0,38.0
9192,57.0,1.66767649130364,0.01344039778509213,0.33949393914996906,4.0,32.0
9193,54.0,1.5638360420711008,0.01571855003015153,0.3654650778286064,5.0,30.0
9194,59.0,1.542625800391548,0.014045555734200953,0.3675447103261394,4.0,27.0
9195,55.0,1.6613668975868603,0.017279187880384073,0.36847645855467887,4.0,33.0
9196,44.0,1.6746622178795973,0.016271472256292704,0.3702668033624479,5.0,30.0
9197,53.0,1.8797409943160022,0.012898315409104612,0.38952467696293996,2.0,29.0
9198,54.0,1.6431664408192965,0.011622943629863535,0.3432482661344986,4.0,35.0
9199,50.0,1.7453549780483728,0.011692068717598545,0.37917955617911436,5.0,31.0
9200,38.0,1.6822888522264678,0.011503227999796972,0.34234429026319935,5.0,41.0
9201,42.0,1.8453471430606316,0.013747818118737069,0.39775548917395126,6.0,40.0
9202,47.0,1.4860158390550842,0.01739623348156149,0.33999566077843496,6.0,38.0
9203,41.0,1.6731212734837406,0.011475587935662586,0.36661141965986266,5.0,40.0
9204,55.0,1.8917082371246674,0.012143713822635115,0.39544266950373863,3.0,39.0
9205,54.0,1.687488544327828,0.01588450873220832,0.37231345739899385,4.0,32.0
9206,53.0,1.6245582717217208,0.012045557114296498,0.36292966171444624,4.0,32.0
9207,57.0,1.8194804342380724,0.010940849323801176,0.38930548666575154,4.0,38.0
9208,61.0,1.734839868926623,0.01722977306419498,0.37176434130995056,4.0,33.0
9209,43.0,1.6090362945129928,0.01703786668359134,0.34473922651714295,5.0,35.0
9210,45.0,1.8342722789925363,0.012076559981874522,0.38040302624997485,3.0,42.0
9211,49.0,1.7060368901765326,0.016091679466283874,0.36997671931262627,4.0,31.0
9212,36.0,1.6077010142568755,0.011916517664198774,0.3424047271603139,5.0,36.0
9213,56.0,1.676969531636725,0.011920914305090867,0.36171182409825225,5.0,40.0
9214,61.0,1.5896008959570191,0.018142137259150218,0.35183215708809146,3.0,22.0
9215,39.0,1.6124545193006754,0.015277452242708036,0.318828330696193,5.0,37.0
9216,62.0,1.6374903555782927,0.014921773800953818,0.37043630143455675,3.0,27.0
9217,56.0,1.582818719040952,0.014280652489430896,0.35838712860575545,5.0,32.0
9218,61.0,1.802457992452445,0.01226984546728675,0.36687701024901215,4.0,35.0
9219,59.0,1.7571636983660388,0.011481868738467267,0.3535802084482314,4.0,39.0
9220,54.0,1.7457010050810373,0.014181240012032841,0.35806781413621164,3.0,39.0
9221,55.0,1.7787433236500378,0.01179842722497539,0.3913543074508501,5.0,39.0
9222,45.0,1.7721592325233768,0.011925886659638346,0.37308027220043605,4.0,32.0
9223,58.0,1.8420501426992335,0.01568049047736349,0.3942044870051894,4.0,32.0
9224,29.0,1.588404828974015,0.015591669457432912,0.33767837729468986,6.0,38.0
9225,46.0,1.6569005264562842,0.012304554930588336,0.3944495398337771,5.0,37.0
9226,55.0,1.6514483297444338,0.014885200323400608,0.3696746733882136,3.0,29.0
9227,56.0,1.7653349442654536,0.016744375093217707,0.3936276005389425,4.0,33.0
9228,38.0,1.5699696885542533,0.014155365976201179,0.3525598633473098,6.0,41.0
9229,36.0,1.5679597277048063,0.013383287830960289,0.3246873183521694,5.0,42.0
9230,47.0,1.6509177640869186,0.01947225231267549,0.3757449762954387,6.0,36.0
9231,61.0,1.4839216652012257,0.012878322238753053,0.31624530172534404,3.0,17.0
9232,53.0,1.5916462879203923,0.01825486402077108,0.381368924760143,6.0,37.0
9233,54.0,1.644297832378888,0.014435259998616744,0.36320729725721274,4.0,22.0
9234,53.0,1.6408027242676977,0.014249690628453479,0.3510488592112197,4.0,40.0
9235,46.0,1.7958409100193795,0.013611665745361516,0.3614607372256959,5.0,41.0
9236,55.0,1.834486303525086,0.009708627781110667,0.3904612071875591,3.0,38.0
9237,45.0,1.581611806154877,0.012087495463448084,0.3502207947996177,6.0,42.0
9238,56.0,1.6786290271717377,0.017197112003940838,0.3825591748732444,3.0,15.0
9239,47.0,1.6359107537906077,0.017909153621402076,0.3888618426471668,6.0,40.0
9240,47.0,1.6738263543239593,0.018406630561622978,0.3608934129085069,4.0,32.0
9241,62.0,1.661804740508573,0.015269176045354594,0.3637125502647297,2.0,23.0
9242,51.0,1.556685636100068,0.015349399504641292,0.35836003717700166,5.0,31.0
9243,49.0,1.6212724614924576,0.012578229329064163,0.3553042710622614,6.0,42.0
9244,53.0,1.7273560869190268,0.011392565118386206,0.36708106656449496,5.0,32.0
9245,54.0,1.655723208648533,0.01428928483875676,0.3248804944971223,4.0,38.0
9246,59.0,1.5416313510110782,0.014244999499573875,0.34182266063217054,3.0,29.0
9247,58.0,1.7350182567913264,0.01133811057098276,0.3922947016378496,4.0,38.0
9248,63.0,1.7673175803040946,0.011241810286321277,0.37582937865831734,2.0,22.0
9249,44.0,1.7403113551991989,0.014691589933662784,0.3806069518918475,4.0,32.0
9250,55.0,1.8275689995978979,0.012151732971264484,0.3873134821461742,4.0,25.0
