id,Delta,R0,i0_q,r0_q,start_week_delta,t_alpha_delta
9501,53.0,1.6701506489132312,0.01856983335854457,0.38575589523076526,5.0,42.0
9502,55.0,1.6449008004509647,0.013828573384389406,0.31950681908513595,3.0,31.0
9503,47.0,1.7044136611165852,0.012727283640010852,0.380414787790569,5.0,39.0
9504,48.0,1.5095670126112875,0.013253452959522509,0.3444843455789279,5.0,35.0
9505,39.0,1.511922348817962,0.017538050189538898,0.3477548404180075,6.0,37.0
9506,60.0,1.787755485082042,0.011990684472797221,0.3830226173232257,1.0,30.0
9507,51.0,1.7371395919271209,0.013417864723613112,0.37573206800150877,3.0,37.0
9508,50.0,1.6204695027567226,0.013431615949321758,0.3582725915494478,5.0,40.0
9509,57.0,1.611853390278945,0.013685765360349975,0.35020639647288504,5.0,41.0
9510,62.0,1.4965697167830752,0.014353876405416797,0.2799419365573046,3.0,30.0
9511,48.0,1.607894456746536,0.01378429504062845,0.32990391195199964,4.0,29.0
9512,53.0,1.5541810883487688,0.014442888439166185,0.2898421782009575,4.0,42.0
9513,51.0,1.6757630079493528,0.014516500346745544,0.38613016733353117,5.0,38.0
9514,46.0,1.7646355106316602,0.015119859225658373,0.3737320085795803,4.0,30.0
9515,58.0,1.7215316394763613,0.012456458680931497,0.3980542563027627,4.0,32.0
9516,46.0,1.8916076244740248,0.008929642003731168,0.37519826970229564,4.0,41.0
9517,47.0,1.5701051419915861,0.014805394660898112,0.3232366582391794,4.0,38.0
9518,60.0,1.5726883955259505,0.013379906870310902,0.3495466548625555,3.0,29.0
9519,61.0,1.5361024170108863,0.01626455077202727,0.32520835528317765,4.0,30.0
9520,61.0,1.7070565698159548,0.011354369036069784,0.37620160386694645,5.0,38.0
9521,51.0,1.8173825083160053,0.012066576594154594,0.36684878414451283,3.0,33.0
9522,59.0,1.7670274293908657,0.015372430071055952,0.3937835930036567,4.0,41.0
9523,41.0,1.596171133396281,0.011961081082490842,0.3636940128668125,5.0,31.0
9524,55.0,1.642861906104028,0.015213025202997672,0.34284142445082083,5.0,41.0
9525,55.0,1.7711311330048105,0.014298640652119476,0.3815812188489749,4.0,40.0
9526,61.0,1.6510664651863856,0.016997322957853882,0.3448216755937128,2.0,15.0
9527,42.0,1.7851417865299342,0.013685277792649992,0.3788724561287766,4.0,40.0
9528,44.0,1.7244092475252777,0.011663810748603771,0.3797914488713373,6.0,41.0
9529,44.0,1.6472435773395244,0.012844428647407468,0.3438896134479891,4.0,33.0
9530,62.0,1.6835748161519382,0.012388650336580858,0.3762454541172061,2.0,18.0
9531,39.0,1.7268616797962792,0.013635011055231603,0.36922062315605747,4.0,32.0
9532,61.0,1.7070981206109972,0.011452606488898207,0.33584063118183943,1.0,29.0
9533,55.0,1.7517828937289206,0.01659282984547643,0.3933282714805584,4.0,38.0
9534,56.0,1.6007088030047445,0.01409470251734222,0.3354269158317065,5.0,40.0
9535,60.0,1.647581020085813,0.011914885140329557,0.36672892127548523,4.0,27.0
9536,54.0,1.5786697141078025,0.017881506892938673,0.36016591975539736,6.0,38.0
9537,55.0,1.7275644477830745,0.013408104024575552,0.3844602035870866,4.0,27.0
9538,53.0,1.8781451939649163,0.0081275920080874,0.39304049233345906,3.0,42.0
9539,42.0,1.8010995389337654,0.011438740461311665,0.3922517749962193,5.0,42.0
9540,40.0,1.601425216675457,0.014716939065063208,0.3227116298957024,4.0,36.0
9541,60.0,1.6842510070612884,0.014715711900123234,0.3535827573603118,4.0,37.0
9542,58.0,1.6162547338695412,0.011184793798960443,0.3459882824154818,3.0,34.0
9543,45.0,1.8237420030334097,0.017482814615449465,0.39568297701302696,5.0,37.0
9544,57.0,1.6587068045674953,0.014664612979813611,0.36456593466864595,5.0,42.0
9545,39.0,1.5177982678938646,0.016682272226625827,0.32695298216226154,5.0,34.0
9546,42.0,1.7511481709947139,0.014475435753102131,0.36938222373805574,6.0,38.0
9547,61.0,1.7337443770872918,0.01132924052025658,0.38648843548744133,3.0,27.0
9548,55.0,1.8307905612900464,0.01397136473918394,0.3893227716453987,5.0,35.0
9549,52.0,1.7588083364933862,0.017571585469639193,0.3710803708954036,5.0,34.0
9550,61.0,1.6678880943099499,0.01154537416863945,0.37523797534411407,5.0,40.0
9551,59.0,1.6837334100762438,0.014177860254317394,0.39602508817331933,4.0,23.0
9552,63.0,1.6457527588051866,0.012460647150026611,0.35252300297550493,3.0,21.0
9553,57.0,1.7690691818427111,0.012883646242561152,0.3594827870897816,3.0,26.0
9554,57.0,1.5531726726894768,0.014727294363122539,0.3409885748546369,5.0,40.0
9555,58.0,1.7798408951004567,0.013637907187578728,0.3725427664304066,4.0,34.0
9556,59.0,1.723920869162165,0.012129064570940188,0.3616365904475525,3.0,34.0
9557,50.0,1.6033833287468853,0.013489516166154767,0.3255430356150794,4.0,42.0
9558,59.0,1.6410525850975952,0.01483855556836004,0.3305877015339287,3.0,38.0
9559,44.0,1.5063936169458996,0.018202018738970444,0.3111009396631985,5.0,30.0
9560,53.0,1.7216752506346562,0.0150670211506274,0.34645392823701593,4.0,31.0
9561,52.0,1.6881305873554375,0.016978860513138,0.3858548381568576,6.0,41.0
9562,62.0,1.5123719095530919,0.01822897310260563,0.3203478852197635,4.0,26.0
9563,54.0,1.8877418960073038,0.012840365397282677,0.39013143372860254,3.0,39.0
9564,46.0,1.6118026800211465,0.01375033677054639,0.3411624231902681,5.0,35.0
9565,56.0,1.6592522386919588,0.013733738418481713,0.3197574986678879,3.0,32.0
9566,62.0,1.68835191931523,0.013469203548719253,0.3529785636242813,4.0,37.0
9567,55.0,1.6780570011005063,0.015619113963449673,0.39465179889247637,5.0,38.0
9568,47.0,1.5139660372929271,0.013754953475522554,0.35443870510232545,6.0,39.0
9569,48.0,1.746526659199144,0.012617901393692942,0.3728400734373796,6.0,41.0
9570,61.0,1.676516032812912,0.01449032110263298,0.38817663449851486,3.0,19.0
9571,44.0,1.5196842612855477,0.011522794136066432,0.3498580635071842,6.0,41.0
9572,50.0,1.575759991399097,0.014806766789372981,0.3198908731651236,5.0,37.0
9573,60.0,1.47240489951639,0.01624271953697662,0.30018971332008476,3.0,15.0
9574,53.0,1.7101901304537583,0.016654242173910094,0.3772764503017748,5.0,41.0
9575,61.0,1.832908083976228,0.015531212989776376,0.3993435209370082,4.0,39.0
9576,48.0,1.6919365564013793,0.017259900153657463,0.38873629839416446,6.0,42.0
9577,61.0,1.5963642761110282,0.012888027999492862,0.3456065857730207,3.0,39.0
9578,45.0,1.7101056789936282,0.017607564631556466,0.37234158987495836,5.0,40.0
9579,58.0,1.7427026359771114,0.014693142001109195,0.3492340200167273,3.0,25.0
9580,58.0,1.6267427680072322,0.011814203159511042,0.3736561554463203,6.0,36.0
9581,39.0,1.5589957684334912,0.017288254865238675,0.3147496097427895,5.0,38.0
9582,56.0,1.5030267522115122,0.013621423560733582,0.32947324442114745,5.0,32.0
9583,62.0,1.720759002866691,0.011537735424770306,0.3754177559362469,3.0,42.0
9584,40.0,1.6454762966990075,0.010008251783485982,0.37995837632252694,6.0,36.0
9585,47.0,1.7235125579871238,0.014618923772645466,0.3840694344823403,4.0,33.0
9586,52.0,1.6335807936663058,0.010569465717755053,0.3751133440804685,6.0,41.0
9587,50.0,1.6870864769948193,0.012213273062801865,0.3344098779018095,4.0,42.0
9588,48.0,1.6399377487583562,0.01861745008800103,0.36266575332636797,5.0,40.0
9589,44.0,1.7099041848228171,0.01056362660973637,0.3575134544391104,4.0,41.0
9590,56.0,1.694305812367624,0.013736623590527113,0.36794298111164864,5.0,34.0
9591,38.0,1.690808873742775,0.01198457446521671,0.3774634278973761,5.0,41.0
9592,60.0,1.7115276398106238,0.011396738200760929,0.3943953269655505,4.0,40.0
9593,55.0,1.8198521068258855,0.010908520978719034,0.3610794963077721,3.0,36.0
9594,46.0,1.6842086226054696,0.015605173577214096,0.3708027446574241,5.0,37.0
9595,42.0,1.6624995315308166,0.019002324929193334,0.365622461117502,5.0,30.0
9596,58.0,1.7790803597356348,0.018092516945585464,0.37897065664529545,4.0,26.0
9597,62.0,1.7758793307899943,0.013075307434384082,0.370409163482967,4.0,32.0
9598,56.0,1.7383755040236435,0.012308264721861296,0.36022411858881626,3.0,41.0
9599,59.0,1.6789689372714092,0.013280439026951196,0.3671688987377858,4.0,42.0
9600,62.0,1.7268743823545278,0.011596434097818032,0.356696798973809,2.0,41.0
9601,61.0,1.6052497264636014,0.01437609528019663,0.3431792047778015,3.0,36.0
9602,55.0,1.676575540401869,0.01432744752660889,0.35212290572063326,2.0,19.0
9603,44.0,1.701439666842111,0.014196042342360155,0.36517307942272587,6.0,42.0
9604,52.0,1.6424471996062635,0.017763128641051073,0.3482533127197255,3.0,22.0
9605,58.0,1.5865004802799803,0.0147354629494072,0.3403099705204711,3.0,34.0
9606,59.0,1.6429486385962115,0.01477751238946235,0.3569330912402641,3.0,36.0
9607,61.0,1.6914851857980213,0.012069028574335108,0.38617497501852177,5.0,35.0
9608,48.0,1.8234243744084349,0.014052431542695632,0.3874140626203111,3.0,33.0
9609,42.0,1.8026291498741465,0.010368112233886402,0.3959363848012023,5.0,39.0
9610,57.0,1.6323783157677396,0.01281554077309371,0.3615121681847517,4.0,38.0
9611,45.0,1.6709094991260516,0.013167283463861422,0.33936396949077735,3.0,33.0
9612,39.0,1.5602304287324953,0.012259067098903084,0.3707981018221583,6.0,37.0
9613,58.0,1.6707357542561068,0.015228056410816143,0.36877909162482103,5.0,39.0
9614,59.0,1.747376208804401,0.013796878538886937,0.3521537706493622,4.0,39.0
9615,53.0,1.6820809998081347,0.012104448636985256,0.3835154657985518,3.0,25.0
9616,56.0,1.7660502097503679,0.011890779202032666,0.3504204782701145,3.0,38.0
9617,59.0,1.586875550627565,0.016621391041345922,0.35294738652857455,4.0,33.0
9618,60.0,1.6912638406366043,0.013975723391530222,0.3890989956636044,4.0,32.0
9619,39.0,1.7115568971557882,0.014344126475705552,0.36877613415480337,4.0,34.0
9620,55.0,1.859576189045975,0.014179370431478927,0.38537333693867315,3.0,34.0
9621,50.0,1.741749413423566,0.012969867827174525,0.3626824774543809,5.0,37.0
9622,54.0,1.710148390886523,0.01168196884735022,0.3636357199845673,5.0,33.0
9623,54.0,1.591930604485756,0.017683262358804037,0.38750018507431877,5.0,29.0
9624,46.0,1.542866006860881,0.017044492397780973,0.34415777840903544,5.0,37.0
9625,54.0,1.5158535089463674,0.012974545808051557,0.34709848411477157,6.0,36.0
9626,54.0,1.775992544494192,0.016025323034538453,0.3978624044076692,3.0,16.0
9627,51.0,1.8595138287832904,0.014956992836263549,0.3858520811253556,4.0,32.0
9628,46.0,1.6607665135347767,0.014881615640680627,0.33675465808389254,5.0,33.0
9629,61.0,1.7411429334266002,0.009613597016304834,0.35141409966661774,3.0,40.0
9630,61.0,1.6614053828988238,0.013138584303458854,0.3915538913436107,5.0,32.0
9631,47.0,1.7118794661350878,0.012344690574702225,0.39174015732060197,4.0,22.0
9632,63.0,1.6834069408335643,0.015362767722263616,0.39237134167305093,3.0,27.0
9633,62.0,1.6775986858271767,0.01562777960930764,0.3944286466263111,4.0,29.0
9634,55.0,1.8045068872846026,0.010308940049685559,0.3774001524299637,2.0,42.0
9635,35.0,1.6718682880767881,0.011585625559201463,0.3747280067502673,5.0,38.0
9636,48.0,1.511488824659073,0.013524018987205216,0.3211345485781073,4.0,34.0
9637,57.0,1.7983655326199712,0.00905849562986753,0.3994433600744663,3.0,42.0
9638,53.0,1.6939305525786486,0.012295500342807946,0.3971306138213145,4.0,38.0
9639,40.0,1.556073135028771,0.019539886994216903,0.3342248127070432,6.0,40.0
9640,49.0,1.7238337336641503,0.01395907695535667,0.3748200236124476,4.0,36.0
9641,50.0,1.6850554497722137,0.013714253732951613,0.3616263814643912,6.0,42.0
9642,56.0,1.765266518950126,0.01118680081220759,0.39267506960528437,4.0,25.0
9643,59.0,1.5039891834465025,0.01429262878461636,0.35360526573442735,4.0,23.0
9644,56.0,1.8270091052270683,0.016335289277849586,0.39453999352859176,3.0,19.0
9645,53.0,1.723416248706852,0.0161277332017596,0.36969131878189293,3.0,32.0
9646,54.0,1.74026656218833,0.013935529258764508,0.36715155021050044,4.0,34.0
9647,31.0,1.6921785139088497,0.013090795989336879,0.3662042910418125,6.0,40.0
9648,41.0,1.84976503702925,0.015064171605955502,0.3977549366606871,5.0,35.0
9649,44.0,1.5424962326829166,0.013786632717628046,0.3194139583048604,5.0,36.0
9650,60.0,1.6526452296714889,0.01232685309019289,0.33759211055749444,2.0,36.0
9651,54.0,1.665788467188314,0.01741819374725115,0.34435692957810043,3.0,23.0
9652,56.0,1.6492153377491336,0.013437287041159597,0.36774028877901427,4.0,32.0
9653,59.0,1.6313163208877792,0.013774331508307777,0.3248593081188982,2.0,33.0
9654,52.0,1.6549256472009406,0.01513743847042311,0.3331965323240222,5.0,37.0
9655,59.0,1.8507182381916492,0.014929903738060975,0.3864379161847089,4.0,33.0
9656,59.0,1.8451184379728574,0.014683259642179399,0.392713327043006,3.0,25.0
9657,61.0,1.748113103095455,0.014710413026545103,0.355904977501984,3.0,31.0
9658,52.0,1.496181488357962,0.013612487781177353,0.31039245311543395,6.0,38.0
9659,57.0,1.5731730250215477,0.01343616125575927,0.3759480457455489,4.0,22.0
9660,58.0,1.5916823916702378,0.014584092119985315,0.3439111250328242,4.0,36.0
9661,62.0,1.7503575443710602,0.011263783478997313,0.3475783551735095,2.0,29.0
9662,59.0,1.6126665057095542,0.014903490727459896,0.35346402024905016,2.0,19.0
9663,45.0,1.6449965618391287,0.013378546166286281,0.3077704705180108,5.0,40.0
9664,45.0,1.604886220535991,0.00989037613790885,0.36066210888356565,6.0,39.0
9665,45.0,1.8217389206120636,0.010821247584022031,0.37324016832782514,3.0,38.0
9666,48.0,1.7722304691394706,0.010536273552557415,0.3623961404241152,5.0,39.0
9667,52.0,1.6586319348314076,0.010905631866727494,0.365702468703503,4.0,41.0
9668,54.0,1.748562560570652,0.012949206745364681,0.35757247092145056,3.0,28.0
9669,41.0,1.6405037243124745,0.014033771005095301,0.34488733401445015,6.0,42.0
9670,54.0,1.70392963308809,0.014979199939866059,0.3442356511249287,4.0,31.0
9671,54.0,1.7311636592016137,0.01313623915323351,0.37933714639612665,2.0,21.0
9672,53.0,1.7252554743321966,0.01265816729058064,0.3904605355828019,4.0,23.0
9673,58.0,1.7059159958806351,0.014946169471459578,0.390854143643543,6.0,39.0
9674,58.0,1.790896885812487,0.010529286375252996,0.3824461021153629,4.0,39.0
9675,55.0,1.7560117480724635,0.012074966906083435,0.3843402436934819,3.0,41.0
9676,55.0,1.7118036134445351,0.012095980005809744,0.37856499322282194,5.0,36.0
9677,44.0,1.7625012998509437,0.016699178816013377,0.39842894311216626,5.0,30.0
9678,46.0,1.4839910778677832,0.01802036251537265,0.31912593945875933,5.0,35.0
9679,56.0,1.692858013871132,0.015935620211565006,0.3624167180518588,4.0,33.0
9680,60.0,1.559664302241689,0.013455166682025182,0.3146272208582121,3.0,32.0
9681,54.0,1.5923575843729625,0.016526591596128466,0.3282067088849274,4.0,39.0
9682,53.0,1.6579268779166887,0.017375236908362977,0.35928219172238257,5.0,38.0
9683,62.0,1.7121563364099048,0.015237332054622972,0.394846253204421,5.0,31.0
9684,60.0,1.6419791190978683,0.016480840827463338,0.33900379289465593,3.0,26.0
9685,58.0,1.6508524706207612,0.015216643565503968,0.36446954121858,3.0,16.0
9686,55.0,1.8213625507046807,0.010799713190047504,0.36031619703335743,3.0,33.0
9687,54.0,1.60212758977266,0.015095461136157756,0.34214252139882906,3.0,22.0
9688,55.0,1.6332746772373123,0.01397613689725159,0.3412166048077625,4.0,33.0
9689,58.0,1.6506631645297394,0.011419831192819467,0.3271073102072473,2.0,38.0
9690,55.0,1.7113278385215995,0.014702175404190432,0.36227786220465397,4.0,41.0
9691,46.0,1.676978055797109,0.017144925371597824,0.3936051205755849,6.0,41.0
9692,55.0,1.6862509105319945,0.011835382532671634,0.359545821083492,5.0,37.0
9693,53.0,1.6878035303783208,0.01590772621561321,0.36917514699235054,4.0,28.0
9694,62.0,1.8369987241188763,0.01133408640897122,0.38480873610559013,3.0,28.0
9695,53.0,1.7278465193139416,0.01332054310113117,0.36334564220371734,2.0,28.0
9696,53.0,1.6139295842232109,0.011681676950458306,0.3776422527873207,5.0,29.0
9697,45.0,1.713354392842266,0.013179463748149291,0.3889035075391717,4.0,36.0
9698,54.0,1.7275598578183502,0.014722978888121336,0.3576122430405777,3.0,40.0
9699,51.0,1.7289336427463016,0.01561095047938597,0.35605978507427216,5.0,35.0
9700,62.0,1.543342341491531,0.015082967200061888,0.3322936972050604,3.0,31.0
9701,44.0,1.7231488174976932,0.017903319803648787,0.39903446095186257,6.0,41.0
9702,60.0,1.7846929788903905,0.014592541796155652,0.36376569488405963,3.0,37.0
9703,52.0,1.6500976968884684,0.015313700728670663,0.3515056761197716,5.0,33.0
9704,52.0,1.64647125211802,0.01376797494032523,0.32954862070650026,3.0,36.0
9705,45.0,1.6044411462981527,0.014886261454903073,0.3469787269400492,4.0,30.0
9706,56.0,1.5658992453971545,0.013667712660060909,0.35959670601844285,3.0,22.0
9707,45.0,1.6479729452239311,0.01382152944778162,0.31907755962159073,4.0,34.0
9708,44.0,1.6508317952202418,0.015944447864905047,0.36737959724234603,5.0,29.0
9709,57.0,1.6203050677767121,0.01296004083104191,0.33271448205012333,4.0,29.0
9710,51.0,1.6452513254850978,0.014144539584257765,0.3339476939506457,4.0,36.0
9711,52.0,1.6289010289377,0.014361724236889662,0.37797799512258545,5.0,30.0
9712,61.0,1.590127384629701,0.014318627681873338,0.32523816264422084,4.0,39.0
9713,58.0,1.7111958046814097,0.011673802491276981,0.3617129673879384,5.0,42.0
9714,40.0,1.6743216317284468,0.012647548687191493,0.3417189457941757,5.0,40.0
9715,48.0,1.7277185706653586,0.015390547605099605,0.3471811941926035,5.0,41.0
9716,46.0,1.572564670859993,0.015186718257596616,0.32227426567904083,4.0,39.0
9717,53.0,1.646941670631183,0.011857475649108799,0.3150996127820478,4.0,41.0
9718,58.0,1.5129942225292243,0.015518416927699407,0.29938274274313265,3.0,20.0
9719,41.0,1.5919899873087673,0.012949883487363416,0.3584468616024917,5.0,37.0
9720,57.0,1.850719415381639,0.01129696746325554,0.3951667356580522,2.0,22.0
9721,55.0,1.7031065853937786,0.011303416696537146,0.3544728341295883,3.0,38.0
9722,61.0,1.6228692723479419,0.012240056723027009,0.36786588885566773,5.0,38.0
9723,56.0,1.722975254836015,0.014726903543878449,0.38123041599076257,3.0,24.0
9724,48.0,1.7797730918909567,0.015029670179394931,0.38460018186039724,4.0,23.0
9725,49.0,1.4595431538213481,0.01534881271011093,0.3045886637326835,6.0,41.0
9726,39.0,1.7838549999411155,0.012799109477939361,0.36667281623835596,6.0,42.0
9727,56.0,1.6390882730735037,0.015521253432977984,0.34603159385964605,4.0,33.0
9728,52.0,1.6900771002036434,0.013845745482378975,0.35793281805414945,4.0,23.0
9729,62.0,1.7555561353225406,0.011241585051694394,0.39247379895736895,4.0,28.0
9730,39.0,1.7481605993619302,0.015471447466043956,0.36056929552793066,5.0,39.0
9731,60.0,1.6612779613377817,0.015363011817131423,0.358041684202719,4.0,25.0
9732,54.0,1.523326855692308,0.01515249882027344,0.34852330328779196,6.0,37.0
9733,62.0,1.7939573397611428,0.013365278077085102,0.37152438127022297,3.0,29.0
9734,61.0,1.730576998307675,0.011749107998779854,0.3706012463699157,3.0,37.0
9735,56.0,1.5185352307912166,0.015947786930249917,0.2906160938153417,4.0,36.0
9736,49.0,1.5974125096585807,0.015532966874839734,0.34317900983021893,6.0,36.0
9737,47.0,1.6291430143948944,0.012161475564204952,0.3048847678388734,3.0,38.0
9738,30.0,1.4367892576807622,0.018315114637676655,0.2663764377724447,6.0,41.0
9739,46.0,1.7444325744127005,0.014718223604720969,0.3830425070866508,5.0,33.0
9740,40.0,1.7227160831638635,0.011075997692410215,0.3766075522213768,4.0,39.0
9741,56.0,1.8405964600025848,0.013922773972637572,0.39022685261703105,3.0,38.0
9742,55.0,1.720622128151084,0.012125038160627474,0.3755673041365508,5.0,29.0
9743,41.0,1.6273213422104487,0.015438575393982747,0.36179493976765387,6.0,39.0
9744,53.0,1.6782424732606793,0.014833857611066373,0.38390294153742704,4.0,31.0
9745,54.0,1.5757518189699455,0.015450716914140187,0.34035317309141117,4.0,37.0
9746,56.0,1.5126563290594235,0.013755365844968961,0.34520385817759164,4.0,24.0
9747,45.0,1.7634296929022168,0.01686777697774682,0.37139864540428136,5.0,34.0
9748,46.0,1.4417586656366663,0.01433351173861785,0.32616237580875507,6.0,40.0
9749,56.0,1.8656935803993537,0.011144558425351048,0.39028930265967826,4.0,31.0
9750,52.0,1.6018247833912438,0.011615737982814633,0.35187167889321935,4.0,24.0
