id,Delta,R0,i0_q,r0_q,start_week_delta
6335,33.0,2.7311478232318778,0.0017082866781787777,0.36528152991281027,4.0
6336,23.0,2.3751314481059285,0.007599517693474134,0.3504955601369466,7.0
6337,22.0,2.09586489678583,0.004945009197700531,0.22749567337010307,6.0
6338,32.0,2.604236976376312,0.0028683059844330106,0.3487587105380524,5.0
6339,20.0,1.920630441569646,0.00351674143784209,0.1854578864435978,5.0
6340,16.0,2.2223404847877957,0.002061559794800205,0.26372879054723686,6.0
6341,37.0,2.546811379118442,0.005613893078875249,0.3905205238915597,5.0
6342,38.0,2.1177390488226973,0.011331855254422533,0.2608653670478617,5.0
6343,35.0,2.484568475666532,0.012653278148492028,0.35301069855743755,6.0
6344,24.0,2.2127017831666227,0.007503957455423908,0.2904313892218701,6.0
6345,38.0,2.28758605551419,0.002551005808199095,0.32036795249499644,3.0
6346,29.0,2.5992434928690358,0.004582930401348885,0.3716455008269538,6.0
6347,24.0,2.1610124295168722,0.0018567613245683262,0.2550960870774273,5.0
6348,37.0,2.118935864921503,0.004334524729815882,0.2988626705856433,4.0
6349,29.0,1.799228387523426,0.0038186373094494194,0.18005776078102578,3.0
6350,25.0,2.480336477282957,0.0030818918731609435,0.30017772666763504,6.0
6351,47.0,1.913354354025217,0.007163018267930234,0.22507729530321208,3.0
6352,14.0,1.9922599519741366,0.005813826187068529,0.2484260913974289,7.0
6353,20.0,2.6874016344200604,0.0026307628731309053,0.35146451155516517,7.0
6354,24.0,2.3333128068420668,0.004087735927826526,0.3129782594751309,6.0
6355,51.0,2.5392229396016934,0.006135555454571372,0.3634569800018825,3.0
6356,19.0,1.787933244946414,0.0026614077013762793,0.15529305753640035,5.0
6357,41.0,1.6533528440388727,0.003972443071292082,0.11691476529365277,1.0
6358,27.0,2.5484426687024224,0.005552463316090126,0.3756926913541745,6.0
6359,33.0,2.365786155040268,0.006815339025382958,0.3358611507299928,5.0
6360,13.0,2.0847465507112197,0.00297846719900325,0.19759882443353408,7.0
6361,46.0,2.4561007550205636,0.0025905251437677774,0.3634915102839446,2.0
6362,37.0,2.5093645737939347,0.0024799165836335993,0.3564236867375307,3.0
6363,37.0,2.0438684244113134,0.0037212066249491344,0.2857880103318303,3.0
6364,61.0,2.1118793888810274,0.008623287482865633,0.2526252390683179,1.0
6365,46.0,1.9404900513181795,0.007109157168690291,0.22366752968514678,3.0
6366,40.0,2.2676660277008374,0.006757769618300265,0.30819649869331084,4.0
6367,34.0,2.0092622016762274,0.005919079639098347,0.2052405473487755,5.0
6368,37.0,1.842616631932595,0.008978143139472268,0.19367614069653577,4.0
6369,56.0,1.7541274401422338,0.0034961211319780713,0.14388064807700243,0.0
6370,26.0,1.8599643073055303,0.009601164744178764,0.175485379905619,7.0
6371,32.0,2.128714329423906,0.004151615045246773,0.26802666518664225,5.0
6372,41.0,2.510018143049248,0.0077649251411877895,0.361686948126846,5.0
6373,33.0,2.460978892321414,0.007189251343155248,0.3309192185575822,5.0
6374,32.0,2.4967910769290755,0.006462110617992826,0.3882168423976827,6.0
6375,18.0,1.8089544384685152,0.005150460372714729,0.15709822043908933,6.0
6376,46.0,2.3910499338431825,0.004457163221684903,0.3302187987402734,2.0
6377,44.0,2.320391059577264,0.0005646840585743569,0.29276933339636846,0.0
6378,26.0,1.965720684929869,0.00310036888673064,0.2343112806963739,4.0
6379,51.0,2.7519165686997296,0.002622706942670072,0.38909434060765463,1.0
6380,58.0,2.285328108731276,0.004444556142014333,0.29381360364407527,1.0
6381,32.0,2.2467312103271393,0.004394095044433882,0.3056199861507561,4.0
6382,39.0,2.4363590230562555,0.004667154677871947,0.37548569795119763,4.0
6383,18.0,2.569550464080494,0.0016882494352291391,0.35867182050797725,6.0
6384,28.0,1.81001376640348,0.005333874298922098,0.16603410635931123,5.0
6385,16.0,2.0101761155254483,0.005850963372994258,0.22763435289373357,7.0
6386,27.0,2.401614165393456,0.0058593505364322165,0.3576645540860899,6.0
6387,38.0,2.5551394971895944,0.0029109581103807652,0.39702952760119387,3.0
6388,34.0,1.9027844175116941,0.0038516122860887203,0.1914484128216425,4.0
6389,34.0,2.388337147384378,0.0050479513066550704,0.3083082564629041,5.0
6390,37.0,2.6582638203793425,0.004762069374918716,0.39100535859416846,5.0
6391,54.0,2.471332483716699,0.005240454358559103,0.35920466996959144,2.0
6392,37.0,2.239980623464725,0.0030315011805019075,0.26875199336760774,3.0
6393,29.0,2.6093774253271005,0.0016927880203868365,0.3428227858985116,4.0
6394,24.0,1.8518640515534506,0.004222952038789981,0.193547907646528,5.0
6395,28.0,2.046056653964024,0.0056003160936396925,0.25450309116182385,5.0
6396,27.0,2.297748580727748,0.0032233077335888237,0.2632491467598585,5.0
6397,44.0,2.540567019136937,0.011650607081190197,0.35876594837806863,5.0
6398,29.0,2.0154937497980843,0.0024033506071955806,0.21400111434397898,4.0
6399,24.0,2.279174062666764,0.004798607250638602,0.2933794517257647,6.0
6400,40.0,2.041375898625801,0.004726375669450663,0.24076961443294484,3.0
6401,50.0,2.2155263778530543,0.004159172167476432,0.3267105676200448,1.0
6402,24.0,2.1480922609680895,0.004483233909820389,0.2568571713888152,5.0
6403,25.0,2.1054120690650526,0.0039866950633098905,0.2934378767244559,5.0
6404,26.0,2.035156778523111,0.0015401428516556728,0.2630464937898877,3.0
6405,32.0,2.3385071576350853,0.003017278435485768,0.29675428967841216,5.0
6406,40.0,2.3355465420612584,0.005505031367384011,0.3303745911243507,3.0
6407,58.0,2.220935150739471,0.00816606705580996,0.32311195976496443,2.0
6408,40.0,2.550804945283696,0.009931630555666525,0.3805442074118907,5.0
6409,31.0,2.51698198450129,0.0021956479957656837,0.33875046573538836,4.0
6410,21.0,1.9800903635250569,0.006965650139778064,0.21128245103831936,7.0
6411,33.0,1.7108662355530038,0.0016407198979612595,0.1087925444180033,2.0
6412,34.0,2.1425068635160174,0.004568662844972548,0.2601668141814135,4.0
6413,45.0,1.9449299462250098,0.004442195349069669,0.2550223945576261,2.0
6414,20.0,1.8602509587184928,0.010088472287547874,0.18188477851238177,7.0
6415,21.0,2.0529067597951274,0.003166115818860293,0.2576002373253039,5.0
6416,16.0,2.568507806627415,0.001982077824657532,0.3885138297379691,6.0
6417,51.0,2.5701176082652735,0.0016844701846140306,0.36559606673808037,0.0
6418,23.0,2.414816080369708,0.0032321587587181605,0.3243531870140636,6.0
6419,48.0,2.161272565694127,0.004497337411605851,0.314598729617887,2.0
6420,43.0,1.791300726083771,0.005864815918852544,0.1612408223454258,2.0
6421,42.0,2.425437039498653,0.003412287416928683,0.33732585811776716,2.0
6422,15.0,2.3076629134103084,0.004686817348044078,0.2985031686008167,7.0
6423,27.0,2.079172656585034,0.00259642142519111,0.2060666434739791,5.0
6424,15.0,2.344523529372594,0.0021180129952591523,0.3151928000475233,6.0
6425,57.0,2.2473307430656977,0.0045514165381401695,0.31365077126488683,1.0
6426,44.0,1.9385998724699656,0.006832741298745392,0.21894040905717843,3.0
6427,37.0,2.2565212510505996,0.0025485694890960164,0.3204977877575996,3.0
6428,31.0,2.470749290073274,0.0043155194306742,0.35801533598734325,4.0
6429,47.0,2.0891612977920344,0.008307644769038629,0.2668191510066965,3.0
6430,33.0,2.5045780622205975,0.003092426147724394,0.33344264365841025,4.0
6431,24.0,2.2306958380416915,0.005861865403542697,0.2851787199579804,7.0
6432,50.0,2.4793037582888378,0.0011971156242401545,0.3261922580944775,0.0
6433,11.0,2.1522335725301702,0.0026409178676355827,0.2701818380726602,7.0
6434,25.0,2.3886040991303705,0.0036694324981325966,0.3157686977307981,5.0
6435,43.0,1.8039259399380738,0.005329205835307098,0.16698198094533276,2.0
6436,32.0,2.3737597986615944,0.010589322677414682,0.329668405865758,7.0
6437,39.0,2.233604583953579,0.009460968267469373,0.30797182960945285,5.0
6438,18.0,2.0535371344941473,0.004697801284244099,0.2532356407272668,7.0
6439,31.0,2.307743564469532,0.006468197313621252,0.28972290696051084,6.0
6440,61.0,2.4461141567688336,0.004925652384747609,0.3446960034593647,1.0
6441,36.0,2.01280825179478,0.016492408158266348,0.24403424499937396,6.0
6442,28.0,2.2075992805855984,0.001167282402458413,0.2876541365839801,2.0
6443,25.0,1.7812760557890812,0.011651455609842832,0.182175221277389,7.0
6444,46.0,1.9306858794390365,0.004857225888279257,0.24581782020853554,2.0
6445,42.0,2.329273810520892,0.0062139078059156964,0.31987924826705794,4.0
6446,23.0,2.157501664173003,0.002049443503573017,0.25577682608462693,5.0
6447,41.0,2.546956864662158,0.007079667362537767,0.355982849255954,4.0
6448,29.0,2.1719210516231957,0.0032175681824786594,0.27056223830683745,5.0
6449,58.0,2.4725717062728543,0.005719832662605108,0.33135943681186225,2.0
6450,21.0,1.9620613139212488,0.002833269818799141,0.23716099419987072,5.0
6451,41.0,2.0502111453689227,0.005518096351361334,0.21420687147339582,4.0
6452,37.0,2.564382328043534,0.002656001579422255,0.3545842226324755,4.0
6453,17.0,1.927271440177355,0.006524365135847588,0.23897217579881053,7.0
6454,21.0,2.0109917076599313,0.007449048623896485,0.24949247092590637,7.0
6455,24.0,2.385513685211257,0.003498835316843576,0.35961559684845384,5.0
6456,55.0,2.466791496764287,0.0030231694860935526,0.3761514644407394,0.0
6457,21.0,1.8176589721579814,0.0037074178553476787,0.12110227085667966,6.0
6458,34.0,2.050600150709508,0.00806598597315169,0.24207911039035823,5.0
6459,46.0,2.167411092473622,0.005103742424716241,0.28282895921337237,2.0
6460,33.0,1.7246382310305404,0.005937696347891941,0.16590041338332087,4.0
6461,28.0,1.8417871796623784,0.004566967367487268,0.19234425626523344,4.0
6462,44.0,2.319767365689928,0.0035520813489697245,0.2829562246047328,3.0
6463,19.0,2.2529374100009694,0.003271112736323702,0.2892659669475893,6.0
6464,29.0,2.0774194520955414,0.007460597665701495,0.2316055387965699,6.0
6465,30.0,1.8995072377738265,0.007465755672958626,0.22088376944458082,6.0
6466,32.0,1.9041841765354057,0.0026628138938224514,0.2260022842597037,3.0
6467,31.0,2.339859072084634,0.0037756303869618084,0.3531887421152188,4.0
6468,27.0,2.4204758951884338,0.0027186378917902552,0.3346874120885529,5.0
6469,24.0,2.1386438863443673,0.008273073457368472,0.24846356551880902,7.0
6470,44.0,2.4423823583294415,0.0006216677632284646,0.33468911626177555,0.0
6471,27.0,2.3591431011800736,0.0028052914409890098,0.31453579393420633,5.0
6472,52.0,2.033628779976717,0.0027865821429273368,0.22972097164786517,1.0
6473,44.0,2.3148879904026325,0.005971366944759664,0.33122047707741026,3.0
6474,52.0,2.4311713929165415,0.007970629175723087,0.3520732280543398,3.0
6475,33.0,1.8265434989996416,0.0040552329151204245,0.1947147365607757,4.0
6476,32.0,2.5664704470114676,0.0007509039255295477,0.35223402602400616,2.0
6477,30.0,2.464566851569299,0.01034262263037743,0.35323316674480304,7.0
6478,29.0,2.1378334308416607,0.003865144148180717,0.28153223198052746,4.0
6479,40.0,2.5102647577454933,0.009319722739851558,0.34558047603043407,5.0
6480,4.0,2.449695958454439,0.0021008789316684286,0.3315255491553348,7.0
6481,36.0,2.182038067661758,0.0028529795638883287,0.25017145412339625,3.0
6482,19.0,2.0162934356803968,0.001513692658986182,0.24977290248086448,4.0
6483,32.0,2.004456381604739,0.01041251635648429,0.2527444425181028,6.0
6484,24.0,1.7866867974203935,0.0034016721283762937,0.17318996440995704,4.0
6485,27.0,2.002056620155706,0.003853957925730689,0.19877587039277608,5.0
6486,52.0,2.2762887722250946,0.009090459775134908,0.31046037633204077,3.0
6487,59.0,1.839033652112566,0.008007712646265324,0.1835326451395367,1.0
6488,26.0,1.6537891113874659,0.01482508495446158,0.11175656332119825,7.0
6489,24.0,2.4096875543367284,0.0038137470895860145,0.3549915886476971,5.0
6490,30.0,1.9466000426063352,0.004091842367362209,0.22251922229068297,5.0
6491,31.0,2.585308114173129,0.0008685536034613617,0.38890252335488557,2.0
6492,35.0,1.9733732824637569,0.0033989667391790875,0.18165893384432266,4.0
6493,31.0,2.370449253926245,0.007918078283434257,0.34076027382531704,6.0
6494,29.0,1.7865122398479756,0.002588873987767037,0.16821377326793713,3.0
6495,24.0,2.4707827117218257,0.0075359205808879035,0.3504253553645334,7.0
6496,45.0,2.265252101975154,0.004975637036624788,0.30147123437143775,2.0
6497,48.0,2.5416573204695307,0.0010409001339720468,0.3294755950523458,1.0
6498,23.0,1.929558294054027,0.004693705101848086,0.20464193081880874,5.0
6499,20.0,2.3467263784933823,0.0012969434843174742,0.32113242639986384,4.0
6500,16.0,1.7974960073581614,0.003171752620416345,0.1427068095150704,6.0
6501,14.0,2.230604934926952,0.0031616357564019605,0.25666500211689136,7.0
6502,37.0,2.505965105380281,0.002691738346397347,0.34397255478199773,4.0
6503,40.0,2.6032657637188477,0.007049387771284328,0.39305197051710355,5.0
6504,36.0,2.248669558301921,0.0023548864076576685,0.2646184139720992,3.0
6505,34.0,2.076790716449878,0.0031590059948398844,0.23920398105995583,3.0
6506,30.0,1.8636326521824051,0.0009056867798845974,0.169707979350939,2.0
6507,37.0,2.3258535012223462,0.003672959494918156,0.304830879259143,4.0
6508,17.0,2.3604505043643065,0.0059463929367856005,0.33027545603513225,7.0
6509,37.0,2.355004580278945,0.014500893148727175,0.3346628249879115,6.0
6510,38.0,1.9533725740710555,0.003912707267259042,0.24687529897023608,2.0
6511,35.0,2.5332535171673793,0.007064149273609802,0.3715434216568592,6.0
6512,55.0,2.5274689199563345,0.0026825281293253508,0.35267893760181185,1.0
6513,30.0,2.4325236919293896,0.0014263043930865887,0.30200372404345716,4.0
6514,24.0,1.6996519164204134,0.005277861700440878,0.13592166454754243,5.0
6515,32.0,2.533340463182211,0.002568321002341399,0.37266063201764615,4.0
6516,33.0,1.798548168820131,0.009075967047433565,0.1957900738833312,5.0
6517,35.0,1.7241557427129777,0.005652196454618049,0.15490743204258484,4.0
6518,34.0,1.8822494821496454,0.004268100439102372,0.17256661116024127,4.0
6519,55.0,2.4695352576752345,0.010478480083821172,0.34004967743391046,3.0
6520,23.0,2.4181142544789793,0.00456227642642055,0.3644983115425669,6.0
6521,44.0,2.1537700795007018,0.004119271576035514,0.2561202699691946,3.0
6522,61.0,1.7739562134689844,0.004271668502237512,0.1392424048426357,0.0
6523,37.0,2.1966771385159607,0.0032787933088824456,0.26319333598848144,4.0
6524,27.0,2.3283306053628956,0.010599327871853392,0.33558036274412084,7.0
6525,38.0,2.473882028413196,0.005994086808958357,0.3562989539990395,4.0
6526,44.0,1.7916098856174905,0.006030437344736753,0.14433997627738082,3.0
6527,33.0,2.1451739698894605,0.0023038788516844717,0.2361449326933018,3.0
6528,53.0,2.53414927425393,0.0012155009879967742,0.357726926723827,0.0
6529,42.0,1.836775880250011,0.004785860160553162,0.17055800617136713,3.0
6530,35.0,1.9082091255546565,0.001917322868637569,0.20185764233603556,1.0
6531,41.0,2.0991733313449332,0.0032639011079204664,0.2908665891046053,2.0
6532,43.0,1.7330990596643734,0.004156291271238203,0.10998098896670475,2.0
6533,30.0,2.207657220265171,0.0019854505662788933,0.2604912984629831,4.0
6534,18.0,1.7804048579846086,0.0006058349602365584,0.12601059712834536,2.0
6535,34.0,2.23524255973017,0.005021536137941467,0.3016957785443094,5.0
6536,33.0,1.765542253857082,0.00923207942395774,0.16871144199065596,5.0
6537,37.0,2.1196568621082963,0.003841003209380526,0.26389726015206083,3.0
6538,41.0,2.3703779026860663,0.002553066013929197,0.33295443959536525,3.0
6539,21.0,2.170635647512079,0.0022550119359995395,0.2634646008565566,5.0
6540,16.0,1.8208386333831603,0.002044437483533622,0.15935700257147012,4.0
6541,23.0,2.4141410449336873,0.004289473593617602,0.3035495000664598,7.0
6542,51.0,2.1214982297951264,0.008046591418085537,0.26170839084945086,3.0
6543,55.0,2.202088428917046,0.006362380376022206,0.3084035234254015,2.0
6544,21.0,2.2671919276946677,0.006315215198774546,0.2967817186512321,7.0
6545,53.0,2.290965556711664,0.00690277767902777,0.34265513053941465,2.0
6546,36.0,1.9576638141611422,0.0007632592751641877,0.19036071132132976,1.0
6547,37.0,1.9256856263954898,0.00831618974706954,0.23623489868439718,4.0
6548,27.0,1.6872657834937708,0.008141156173615646,0.1505609943870337,5.0
6549,54.0,2.353075330655839,0.0020263254512648135,0.29922024142703074,0.0
6550,42.0,2.0902746899967104,0.004408945940225938,0.2694322993988586,3.0
6551,47.0,2.3086577324793875,0.00700831747579554,0.29661949639642676,3.0
6552,30.0,1.8782647119350295,0.002982213825513484,0.183384717288042,3.0
6553,49.0,2.0722080780395284,0.001565403874322247,0.2523811528792916,0.0
6554,40.0,1.9851351913923747,0.0054464223195571215,0.22101389257537085,4.0
6555,48.0,2.1813027669458065,0.005338028303009308,0.31355822424355373,2.0
6556,32.0,2.292574267067344,0.005609432251240981,0.3117477976116979,5.0
6557,41.0,1.846947537215124,0.0050243824370627115,0.20414342245125688,2.0
6558,59.0,1.9874268352550961,0.007371779105490366,0.24187173133887083,1.0
6559,42.0,2.0533602182912745,0.004401902234557046,0.21007491520869065,3.0
6560,29.0,2.505552938277466,0.006179383562184452,0.3685796249919682,6.0
6561,28.0,2.3974098110096502,0.003093574071255813,0.3533029321295228,4.0
6562,41.0,1.9739326558113504,0.007924770204607285,0.24606402912473493,4.0
6563,30.0,2.4139730347726034,0.0011389063645718743,0.32432403881203925,2.0
6564,42.0,2.296488098006305,0.0019365755294027715,0.30294318688291555,2.0
6565,31.0,2.0384586326632137,0.006216099974397947,0.22753132744292076,5.0
6566,24.0,1.7763396239926488,0.0018283657376478755,0.12698545812651288,3.0
6567,22.0,2.6549525514144836,0.0038118021892929524,0.3466343600421489,7.0
6568,20.0,2.108443548140382,0.0038597553125978264,0.2500913442206928,5.0
6569,36.0,2.471014796131012,0.00582903269251293,0.33173121480821927,5.0
6570,56.0,2.274063117826334,0.004556803180060999,0.30360122605751894,1.0
6571,44.0,2.255273393385153,0.00392483311975836,0.2934334631112872,2.0
6572,25.0,2.3762160319705155,0.004467979951257162,0.3220544656301881,6.0
6573,63.0,2.3945535993197575,0.006486925954106455,0.34836933012524973,1.0
6574,32.0,1.7152154517576435,0.006914345999753754,0.13441748691975428,4.0
6575,38.0,2.321377806311777,0.008108377897414884,0.32638614774747465,5.0
6576,40.0,2.340235459494881,0.00450955930033982,0.33997542120088087,3.0
6577,23.0,2.721676147457799,0.0023880934778294964,0.3575439499501676,6.0
6578,32.0,2.223032334747487,0.010391009035023867,0.30385050329505087,7.0
6579,52.0,2.1139868273149878,0.0040542292044170565,0.2764224546158394,1.0
6580,39.0,2.1942315576073215,0.002543787230475936,0.29234299698014515,2.0
6581,59.0,2.450815684812098,0.00480193233794773,0.37172175749264563,1.0
6582,28.0,2.357533977615578,0.009234378954596044,0.32035784673179707,7.0
6583,21.0,2.385920202619196,0.004271859041675828,0.2854083355419285,7.0
6584,26.0,2.229428934514293,0.004748584275163666,0.24852156927554298,6.0
6585,17.0,2.080052484000676,0.003282024382024188,0.24176388999817092,6.0
6586,17.0,2.1820971886512024,0.00194266409876312,0.30720853918568697,5.0
6587,23.0,2.025656846726498,0.006630917534292271,0.22946381888570824,6.0
6588,37.0,2.228437799026141,0.010331034892477048,0.2911030568168522,5.0
6589,56.0,2.2566231071301464,0.00493189120224076,0.338576765621982,1.0
6590,36.0,1.8286012071016988,0.0054448492865543634,0.1697057411885727,4.0
6591,30.0,2.639813975632548,0.01008687256312576,0.39160987438651823,7.0
6592,27.0,1.8892514910474436,0.006386948217723991,0.20434727918409137,5.0
6593,16.0,2.4001944489352804,0.004734666183760407,0.35082270843682917,7.0
6594,35.0,2.401022731727689,0.005670942335430468,0.35433791338878745,5.0
6595,43.0,1.899223189202852,0.005475826335006914,0.22029430073099318,3.0
6596,26.0,2.3121301235985947,0.004143474910885589,0.333561978008656,5.0
6597,28.0,1.7959950654523753,0.0030110499966332217,0.17806308908017113,4.0
6598,46.0,2.3991363709497446,0.006984518721600424,0.3230588196382675,4.0
6599,29.0,2.4518922612558676,0.0005449260225596174,0.3283212511537477,2.0
6600,39.0,2.2521773971293575,0.005075177207394,0.3121733388000189,3.0
6601,24.0,2.0089701522340775,0.00713431782327279,0.272894556804833,6.0
6602,40.0,2.527402111696632,0.0037202258384312773,0.3671220342900561,3.0
6603,34.0,2.0248747611201625,0.006792145494858653,0.23709204019906782,4.0
6604,47.0,2.517676150297359,0.007894267664780583,0.3568945965381977,4.0
6605,40.0,1.9140968379511991,0.00612594836362112,0.1998966791185101,4.0
6606,40.0,2.2214971904491416,0.004350699433684242,0.26807983040703,4.0
6607,43.0,2.728707453945283,0.0008108024786975448,0.3854101564023698,1.0
6608,28.0,2.6041366672873774,0.003915241793286795,0.38285328463451895,6.0
6609,20.0,2.8098144272202155,0.0006824801438896874,0.38149961730982296,4.0
6610,25.0,2.027402738164884,0.0066229677976093965,0.2161160021576554,7.0
6611,31.0,1.8741087288588898,0.0037967678049333547,0.1637251548812021,3.0
6612,24.0,2.6529828756003324,0.0032468117482625978,0.34462391986818325,6.0
6613,33.0,2.387088334658103,0.0016389035116739323,0.3308821269853482,3.0
6614,23.0,1.9090963617417378,0.0016800643303739177,0.17056005674762137,4.0
6615,16.0,2.7230345075072067,0.0018300861508985559,0.35344610110021407,6.0
6616,36.0,2.7366322480340726,0.0018300512070006567,0.390849299077041,3.0
6617,22.0,2.07173721632835,0.001097792123391703,0.20381444335804896,4.0
6618,22.0,2.6417273259677674,0.004206789805171638,0.38036022092517546,6.0
6619,38.0,1.7950231718626743,0.0024251642911392933,0.19977251899991985,1.0
6620,26.0,2.525939697885299,0.002090697592129621,0.3748409896260812,5.0
6621,17.0,2.4749694729694007,0.002509258550688853,0.36706810791726796,6.0
6622,19.0,2.10131476230395,0.00498921504665212,0.2600569408857434,6.0
6623,40.0,2.366585219319439,0.006775898031224268,0.3122862252302257,4.0
6624,41.0,2.466423736987481,0.009416674504696593,0.36401285085311985,5.0
6625,6.0,2.3885150900411793,0.0018141807997954062,0.3280873499813546,7.0
6626,48.0,2.5751631967705237,0.004013863282477212,0.3400129013375985,3.0
6627,43.0,2.459690167308472,0.001514651722628596,0.3451544115099119,2.0
6628,22.0,2.009217912546164,0.003613328230988728,0.2548035656846658,5.0
6629,28.0,2.279823735971249,0.005569090606990074,0.29013476337194044,5.0
6630,30.0,2.1419628708878142,0.005958601373110256,0.25890632824368204,6.0
6631,21.0,2.0773660695139746,0.0025920947737430736,0.26110556836054316,4.0
6632,41.0,2.308181486446317,0.0030526814171007925,0.32976427098782046,2.0
6633,22.0,1.9342275010085561,0.004438049572550515,0.18652602700551738,6.0
6634,36.0,1.9990391430589265,0.010768262118574743,0.23530122806680875,5.0
6635,55.0,2.3965080019546083,0.005234311506269017,0.3579210018886708,2.0
6636,28.0,2.4560194681197114,0.0025395909638208933,0.3754966861675916,4.0
6637,55.0,2.652135130457281,0.004141887446781014,0.3536075223127604,2.0
6638,19.0,1.9022585628690585,0.0036187417312504525,0.1975940976465272,6.0
6639,53.0,1.827286935867595,0.0040512491535984385,0.18044855638016188,0.0
6640,40.0,2.630978665308464,0.0035423998499997393,0.3423759398677309,4.0
6641,33.0,2.295681683507878,0.007373764486085115,0.28723678056441004,6.0
6642,47.0,2.496615724356213,0.006979999499891146,0.3495933582658572,3.0
6643,25.0,2.1885936284193863,0.0030913435394390653,0.2851189148323315,5.0
6644,52.0,2.4692190060075867,0.0019900466255709866,0.3479022330040073,1.0
6645,14.0,2.6055914550801225,0.0020189870642769547,0.3839012934372607,6.0
6646,29.0,1.7623268919554786,0.004273750398678999,0.1830723492782657,4.0
6647,29.0,2.0400804871014646,0.0051168123860420404,0.23755583663189314,4.0
6648,61.0,2.2484943856582684,0.006525685115653786,0.2884404524302365,2.0
6649,30.0,1.9565890963179735,0.005494511141435208,0.1931524909393221,5.0
6650,5.0,2.666858799479667,0.0018381790618295696,0.3698234981956689,7.0
6651,8.0,2.1055014509948333,0.0028951590259841536,0.23862353697741953,7.0
6652,32.0,2.4407001279576472,0.0017908307121307183,0.33115494232471737,3.0
6653,34.0,2.035734549656255,0.005779025598771447,0.2638114198081321,5.0
6654,34.0,2.3288564004135317,0.003242906839898093,0.3124756224886791,4.0
6655,40.0,2.281645583903647,0.0011252005021504217,0.32930669691969233,0.0
6656,24.0,1.9213784444203448,0.006312048779579126,0.2025660732674509,6.0
6657,20.0,2.6765805514127345,0.003027221581283369,0.36035160403690747,6.0
6658,29.0,2.329668194683003,0.004126856066742594,0.32142137399836374,4.0
6659,53.0,2.1692769526832167,0.005430386944335225,0.25185327985939965,2.0
6660,30.0,2.280625835748582,0.001025519894639314,0.32426487408151555,1.0
6661,21.0,2.2740402395006463,0.0012184597542714208,0.2600753212624787,4.0
6662,26.0,1.9361384887401882,0.0028321758139239423,0.23225252021897788,3.0
6663,20.0,1.915583398372739,0.0029670535804210067,0.199489118793045,5.0
6664,33.0,2.1441441029766866,0.00753279449279079,0.25407427985989955,5.0
6665,34.0,2.4861338050371993,0.0037656020622535637,0.35600509882509956,4.0
6666,35.0,1.7022746583025228,0.0016159653018789646,0.12362281515527518,1.0
6667,32.0,2.1015513842700804,0.0043015760199818925,0.2488040565849932,4.0
